2025-11-26 13:41:25,509 - train_greyscale_MoE.py - ckpt_root: output_shift/acdc_wholeheart_uncond_moe_6_greyscale_uvit_mid_4by4_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2025-12-07 03:33:49,119 - train_greyscale_MoE.py - {'step': '364200', 'lr': '0.0002', 'total_loss': '0.00813703', 'main_loss': '0.00613704', 'aux_loss': '1.99999', 'time_per_step': '2.20053'}
2025-12-07 03:37:38,252 - train_greyscale_MoE.py - {'step': '364300', 'lr': '0.0002', 'total_loss': '0.0104384', 'main_loss': '0.00844032', 'aux_loss': '1.99804', 'time_per_step': '2.20368'}
2025-12-07 03:41:25,930 - train_greyscale_MoE.py - {'step': '364400', 'lr': '0.0002', 'total_loss': '0.00952846', 'main_loss': '0.00753098', 'aux_loss': '1.99747', 'time_per_step': '2.20029'}
2025-12-07 03:45:15,225 - train_greyscale_MoE.py - {'step': '364500', 'lr': '0.0002', 'total_loss': '0.0134395', 'main_loss': '0.0114392', 'aux_loss': '2.00029', 'time_per_step': '2.24012'}
2025-12-07 03:49:03,572 - train_greyscale_MoE.py - {'step': '364600', 'lr': '0.0002', 'total_loss': '0.0124599', 'main_loss': '0.0104622', 'aux_loss': '1.99776', 'time_per_step': '2.20742'}
2025-12-07 03:52:52,239 - train_greyscale_MoE.py - {'step': '364700', 'lr': '0.0002', 'total_loss': '0.0104469', 'main_loss': '0.00844712', 'aux_loss': '1.99982', 'time_per_step': '2.1989'}
2025-12-07 03:56:40,372 - train_greyscale_MoE.py - {'step': '364800', 'lr': '0.0002', 'total_loss': '0.00974695', 'main_loss': '0.00774373', 'aux_loss': '2.00322', 'time_per_step': '2.20807'}
2025-12-07 04:00:28,778 - train_greyscale_MoE.py - {'step': '364900', 'lr': '0.0002', 'total_loss': '0.00885087', 'main_loss': '0.00685424', 'aux_loss': '1.99663', 'time_per_step': '2.17185'}
2025-12-07 04:04:17,552 - train_greyscale_MoE.py - {'step': '365000', 'lr': '0.0002', 'total_loss': '0.00580871', 'main_loss': '0.00380894', 'aux_loss': '1.99977', 'time_per_step': '2.1174'}
2025-12-07 04:08:06,972 - train_greyscale_MoE.py - {'step': '365100', 'lr': '0.0002', 'total_loss': '0.0101062', 'main_loss': '0.00810949', 'aux_loss': '1.9967', 'time_per_step': '2.18134'}
2025-12-07 04:11:54,679 - train_greyscale_MoE.py - {'step': '365200', 'lr': '0.0002', 'total_loss': '0.00750047', 'main_loss': '0.0054948', 'aux_loss': '2.00568', 'time_per_step': '2.18919'}
2025-12-07 04:15:43,490 - train_greyscale_MoE.py - {'step': '365300', 'lr': '0.0002', 'total_loss': '0.00831999', 'main_loss': '0.00632056', 'aux_loss': '1.99943', 'time_per_step': '2.19509'}
2025-12-07 04:19:32,698 - train_greyscale_MoE.py - {'step': '365400', 'lr': '0.0002', 'total_loss': '0.0108169', 'main_loss': '0.00881673', 'aux_loss': '2.00013', 'time_per_step': '2.21577'}
2025-12-07 04:23:21,336 - train_greyscale_MoE.py - {'step': '365500', 'lr': '0.0002', 'total_loss': '0.00866616', 'main_loss': '0.00666385', 'aux_loss': '2.00231', 'time_per_step': '2.20492'}
2025-12-07 04:27:09,885 - train_greyscale_MoE.py - {'step': '365600', 'lr': '0.0002', 'total_loss': '0.00839468', 'main_loss': '0.00639661', 'aux_loss': '1.99807', 'time_per_step': '2.24562'}
2025-12-07 04:30:57,914 - train_greyscale_MoE.py - {'step': '365700', 'lr': '0.0002', 'total_loss': '0.008935', 'main_loss': '0.00693275', 'aux_loss': '2.00225', 'time_per_step': '2.25332'}
2025-12-07 04:34:46,701 - train_greyscale_MoE.py - {'step': '365800', 'lr': '0.0002', 'total_loss': '0.0127884', 'main_loss': '0.0107937', 'aux_loss': '1.99469', 'time_per_step': '2.208'}
2025-12-07 04:38:36,202 - train_greyscale_MoE.py - {'step': '365900', 'lr': '0.0002', 'total_loss': '0.00932663', 'main_loss': '0.0073278', 'aux_loss': '1.99883', 'time_per_step': '2.26117'}
2025-12-07 04:42:25,117 - train_greyscale_MoE.py - {'step': '366000', 'lr': '0.0002', 'total_loss': '0.00621943', 'main_loss': '0.00422126', 'aux_loss': '1.99817', 'time_per_step': '2.15894'}
2025-12-07 04:46:12,756 - train_greyscale_MoE.py - {'step': '366100', 'lr': '0.0002', 'total_loss': '0.0125192', 'main_loss': '0.0105202', 'aux_loss': '1.99895', 'time_per_step': '2.14907'}
2025-12-07 04:50:01,459 - train_greyscale_MoE.py - {'step': '366200', 'lr': '0.0002', 'total_loss': '0.0140418', 'main_loss': '0.0120453', 'aux_loss': '1.99653', 'time_per_step': '2.113'}
2025-12-07 04:53:51,490 - train_greyscale_MoE.py - {'step': '366300', 'lr': '0.0002', 'total_loss': '0.00900812', 'main_loss': '0.00700042', 'aux_loss': '2.0077', 'time_per_step': '2.18269'}
2025-12-07 04:57:40,472 - train_greyscale_MoE.py - {'step': '366400', 'lr': '0.0002', 'total_loss': '0.00850825', 'main_loss': '0.00651019', 'aux_loss': '1.99806', 'time_per_step': '2.20253'}
2025-12-07 05:01:28,638 - train_greyscale_MoE.py - {'step': '366500', 'lr': '0.0002', 'total_loss': '0.00975643', 'main_loss': '0.00776022', 'aux_loss': '1.99621', 'time_per_step': '2.19569'}
2025-12-07 05:05:18,201 - train_greyscale_MoE.py - {'step': '366600', 'lr': '0.0002', 'total_loss': '0.00903659', 'main_loss': '0.00703819', 'aux_loss': '1.9984', 'time_per_step': '2.20006'}
2025-12-07 05:09:07,025 - train_greyscale_MoE.py - {'step': '366700', 'lr': '0.0002', 'total_loss': '0.0133729', 'main_loss': '0.0113684', 'aux_loss': '2.00447', 'time_per_step': '2.20375'}
2025-12-07 05:12:55,546 - train_greyscale_MoE.py - {'step': '366800', 'lr': '0.0002', 'total_loss': '0.00898706', 'main_loss': '0.00698693', 'aux_loss': '2.00013', 'time_per_step': '2.2054'}
2025-12-07 05:16:43,133 - train_greyscale_MoE.py - {'step': '366900', 'lr': '0.0002', 'total_loss': '0.00905143', 'main_loss': '0.00705095', 'aux_loss': '2.00048', 'time_per_step': '2.2007'}
2025-12-07 05:20:31,825 - train_greyscale_MoE.py - {'step': '367000', 'lr': '0.0002', 'total_loss': '0.00882149', 'main_loss': '0.0068247', 'aux_loss': '1.99679', 'time_per_step': '2.19855'}
2025-12-07 05:24:20,805 - train_greyscale_MoE.py - {'step': '367100', 'lr': '0.0002', 'total_loss': '0.00744753', 'main_loss': '0.00544892', 'aux_loss': '1.99861', 'time_per_step': '2.19813'}
2025-12-07 05:28:09,912 - train_greyscale_MoE.py - {'step': '367200', 'lr': '0.0002', 'total_loss': '0.0113267', 'main_loss': '0.00932496', 'aux_loss': '2.00174', 'time_per_step': '2.21289'}
2025-12-07 05:31:57,537 - train_greyscale_MoE.py - {'step': '367300', 'lr': '0.0002', 'total_loss': '0.0120005', 'main_loss': '0.0100005', 'aux_loss': '2.00002', 'time_per_step': '2.15399'}
2025-12-07 05:35:46,179 - train_greyscale_MoE.py - {'step': '367400', 'lr': '0.0002', 'total_loss': '0.00782526', 'main_loss': '0.00582621', 'aux_loss': '1.99905', 'time_per_step': '2.13'}
2025-12-07 05:39:36,606 - train_greyscale_MoE.py - {'step': '367500', 'lr': '0.0002', 'total_loss': '0.0109617', 'main_loss': '0.00896138', 'aux_loss': '2.00033', 'time_per_step': '2.27649'}
2025-12-07 05:43:25,308 - train_greyscale_MoE.py - {'step': '367600', 'lr': '0.0002', 'total_loss': '0.00555045', 'main_loss': '0.00355333', 'aux_loss': '1.99712', 'time_per_step': '2.30043'}
2025-12-07 05:47:12,982 - train_greyscale_MoE.py - {'step': '367700', 'lr': '0.0002', 'total_loss': '0.00607405', 'main_loss': '0.00407272', 'aux_loss': '2.00132', 'time_per_step': '2.20083'}
2025-12-07 05:51:01,783 - train_greyscale_MoE.py - {'step': '367800', 'lr': '0.0002', 'total_loss': '0.0075864', 'main_loss': '0.00558893', 'aux_loss': '1.99746', 'time_per_step': '2.20446'}
2025-12-07 05:54:49,683 - train_greyscale_MoE.py - {'step': '367900', 'lr': '0.0002', 'total_loss': '0.00952241', 'main_loss': '0.00752504', 'aux_loss': '1.99736', 'time_per_step': '2.19162'}
2025-12-07 05:58:38,360 - train_greyscale_MoE.py - {'step': '368000', 'lr': '0.0002', 'total_loss': '0.00913746', 'main_loss': '0.00713834', 'aux_loss': '1.99912', 'time_per_step': '2.18355'}
2025-12-07 06:02:26,169 - train_greyscale_MoE.py - {'step': '368100', 'lr': '0.0002', 'total_loss': '0.00786322', 'main_loss': '0.00586472', 'aux_loss': '1.9985', 'time_per_step': '2.19777'}
2025-12-07 06:06:15,144 - train_greyscale_MoE.py - {'step': '368200', 'lr': '0.0002', 'total_loss': '0.00995192', 'main_loss': '0.00795226', 'aux_loss': '1.99966', 'time_per_step': '2.18945'}
2025-12-07 06:10:03,675 - train_greyscale_MoE.py - {'step': '368300', 'lr': '0.0002', 'total_loss': '0.00996991', 'main_loss': '0.00797252', 'aux_loss': '1.99739', 'time_per_step': '2.20804'}
2025-12-07 06:13:52,669 - train_greyscale_MoE.py - {'step': '368400', 'lr': '0.0002', 'total_loss': '0.00786104', 'main_loss': '0.00586401', 'aux_loss': '1.99704', 'time_per_step': '2.21856'}
2025-12-07 06:17:40,065 - train_greyscale_MoE.py - {'step': '368500', 'lr': '0.0002', 'total_loss': '0.00829693', 'main_loss': '0.00629955', 'aux_loss': '1.99738', 'time_per_step': '2.15329'}
2025-12-07 06:21:29,910 - train_greyscale_MoE.py - {'step': '368600', 'lr': '0.0002', 'total_loss': '0.0075117', 'main_loss': '0.00551337', 'aux_loss': '1.99833', 'time_per_step': '2.10829'}
2025-12-07 06:25:18,443 - train_greyscale_MoE.py - {'step': '368700', 'lr': '0.0002', 'total_loss': '0.00763925', 'main_loss': '0.00564099', 'aux_loss': '1.99826', 'time_per_step': '2.18809'}
2025-12-07 06:29:07,694 - train_greyscale_MoE.py - {'step': '368800', 'lr': '0.0002', 'total_loss': '0.00892517', 'main_loss': '0.00692175', 'aux_loss': '2.00342', 'time_per_step': '2.18568'}
2025-12-07 06:32:55,594 - train_greyscale_MoE.py - {'step': '368900', 'lr': '0.0002', 'total_loss': '0.0127926', 'main_loss': '0.010795', 'aux_loss': '1.99763', 'time_per_step': '2.20268'}
2025-12-07 06:36:44,167 - train_greyscale_MoE.py - {'step': '369000', 'lr': '0.0002', 'total_loss': '0.00848424', 'main_loss': '0.00648772', 'aux_loss': '1.99652', 'time_per_step': '2.19636'}
2025-12-07 06:40:32,972 - train_greyscale_MoE.py - {'step': '369100', 'lr': '0.0002', 'total_loss': '0.0125458', 'main_loss': '0.0105484', 'aux_loss': '1.99747', 'time_per_step': '2.1998'}
2025-12-07 06:44:21,754 - train_greyscale_MoE.py - {'step': '369200', 'lr': '0.0002', 'total_loss': '0.00921029', 'main_loss': '0.00721214', 'aux_loss': '1.99815', 'time_per_step': '2.18705'}
2025-12-07 06:48:09,215 - train_greyscale_MoE.py - {'step': '369300', 'lr': '0.0002', 'total_loss': '0.0089494', 'main_loss': '0.00694098', 'aux_loss': '2.00842', 'time_per_step': '2.18307'}
2025-12-07 06:51:58,347 - train_greyscale_MoE.py - {'step': '369400', 'lr': '0.0002', 'total_loss': '0.00865234', 'main_loss': '0.00665524', 'aux_loss': '1.9971', 'time_per_step': '2.35004'}
2025-12-07 06:55:47,036 - train_greyscale_MoE.py - {'step': '369500', 'lr': '0.0002', 'total_loss': '0.00773692', 'main_loss': '0.00573404', 'aux_loss': '2.00288', 'time_per_step': '2.20465'}
2025-12-07 06:59:36,301 - train_greyscale_MoE.py - {'step': '369600', 'lr': '0.0002', 'total_loss': '0.0116414', 'main_loss': '0.00964343', 'aux_loss': '1.998', 'time_per_step': '2.25932'}
2025-12-07 07:03:23,881 - train_greyscale_MoE.py - {'step': '369700', 'lr': '0.0002', 'total_loss': '0.00817666', 'main_loss': '0.00617455', 'aux_loss': '2.00211', 'time_per_step': '2.16498'}
2025-12-07 07:07:12,595 - train_greyscale_MoE.py - {'step': '369800', 'lr': '0.0002', 'total_loss': '0.0103995', 'main_loss': '0.0084006', 'aux_loss': '1.99886', 'time_per_step': '2.11091'}
2025-12-07 07:11:02,195 - train_greyscale_MoE.py - {'step': '369900', 'lr': '0.0002', 'total_loss': '0.00988561', 'main_loss': '0.00788854', 'aux_loss': '1.99707', 'time_per_step': '2.18156'}
2025-12-07 07:14:51,079 - train_greyscale_MoE.py - {'step': '370000', 'lr': '0.0002', 'total_loss': '0.0107074', 'main_loss': '0.00870948', 'aux_loss': '1.99791', 'time_per_step': '2.21028'}
2025-12-07 07:18:38,960 - train_greyscale_MoE.py - {'step': '370100', 'lr': '0.0002', 'total_loss': '0.00793276', 'main_loss': '0.00593373', 'aux_loss': '1.99902', 'time_per_step': '2.18367'}
2025-12-07 07:22:28,063 - train_greyscale_MoE.py - {'step': '370200', 'lr': '0.0002', 'total_loss': '0.00788489', 'main_loss': '0.0058839', 'aux_loss': '2.00099', 'time_per_step': '2.20274'}
2025-12-07 07:26:16,649 - train_greyscale_MoE.py - {'step': '370300', 'lr': '0.0002', 'total_loss': '0.00781475', 'main_loss': '0.00581507', 'aux_loss': '1.99968', 'time_per_step': '2.19639'}
2025-12-07 07:30:05,460 - train_greyscale_MoE.py - {'step': '370400', 'lr': '0.0002', 'total_loss': '0.00993103', 'main_loss': '0.00792674', 'aux_loss': '2.00429', 'time_per_step': '2.31298'}
2025-12-07 07:33:57,465 - train_greyscale_MoE.py - {'step': '370500', 'lr': '0.0002', 'total_loss': '0.0116175', 'main_loss': '0.00961991', 'aux_loss': '1.99759', 'time_per_step': '2.21277'}
2025-12-07 07:37:50,724 - train_greyscale_MoE.py - {'step': '370600', 'lr': '0.0002', 'total_loss': '0.00932111', 'main_loss': '0.00732318', 'aux_loss': '1.99793', 'time_per_step': '2.20125'}
2025-12-07 07:41:39,557 - train_greyscale_MoE.py - {'step': '370700', 'lr': '0.0002', 'total_loss': '0.00812378', 'main_loss': '0.00612555', 'aux_loss': '1.99823', 'time_per_step': '2.21007'}
2025-12-07 07:45:28,518 - train_greyscale_MoE.py - {'step': '370800', 'lr': '0.0002', 'total_loss': '0.0118893', 'main_loss': '0.00988952', 'aux_loss': '1.99982', 'time_per_step': '2.22044'}
2025-12-07 07:49:16,193 - train_greyscale_MoE.py - {'step': '370900', 'lr': '0.0002', 'total_loss': '0.00735771', 'main_loss': '0.00536077', 'aux_loss': '1.99694', 'time_per_step': '2.14729'}
2025-12-07 07:53:05,322 - train_greyscale_MoE.py - {'step': '371000', 'lr': '0.0002', 'total_loss': '0.010933', 'main_loss': '0.00893438', 'aux_loss': '1.99865', 'time_per_step': '2.17985'}
2025-12-07 07:56:54,347 - train_greyscale_MoE.py - {'step': '371100', 'lr': '0.0002', 'total_loss': '0.00940418', 'main_loss': '0.007407', 'aux_loss': '1.99717', 'time_per_step': '2.19498'}
2025-12-07 08:00:42,969 - train_greyscale_MoE.py - {'step': '371200', 'lr': '0.0002', 'total_loss': '0.00912472', 'main_loss': '0.00712733', 'aux_loss': '1.99739', 'time_per_step': '2.18785'}
2025-12-07 08:04:30,993 - train_greyscale_MoE.py - {'step': '371300', 'lr': '0.0002', 'total_loss': '0.0154509', 'main_loss': '0.0134486', 'aux_loss': '2.00233', 'time_per_step': '2.19966'}
2025-12-07 08:08:19,393 - train_greyscale_MoE.py - {'step': '371400', 'lr': '0.0002', 'total_loss': '0.0110082', 'main_loss': '0.0090113', 'aux_loss': '1.99693', 'time_per_step': '2.19526'}
2025-12-07 08:12:08,769 - train_greyscale_MoE.py - {'step': '371500', 'lr': '0.0002', 'total_loss': '0.00885381', 'main_loss': '0.006853', 'aux_loss': '2.00082', 'time_per_step': '2.19861'}
2025-12-07 08:15:58,002 - train_greyscale_MoE.py - {'step': '371600', 'lr': '0.0002', 'total_loss': '0.0102361', 'main_loss': '0.00823649', 'aux_loss': '1.99966', 'time_per_step': '2.26409'}
2025-12-07 08:19:46,064 - train_greyscale_MoE.py - {'step': '371700', 'lr': '0.0002', 'total_loss': '0.0113599', 'main_loss': '0.00936503', 'aux_loss': '1.99486', 'time_per_step': '2.19552'}
2025-12-07 08:23:35,100 - train_greyscale_MoE.py - {'step': '371800', 'lr': '0.0002', 'total_loss': '0.00802473', 'main_loss': '0.00602716', 'aux_loss': '1.99757', 'time_per_step': '2.25866'}
2025-12-07 08:27:23,817 - train_greyscale_MoE.py - {'step': '371900', 'lr': '0.0002', 'total_loss': '0.00771361', 'main_loss': '0.00571752', 'aux_loss': '1.99609', 'time_per_step': '2.22301'}
2025-12-07 08:31:13,069 - train_greyscale_MoE.py - {'step': '372000', 'lr': '0.0002', 'total_loss': '0.00937021', 'main_loss': '0.00736881', 'aux_loss': '2.0014', 'time_per_step': '2.19436'}
2025-12-07 08:35:00,565 - train_greyscale_MoE.py - {'step': '372100', 'lr': '0.0002', 'total_loss': '0.00818529', 'main_loss': '0.00618393', 'aux_loss': '2.00136', 'time_per_step': '2.11484'}
2025-12-07 08:38:50,238 - train_greyscale_MoE.py - {'step': '372200', 'lr': '0.0002', 'total_loss': '0.00666855', 'main_loss': '0.0046706', 'aux_loss': '1.99795', 'time_per_step': '2.09949'}
2025-12-07 08:42:39,358 - train_greyscale_MoE.py - {'step': '372300', 'lr': '0.0002', 'total_loss': '0.0115601', 'main_loss': '0.00955917', 'aux_loss': '2.00091', 'time_per_step': '2.18958'}
2025-12-07 08:46:27,683 - train_greyscale_MoE.py - {'step': '372400', 'lr': '0.0002', 'total_loss': '0.00746148', 'main_loss': '0.00546359', 'aux_loss': '1.99789', 'time_per_step': '2.20734'}
2025-12-07 08:50:15,733 - train_greyscale_MoE.py - {'step': '372500', 'lr': '0.0002', 'total_loss': '0.00653063', 'main_loss': '0.00453062', 'aux_loss': '2.00001', 'time_per_step': '2.19778'}
2025-12-07 08:54:04,714 - train_greyscale_MoE.py - {'step': '372600', 'lr': '0.0002', 'total_loss': '0.00922897', 'main_loss': '0.00722984', 'aux_loss': '1.99913', 'time_per_step': '2.24516'}
2025-12-07 08:57:53,636 - train_greyscale_MoE.py - {'step': '372700', 'lr': '0.0002', 'total_loss': '0.00917721', 'main_loss': '0.00717825', 'aux_loss': '1.99895', 'time_per_step': '2.21135'}
2025-12-07 09:01:42,661 - train_greyscale_MoE.py - {'step': '372800', 'lr': '0.0002', 'total_loss': '0.0097418', 'main_loss': '0.00774076', 'aux_loss': '2.00105', 'time_per_step': '2.20605'}
2025-12-07 09:05:30,431 - train_greyscale_MoE.py - {'step': '372900', 'lr': '0.0002', 'total_loss': '0.00746759', 'main_loss': '0.00546949', 'aux_loss': '1.99809', 'time_per_step': '2.20019'}
2025-12-07 09:09:18,713 - train_greyscale_MoE.py - {'step': '373000', 'lr': '0.0002', 'total_loss': '0.00856098', 'main_loss': '0.00656013', 'aux_loss': '2.00085', 'time_per_step': '2.20836'}
2025-12-07 09:13:07,111 - train_greyscale_MoE.py - {'step': '373100', 'lr': '0.0002', 'total_loss': '0.00937793', 'main_loss': '0.00737856', 'aux_loss': '1.99937', 'time_per_step': '2.19141'}
2025-12-07 09:16:55,825 - train_greyscale_MoE.py - {'step': '373200', 'lr': '0.0002', 'total_loss': '0.00891516', 'main_loss': '0.0069122', 'aux_loss': '2.00296', 'time_per_step': '2.22014'}
2025-12-07 09:20:43,690 - train_greyscale_MoE.py - {'step': '373300', 'lr': '0.0002', 'total_loss': '0.0101359', 'main_loss': '0.00813792', 'aux_loss': '1.998', 'time_per_step': '2.1583'}
2025-12-07 09:24:31,870 - train_greyscale_MoE.py - {'step': '373400', 'lr': '0.0002', 'total_loss': '0.012993', 'main_loss': '0.0109952', 'aux_loss': '1.99786', 'time_per_step': '2.10471'}
2025-12-07 09:28:21,576 - train_greyscale_MoE.py - {'step': '373500', 'lr': '0.0002', 'total_loss': '0.0106875', 'main_loss': '0.00868948', 'aux_loss': '1.998', 'time_per_step': '2.18377'}
2025-12-07 09:32:10,359 - train_greyscale_MoE.py - {'step': '373600', 'lr': '0.0002', 'total_loss': '0.0118244', 'main_loss': '0.00982531', 'aux_loss': '1.9991', 'time_per_step': '2.19259'}
2025-12-07 09:35:59,382 - train_greyscale_MoE.py - {'step': '373700', 'lr': '0.0002', 'total_loss': '0.00809319', 'main_loss': '0.00609575', 'aux_loss': '1.99744', 'time_per_step': '2.15055'}
2025-12-07 09:39:48,212 - train_greyscale_MoE.py - {'step': '373800', 'lr': '0.0002', 'total_loss': '0.00903073', 'main_loss': '0.00703429', 'aux_loss': '1.99644', 'time_per_step': '2.2076'}
2025-12-07 09:43:36,962 - train_greyscale_MoE.py - {'step': '373900', 'lr': '0.0002', 'total_loss': '0.00841262', 'main_loss': '0.00641198', 'aux_loss': '2.00064', 'time_per_step': '2.19152'}
2025-12-07 09:47:25,972 - train_greyscale_MoE.py - {'step': '374000', 'lr': '0.0002', 'total_loss': '0.00927353', 'main_loss': '0.00727584', 'aux_loss': '1.9977', 'time_per_step': '2.19068'}
2025-12-07 09:51:13,848 - train_greyscale_MoE.py - {'step': '374100', 'lr': '0.0002', 'total_loss': '0.0081946', 'main_loss': '0.00619762', 'aux_loss': '1.99698', 'time_per_step': '2.22287'}
2025-12-07 09:55:02,601 - train_greyscale_MoE.py - {'step': '374200', 'lr': '0.0002', 'total_loss': '0.00893113', 'main_loss': '0.00693066', 'aux_loss': '2.00047', 'time_per_step': '2.24636'}
2025-12-07 09:58:50,969 - train_greyscale_MoE.py - {'step': '374300', 'lr': '0.0002', 'total_loss': '0.0106596', 'main_loss': '0.00866307', 'aux_loss': '1.99656', 'time_per_step': '2.19491'}
2025-12-07 10:02:39,989 - train_greyscale_MoE.py - {'step': '374400', 'lr': '0.0002', 'total_loss': '0.0105107', 'main_loss': '0.00851012', 'aux_loss': '2.00054', 'time_per_step': '2.19937'}
2025-12-07 10:06:27,465 - train_greyscale_MoE.py - {'step': '374500', 'lr': '0.0002', 'total_loss': '0.00948047', 'main_loss': '0.00747755', 'aux_loss': '2.00292', 'time_per_step': '2.17265'}
2025-12-07 10:10:15,444 - train_greyscale_MoE.py - {'step': '374600', 'lr': '0.0002', 'total_loss': '0.0119496', 'main_loss': '0.00994653', 'aux_loss': '2.0031', 'time_per_step': '2.11416'}
