2025-11-17 11:32:40,284 - train_greyscale_FA_MoE.py - ckpt_root: output_moree/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_minmax_e12_k6/ckpts
dataset:
  SNR_scale: 4.0
2025-11-21 02:12:39,630 - train_greyscale_FA_MoE.py - {'step': '92400', 'lr': '0.0002', 'total_loss': '0.0349502', 'main_loss': '0.0349502', 'time_per_step': '3.03458'}
2025-11-21 02:18:04,143 - train_greyscale_FA_MoE.py - {'step': '92500', 'lr': '0.0002', 'total_loss': '0.0360783', 'main_loss': '0.0360783', 'time_per_step': '3.17443'}
2025-11-21 02:23:26,849 - train_greyscale_FA_MoE.py - {'step': '92600', 'lr': '0.0002', 'total_loss': '0.0273507', 'main_loss': '0.0273507', 'time_per_step': '3.14312'}
2025-11-21 02:28:50,378 - train_greyscale_FA_MoE.py - {'step': '92700', 'lr': '0.0002', 'total_loss': '0.0289706', 'main_loss': '0.0289706', 'time_per_step': '3.15125'}
2025-11-21 02:34:13,536 - train_greyscale_FA_MoE.py - {'step': '92800', 'lr': '0.0002', 'total_loss': '0.0310382', 'main_loss': '0.0310382', 'time_per_step': '3.1456'}
2025-11-21 02:39:37,003 - train_greyscale_FA_MoE.py - {'step': '92900', 'lr': '0.0002', 'total_loss': '0.0314703', 'main_loss': '0.0314703', 'time_per_step': '3.12948'}
2025-11-21 02:45:00,373 - train_greyscale_FA_MoE.py - {'step': '93000', 'lr': '0.0002', 'total_loss': '0.0330097', 'main_loss': '0.0330097', 'time_per_step': '3.14167'}
2025-11-21 02:50:23,555 - train_greyscale_FA_MoE.py - {'step': '93100', 'lr': '0.0002', 'total_loss': '0.0363126', 'main_loss': '0.0363126', 'time_per_step': '3.14395'}
2025-11-21 02:55:47,024 - train_greyscale_FA_MoE.py - {'step': '93200', 'lr': '0.0002', 'total_loss': '0.0322195', 'main_loss': '0.0322195', 'time_per_step': '3.14451'}
2025-11-21 03:01:10,958 - train_greyscale_FA_MoE.py - {'step': '93300', 'lr': '0.0002', 'total_loss': '0.0285049', 'main_loss': '0.0285049', 'time_per_step': '3.15255'}
2025-11-21 03:06:35,581 - train_greyscale_FA_MoE.py - {'step': '93400', 'lr': '0.0002', 'total_loss': '0.0316875', 'main_loss': '0.0316875', 'time_per_step': '3.1051'}
2025-11-21 03:11:58,905 - train_greyscale_FA_MoE.py - {'step': '93500', 'lr': '0.0002', 'total_loss': '0.0286077', 'main_loss': '0.0286077', 'time_per_step': '3.07711'}
2025-11-21 03:17:21,854 - train_greyscale_FA_MoE.py - {'step': '93600', 'lr': '0.0002', 'total_loss': '0.0321258', 'main_loss': '0.0321258', 'time_per_step': '3.05884'}
2025-11-21 03:22:45,822 - train_greyscale_FA_MoE.py - {'step': '93700', 'lr': '0.0002', 'total_loss': '0.0339334', 'main_loss': '0.0339334', 'time_per_step': '3.10873'}
2025-11-21 03:28:09,183 - train_greyscale_FA_MoE.py - {'step': '93800', 'lr': '0.0002', 'total_loss': '0.0330801', 'main_loss': '0.0330801', 'time_per_step': '3.13719'}
2025-11-21 03:33:32,167 - train_greyscale_FA_MoE.py - {'step': '93900', 'lr': '0.0002', 'total_loss': '0.0325865', 'main_loss': '0.0325865', 'time_per_step': '3.21504'}
2025-11-21 03:38:55,596 - train_greyscale_FA_MoE.py - {'step': '94000', 'lr': '0.0002', 'total_loss': '0.0335271', 'main_loss': '0.0335271', 'time_per_step': '3.13254'}
2025-11-21 03:44:19,100 - train_greyscale_FA_MoE.py - {'step': '94100', 'lr': '0.0002', 'total_loss': '0.032868', 'main_loss': '0.032868', 'time_per_step': '3.15497'}
2025-11-21 03:49:42,442 - train_greyscale_FA_MoE.py - {'step': '94200', 'lr': '0.0002', 'total_loss': '0.0267147', 'main_loss': '0.0267147', 'time_per_step': '3.13272'}
2025-11-21 03:55:05,475 - train_greyscale_FA_MoE.py - {'step': '94300', 'lr': '0.0002', 'total_loss': '0.0321859', 'main_loss': '0.0321859', 'time_per_step': '3.13142'}
2025-11-21 04:00:28,858 - train_greyscale_FA_MoE.py - {'step': '94400', 'lr': '0.0002', 'total_loss': '0.0289222', 'main_loss': '0.0289222', 'time_per_step': '3.12408'}
2025-11-21 04:05:52,343 - train_greyscale_FA_MoE.py - {'step': '94500', 'lr': '0.0002', 'total_loss': '0.0253321', 'main_loss': '0.0253321', 'time_per_step': '3.16413'}
2025-11-21 04:11:15,517 - train_greyscale_FA_MoE.py - {'step': '94600', 'lr': '0.0002', 'total_loss': '0.0292713', 'main_loss': '0.0292713', 'time_per_step': '3.13734'}
2025-11-21 04:16:39,614 - train_greyscale_FA_MoE.py - {'step': '94700', 'lr': '0.0002', 'total_loss': '0.0315255', 'main_loss': '0.0315255', 'time_per_step': '3.0684'}
2025-11-21 04:22:01,831 - train_greyscale_FA_MoE.py - {'step': '94800', 'lr': '0.0002', 'total_loss': '0.035611', 'main_loss': '0.035611', 'time_per_step': '3.1237'}
2025-11-21 04:27:26,688 - train_greyscale_FA_MoE.py - {'step': '94900', 'lr': '0.0002', 'total_loss': '0.0338149', 'main_loss': '0.0338149', 'time_per_step': '3.10779'}
2025-11-21 04:32:49,989 - train_greyscale_FA_MoE.py - {'step': '95000', 'lr': '0.0002', 'total_loss': '0.0303249', 'main_loss': '0.0303249', 'time_per_step': '3.13853'}
2025-11-21 04:38:13,601 - train_greyscale_FA_MoE.py - {'step': '95100', 'lr': '0.0002', 'total_loss': '0.0285909', 'main_loss': '0.0285909', 'time_per_step': '3.13167'}
2025-11-21 04:43:36,982 - train_greyscale_FA_MoE.py - {'step': '95200', 'lr': '0.0002', 'total_loss': '0.0253755', 'main_loss': '0.0253755', 'time_per_step': '3.10912'}
2025-11-21 04:49:00,200 - train_greyscale_FA_MoE.py - {'step': '95300', 'lr': '0.0002', 'total_loss': '0.0316282', 'main_loss': '0.0316282', 'time_per_step': '3.13125'}
2025-11-21 04:54:23,502 - train_greyscale_FA_MoE.py - {'step': '95400', 'lr': '0.0002', 'total_loss': '0.0332243', 'main_loss': '0.0332243', 'time_per_step': '3.14902'}
2025-11-21 04:59:46,753 - train_greyscale_FA_MoE.py - {'step': '95500', 'lr': '0.0002', 'total_loss': '0.0343581', 'main_loss': '0.0343581', 'time_per_step': '3.14374'}
2025-11-21 05:05:10,304 - train_greyscale_FA_MoE.py - {'step': '95600', 'lr': '0.0002', 'total_loss': '0.0305766', 'main_loss': '0.0305766', 'time_per_step': '3.13334'}
2025-11-21 05:10:33,285 - train_greyscale_FA_MoE.py - {'step': '95700', 'lr': '0.0002', 'total_loss': '0.0349967', 'main_loss': '0.0349967', 'time_per_step': '3.19964'}
2025-11-21 05:15:57,444 - train_greyscale_FA_MoE.py - {'step': '95800', 'lr': '0.0002', 'total_loss': '0.0312543', 'main_loss': '0.0312543', 'time_per_step': '3.13491'}
2025-11-21 05:21:20,126 - train_greyscale_FA_MoE.py - {'step': '95900', 'lr': '0.0002', 'total_loss': '0.0320118', 'main_loss': '0.0320118', 'time_per_step': '3.0666'}
2025-11-21 05:26:42,858 - train_greyscale_FA_MoE.py - {'step': '96000', 'lr': '0.0002', 'total_loss': '0.0260551', 'main_loss': '0.0260551', 'time_per_step': '3.05491'}
2025-11-21 05:32:07,127 - train_greyscale_FA_MoE.py - {'step': '96100', 'lr': '0.0002', 'total_loss': '0.0287396', 'main_loss': '0.0287396', 'time_per_step': '3.12551'}
2025-11-21 05:37:30,915 - train_greyscale_FA_MoE.py - {'step': '96200', 'lr': '0.0002', 'total_loss': '0.0337252', 'main_loss': '0.0337252', 'time_per_step': '3.1594'}
2025-11-21 05:42:54,526 - train_greyscale_FA_MoE.py - {'step': '96300', 'lr': '0.0002', 'total_loss': '0.0315831', 'main_loss': '0.0315831', 'time_per_step': '3.12988'}
2025-11-21 05:48:17,793 - train_greyscale_FA_MoE.py - {'step': '96400', 'lr': '0.0002', 'total_loss': '0.0298057', 'main_loss': '0.0298057', 'time_per_step': '3.13392'}
2025-11-21 05:53:42,200 - train_greyscale_FA_MoE.py - {'step': '96500', 'lr': '0.0002', 'total_loss': '0.0322785', 'main_loss': '0.0322785', 'time_per_step': '3.13388'}
2025-11-21 05:59:05,490 - train_greyscale_FA_MoE.py - {'step': '96600', 'lr': '0.0002', 'total_loss': '0.0291759', 'main_loss': '0.0291759', 'time_per_step': '3.13838'}
2025-11-21 06:04:29,826 - train_greyscale_FA_MoE.py - {'step': '96700', 'lr': '0.0002', 'total_loss': '0.0335445', 'main_loss': '0.0335445', 'time_per_step': '3.12546'}
2025-11-21 06:09:52,351 - train_greyscale_FA_MoE.py - {'step': '96800', 'lr': '0.0002', 'total_loss': '0.0311153', 'main_loss': '0.0311153', 'time_per_step': '3.20376'}
2025-11-21 06:15:15,539 - train_greyscale_FA_MoE.py - {'step': '96900', 'lr': '0.0002', 'total_loss': '0.0326581', 'main_loss': '0.0326581', 'time_per_step': '3.12916'}
2025-11-21 06:20:39,976 - train_greyscale_FA_MoE.py - {'step': '97000', 'lr': '0.0002', 'total_loss': '0.0309959', 'main_loss': '0.0309959', 'time_per_step': '3.13728'}
2025-11-21 06:26:03,582 - train_greyscale_FA_MoE.py - {'step': '97100', 'lr': '0.0002', 'total_loss': '0.0296471', 'main_loss': '0.0296471', 'time_per_step': '3.11323'}
2025-11-21 06:31:26,659 - train_greyscale_FA_MoE.py - {'step': '97200', 'lr': '0.0002', 'total_loss': '0.0283114', 'main_loss': '0.0283114', 'time_per_step': '3.0602'}
2025-11-21 06:36:50,913 - train_greyscale_FA_MoE.py - {'step': '97300', 'lr': '0.0002', 'total_loss': '0.0306213', 'main_loss': '0.0306213', 'time_per_step': '3.20241'}
2025-11-21 06:42:14,359 - train_greyscale_FA_MoE.py - {'step': '97400', 'lr': '0.0002', 'total_loss': '0.0280241', 'main_loss': '0.0280241', 'time_per_step': '3.14636'}
2025-11-21 06:47:37,678 - train_greyscale_FA_MoE.py - {'step': '97500', 'lr': '0.0002', 'total_loss': '0.0307351', 'main_loss': '0.0307351', 'time_per_step': '3.14121'}
2025-11-21 06:53:00,993 - train_greyscale_FA_MoE.py - {'step': '97600', 'lr': '0.0002', 'total_loss': '0.0288326', 'main_loss': '0.0288326', 'time_per_step': '3.13693'}
2025-11-21 06:58:24,712 - train_greyscale_FA_MoE.py - {'step': '97700', 'lr': '0.0002', 'total_loss': '0.0366452', 'main_loss': '0.0366452', 'time_per_step': '3.15012'}
2025-11-21 07:03:48,090 - train_greyscale_FA_MoE.py - {'step': '97800', 'lr': '0.0002', 'total_loss': '0.0259206', 'main_loss': '0.0259206', 'time_per_step': '3.13722'}
2025-11-21 07:09:11,799 - train_greyscale_FA_MoE.py - {'step': '97900', 'lr': '0.0002', 'total_loss': '0.0312101', 'main_loss': '0.0312101', 'time_per_step': '3.15659'}
2025-11-21 07:14:35,726 - train_greyscale_FA_MoE.py - {'step': '98000', 'lr': '0.0002', 'total_loss': '0.0365698', 'main_loss': '0.0365698', 'time_per_step': '3.13702'}
2025-11-21 07:20:00,757 - train_greyscale_FA_MoE.py - {'step': '98100', 'lr': '0.0002', 'total_loss': '0.0331126', 'main_loss': '0.0331126', 'time_per_step': '3.13072'}
2025-11-21 07:25:24,065 - train_greyscale_FA_MoE.py - {'step': '98200', 'lr': '0.0002', 'total_loss': '0.0309877', 'main_loss': '0.0309877', 'time_per_step': '3.15215'}
2025-11-21 07:30:48,325 - train_greyscale_FA_MoE.py - {'step': '98300', 'lr': '0.0002', 'total_loss': '0.0299598', 'main_loss': '0.0299598', 'time_per_step': '3.05833'}
2025-11-21 07:36:20,875 - train_greyscale_FA_MoE.py - {'step': '98400', 'lr': '0.0002', 'total_loss': '0.0283864', 'main_loss': '0.0283864', 'time_per_step': '3.05601'}
2025-11-21 07:42:16,490 - train_greyscale_FA_MoE.py - {'step': '98500', 'lr': '0.0002', 'total_loss': '0.0366522', 'main_loss': '0.0366522', 'time_per_step': '3.18354'}
2025-11-21 07:47:41,981 - train_greyscale_FA_MoE.py - {'step': '98600', 'lr': '0.0002', 'total_loss': '0.026251', 'main_loss': '0.026251', 'time_per_step': '3.12045'}
2025-11-21 07:53:06,063 - train_greyscale_FA_MoE.py - {'step': '98700', 'lr': '0.0002', 'total_loss': '0.0265815', 'main_loss': '0.0265815', 'time_per_step': '3.11889'}
2025-11-21 07:58:29,500 - train_greyscale_FA_MoE.py - {'step': '98800', 'lr': '0.0002', 'total_loss': '0.0337316', 'main_loss': '0.0337316', 'time_per_step': '3.13362'}
2025-11-21 08:03:52,763 - train_greyscale_FA_MoE.py - {'step': '98900', 'lr': '0.0002', 'total_loss': '0.0286312', 'main_loss': '0.0286312', 'time_per_step': '3.10504'}
2025-11-21 08:09:15,335 - train_greyscale_FA_MoE.py - {'step': '99000', 'lr': '0.0002', 'total_loss': '0.0329468', 'main_loss': '0.0329468', 'time_per_step': '3.1371'}
2025-11-21 08:14:38,547 - train_greyscale_FA_MoE.py - {'step': '99100', 'lr': '0.0002', 'total_loss': '0.0316899', 'main_loss': '0.0316899', 'time_per_step': '3.14461'}
2025-11-21 08:20:02,343 - train_greyscale_FA_MoE.py - {'step': '99200', 'lr': '0.0002', 'total_loss': '0.0283432', 'main_loss': '0.0283432', 'time_per_step': '3.19034'}
2025-11-21 08:25:25,388 - train_greyscale_FA_MoE.py - {'step': '99300', 'lr': '0.0002', 'total_loss': '0.0350551', 'main_loss': '0.0350551', 'time_per_step': '3.13555'}
2025-11-21 08:30:49,253 - train_greyscale_FA_MoE.py - {'step': '99400', 'lr': '0.0002', 'total_loss': '0.0299514', 'main_loss': '0.0299514', 'time_per_step': '3.12372'}
2025-11-21 08:36:12,708 - train_greyscale_FA_MoE.py - {'step': '99500', 'lr': '0.0002', 'total_loss': '0.0294285', 'main_loss': '0.0294285', 'time_per_step': '3.06681'}
2025-11-21 08:41:35,810 - train_greyscale_FA_MoE.py - {'step': '99600', 'lr': '0.0002', 'total_loss': '0.0334833', 'main_loss': '0.0334833', 'time_per_step': '3.05845'}
2025-11-21 08:46:59,653 - train_greyscale_FA_MoE.py - {'step': '99700', 'lr': '0.0002', 'total_loss': '0.0278435', 'main_loss': '0.0278435', 'time_per_step': '3.10782'}
2025-11-21 08:52:22,959 - train_greyscale_FA_MoE.py - {'step': '99800', 'lr': '0.0002', 'total_loss': '0.0332039', 'main_loss': '0.0332039', 'time_per_step': '3.11911'}
2025-11-21 08:57:46,571 - train_greyscale_FA_MoE.py - {'step': '99900', 'lr': '0.0002', 'total_loss': '0.0339918', 'main_loss': '0.0339918', 'time_per_step': '3.12921'}
2025-11-21 09:03:10,216 - train_greyscale_FA_MoE.py - {'step': '100000', 'lr': '0.0002', 'total_loss': '0.0292417', 'main_loss': '0.0292417', 'time_per_step': '3.1451'}
2025-11-21 09:03:10,241 - train_greyscale_FA_MoE.py - Saved expert distribution of layer in_block_0 to output_moree/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_minmax_e12_k6/samples/expert_distribution_in_block_0_step100000.npy
2025-11-21 09:03:13,592 - train_greyscale_FA_MoE.py - Saved expert distribution of layer out_block_7 to output_moree/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_minmax_e12_k6/samples/expert_distribution_out_block_7_step100000.npy
2025-11-21 09:03:16,749 - train_greyscale_FA_MoE.py - Save a grid of 16 samples into output_moree/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_minmax_e12_k6/samples/100000.png by DPM-Solver
2025-11-21 09:03:23,738 - train_greyscale_FA_MoE.py - Finished saving sample grid to output_moree/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_minmax_e12_k6/samples/100000.png by DPM-Solver.
2025-11-21 09:03:23,813 - train_greyscale_FA_MoE.py - Save and eval checkpoint 100000...
2025-11-21 09:03:27,100 - train_greyscale_FA_MoE.py - eval_step: n_samples=50000, sample_steps=50, algorithm=dpm_solver, mini_batch_size=500, samples save into output_moree/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_minmax_e12_k6/samples/acdc_wholeheart_uncond_uvit_FA_EC_MoE_greyscale_mid_4by4_100000_dpm
2025-11-21 10:04:56,664 - train_greyscale_FA_MoE.py - step=100000 fid50000=33.325465552690105
2025-11-21 10:09:23,237 - is_lpips.py - LPIPS: 0.5228 ± 0.0547
2025-11-21 10:09:23,242 - train_greyscale_FA_MoE.py - step=100000 LPIPS50000=0.5227790416694237
2025-11-21 10:15:36,450 - train_greyscale_FA_MoE.py - {'step': '100100', 'lr': '0.0002', 'total_loss': '0.0291197', 'main_loss': '0.0291197', 'time_per_step': '3.13587'}
2025-11-21 10:21:01,692 - train_greyscale_FA_MoE.py - {'step': '100200', 'lr': '0.0002', 'total_loss': '0.0265222', 'main_loss': '0.0265222', 'time_per_step': '3.23761'}
2025-11-21 10:26:25,047 - train_greyscale_FA_MoE.py - {'step': '100300', 'lr': '0.0002', 'total_loss': '0.0317459', 'main_loss': '0.0317459', 'time_per_step': '3.14117'}
2025-11-21 10:31:49,304 - train_greyscale_FA_MoE.py - {'step': '100400', 'lr': '0.0002', 'total_loss': '0.0377062', 'main_loss': '0.0377062', 'time_per_step': '3.15514'}
2025-11-21 10:37:14,250 - train_greyscale_FA_MoE.py - {'step': '100500', 'lr': '0.0002', 'total_loss': '0.0341249', 'main_loss': '0.0341249', 'time_per_step': '3.14351'}
2025-11-21 10:42:38,223 - train_greyscale_FA_MoE.py - {'step': '100600', 'lr': '0.0002', 'total_loss': '0.0396959', 'main_loss': '0.0396959', 'time_per_step': '3.14822'}
2025-11-21 10:48:01,689 - train_greyscale_FA_MoE.py - {'step': '100700', 'lr': '0.0002', 'total_loss': '0.0309427', 'main_loss': '0.0309427', 'time_per_step': '3.147'}
2025-11-21 10:53:24,648 - train_greyscale_FA_MoE.py - {'step': '100800', 'lr': '0.0002', 'total_loss': '0.0302376', 'main_loss': '0.0302376', 'time_per_step': '3.03785'}
2025-11-21 10:58:48,508 - train_greyscale_FA_MoE.py - {'step': '100900', 'lr': '0.0002', 'total_loss': '0.0311923', 'main_loss': '0.0311923', 'time_per_step': '3.13229'}
2025-11-21 11:04:11,831 - train_greyscale_FA_MoE.py - {'step': '101000', 'lr': '0.0002', 'total_loss': '0.0303868', 'main_loss': '0.0303868', 'time_per_step': '3.15958'}
2025-11-21 11:09:35,181 - train_greyscale_FA_MoE.py - {'step': '101100', 'lr': '0.0002', 'total_loss': '0.0353205', 'main_loss': '0.0353205', 'time_per_step': '3.12931'}
2025-11-21 11:14:58,561 - train_greyscale_FA_MoE.py - {'step': '101200', 'lr': '0.0002', 'total_loss': '0.0317354', 'main_loss': '0.0317354', 'time_per_step': '3.14767'}
2025-11-21 11:20:23,032 - train_greyscale_FA_MoE.py - {'step': '101300', 'lr': '0.0002', 'total_loss': '0.0288273', 'main_loss': '0.0288273', 'time_per_step': '3.15931'}
2025-11-21 11:25:47,333 - train_greyscale_FA_MoE.py - {'step': '101400', 'lr': '0.0002', 'total_loss': '0.0283678', 'main_loss': '0.0283678', 'time_per_step': '3.27074'}
2025-11-21 11:31:11,721 - train_greyscale_FA_MoE.py - {'step': '101500', 'lr': '0.0002', 'total_loss': '0.0357866', 'main_loss': '0.0357866', 'time_per_step': '3.15198'}
2025-11-21 11:36:35,132 - train_greyscale_FA_MoE.py - {'step': '101600', 'lr': '0.0002', 'total_loss': '0.0307354', 'main_loss': '0.0307354', 'time_per_step': '3.13826'}
2025-11-21 11:41:59,838 - train_greyscale_FA_MoE.py - {'step': '101700', 'lr': '0.0002', 'total_loss': '0.0318331', 'main_loss': '0.0318331', 'time_per_step': '3.14466'}
2025-11-21 11:47:25,175 - train_greyscale_FA_MoE.py - {'step': '101800', 'lr': '0.0002', 'total_loss': '0.0358714', 'main_loss': '0.0358714', 'time_per_step': '3.15577'}
2025-11-21 11:52:48,498 - train_greyscale_FA_MoE.py - {'step': '101900', 'lr': '0.0002', 'total_loss': '0.0310226', 'main_loss': '0.0310226', 'time_per_step': '3.08256'}
2025-11-21 11:58:11,789 - train_greyscale_FA_MoE.py - {'step': '102000', 'lr': '0.0002', 'total_loss': '0.0314694', 'main_loss': '0.0314694', 'time_per_step': '3.05809'}
2025-11-21 12:03:35,859 - train_greyscale_FA_MoE.py - {'step': '102100', 'lr': '0.0002', 'total_loss': '0.0312894', 'main_loss': '0.0312894', 'time_per_step': '3.12449'}
2025-11-21 12:08:59,316 - train_greyscale_FA_MoE.py - {'step': '102200', 'lr': '0.0002', 'total_loss': '0.0356165', 'main_loss': '0.0356165', 'time_per_step': '3.14364'}
2025-11-21 12:14:23,675 - train_greyscale_FA_MoE.py - {'step': '102300', 'lr': '0.0002', 'total_loss': '0.033423', 'main_loss': '0.033423', 'time_per_step': '3.14557'}
2025-11-21 12:19:48,713 - train_greyscale_FA_MoE.py - {'step': '102400', 'lr': '0.0002', 'total_loss': '0.0316252', 'main_loss': '0.0316252', 'time_per_step': '3.1584'}
2025-11-21 12:25:13,201 - train_greyscale_FA_MoE.py - {'step': '102500', 'lr': '0.0002', 'total_loss': '0.0400727', 'main_loss': '0.0400727', 'time_per_step': '3.14802'}
2025-11-21 12:30:37,107 - train_greyscale_FA_MoE.py - {'step': '102600', 'lr': '0.0002', 'total_loss': '0.0281397', 'main_loss': '0.0281397', 'time_per_step': '3.13074'}
2025-11-21 12:36:00,678 - train_greyscale_FA_MoE.py - {'step': '102700', 'lr': '0.0002', 'total_loss': '0.0370533', 'main_loss': '0.0370533', 'time_per_step': '3.14295'}
2025-11-21 12:41:25,200 - train_greyscale_FA_MoE.py - {'step': '102800', 'lr': '0.0002', 'total_loss': '0.0312044', 'main_loss': '0.0312044', 'time_per_step': '3.15809'}
2025-11-21 12:46:49,469 - train_greyscale_FA_MoE.py - {'step': '102900', 'lr': '0.0002', 'total_loss': '0.0384989', 'main_loss': '0.0384989', 'time_per_step': '3.14031'}
2025-11-21 12:52:13,541 - train_greyscale_FA_MoE.py - {'step': '103000', 'lr': '0.0002', 'total_loss': '0.0356166', 'main_loss': '0.0356166', 'time_per_step': '3.14025'}
2025-11-21 12:57:37,142 - train_greyscale_FA_MoE.py - {'step': '103100', 'lr': '0.0002', 'total_loss': '0.0251512', 'main_loss': '0.0251512', 'time_per_step': '3.07918'}
2025-11-21 13:03:01,080 - train_greyscale_FA_MoE.py - {'step': '103200', 'lr': '0.0002', 'total_loss': '0.0316385', 'main_loss': '0.0316385', 'time_per_step': '3.06172'}
2025-11-21 13:08:24,957 - train_greyscale_FA_MoE.py - {'step': '103300', 'lr': '0.0002', 'total_loss': '0.0267636', 'main_loss': '0.0267636', 'time_per_step': '3.12852'}
2025-11-21 13:13:48,516 - train_greyscale_FA_MoE.py - {'step': '103400', 'lr': '0.0002', 'total_loss': '0.0255837', 'main_loss': '0.0255837', 'time_per_step': '3.13683'}
2025-11-21 13:19:12,206 - train_greyscale_FA_MoE.py - {'step': '103500', 'lr': '0.0002', 'total_loss': '0.033759', 'main_loss': '0.033759', 'time_per_step': '3.149'}
