2025-06-29 10:01:40,923 - train_greyscale.py - ckpt_root: output/acdc_uncond_greyscale_uvit_mid_4by4/ckpts
dataset:
  Cb_std: !!python/tuple
2025-07-05 13:25:55,468 - train_greyscale.py - {'step': '447800', 'lr': '0.0002', 'loss': '0.00882328'}
2025-07-05 13:25:55,468 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 13:27:25,055 - train_greyscale.py - {'step': '447900', 'lr': '0.0002', 'loss': '0.00865963'}
2025-07-05 13:27:25,055 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 13:28:55,261 - train_greyscale.py - {'step': '448000', 'lr': '0.0002', 'loss': '0.00840814'}
2025-07-05 13:28:55,261 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 13:30:25,196 - train_greyscale.py - {'step': '448100', 'lr': '0.0002', 'loss': '0.0076825'}
2025-07-05 13:30:25,196 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 13:31:55,237 - train_greyscale.py - {'step': '448200', 'lr': '0.0002', 'loss': '0.0108045'}
2025-07-05 13:31:55,238 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 13:33:24,892 - train_greyscale.py - {'step': '448300', 'lr': '0.0002', 'loss': '0.0112508'}
2025-07-05 13:33:24,892 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 13:34:54,731 - train_greyscale.py - {'step': '448400', 'lr': '0.0002', 'loss': '0.00733708'}
2025-07-05 13:34:54,732 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 13:36:24,535 - train_greyscale.py - {'step': '448500', 'lr': '0.0002', 'loss': '0.00782029'}
2025-07-05 13:36:24,535 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 13:37:54,693 - train_greyscale.py - {'step': '448600', 'lr': '0.0002', 'loss': '0.00773666'}
2025-07-05 13:37:54,694 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 13:39:24,274 - train_greyscale.py - {'step': '448700', 'lr': '0.0002', 'loss': '0.00753696'}
2025-07-05 13:39:24,274 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 13:40:53,909 - train_greyscale.py - {'step': '448800', 'lr': '0.0002', 'loss': '0.00567133'}
2025-07-05 13:40:53,910 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 13:42:23,228 - train_greyscale.py - {'step': '448900', 'lr': '0.0002', 'loss': '0.00463973'}
2025-07-05 13:42:23,229 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 13:43:53,100 - train_greyscale.py - {'step': '449000', 'lr': '0.0002', 'loss': '0.00781316'}
2025-07-05 13:43:53,101 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 13:45:37,647 - train_greyscale.py - {'step': '449100', 'lr': '0.0002', 'loss': '0.00952498'}
2025-07-05 13:45:37,647 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 13:47:11,956 - train_greyscale.py - {'step': '449200', 'lr': '0.0002', 'loss': '0.00955682'}
2025-07-05 13:47:11,956 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 13:48:43,439 - train_greyscale.py - {'step': '449300', 'lr': '0.0002', 'loss': '0.00559013'}
2025-07-05 13:48:43,439 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 13:50:14,459 - train_greyscale.py - {'step': '449400', 'lr': '0.0002', 'loss': '0.0106273'}
2025-07-05 13:50:14,460 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 13:51:45,833 - train_greyscale.py - {'step': '449500', 'lr': '0.0002', 'loss': '0.00540965'}
2025-07-05 13:51:45,847 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 13:53:16,185 - train_greyscale.py - {'step': '449600', 'lr': '0.0002', 'loss': '0.00901566'}
2025-07-05 13:53:16,185 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 13:54:46,857 - train_greyscale.py - {'step': '449700', 'lr': '0.0002', 'loss': '0.00538729'}
2025-07-05 13:54:46,857 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 13:56:17,378 - train_greyscale.py - {'step': '449800', 'lr': '0.0002', 'loss': '0.00741502'}
2025-07-05 13:56:17,378 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 13:57:47,551 - train_greyscale.py - {'step': '449900', 'lr': '0.0002', 'loss': '0.00783057'}
2025-07-05 13:57:47,551 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 13:59:17,667 - train_greyscale.py - {'step': '450000', 'lr': '0.0002', 'loss': '0.0107362'}
2025-07-05 13:59:17,690 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 13:59:17,695 - train_greyscale.py - Save a grid of 16 samples into output/acdc_uncond_greyscale_uvit_mid_4by4/samples/450000.png by DPM-Solver
2025-07-05 13:59:20,378 - train_greyscale.py - Save and eval checkpoint 450000...
2025-07-05 13:59:22,275 - train_greyscale.py - eval_step: n_samples=50000, sample_steps=50, algorithm=dpm_solver, mini_batch_size=500, samples save into data/scratch/samples_dpm
2025-07-05 14:11:35,558 - train_greyscale.py - step=450000 fid50000=28.627992306085844
2025-07-05 14:11:53,653 - train_greyscale.py - eval_step: n_samples=50000, sample_steps=100, algorithm=euler_maruyama_ode, mini_batch_size=500, samples save into data/scratch/samples_eulerODE
2025-07-05 14:32:07,038 - train_greyscale.py - step=450000 fid50000=26.32341407534318
2025-07-05 14:33:44,929 - train_greyscale.py - {'step': '450100', 'lr': '0.0002', 'loss': '0.00656611'}
2025-07-05 14:33:44,930 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 14:35:16,897 - train_greyscale.py - {'step': '450200', 'lr': '0.0002', 'loss': '0.00867664'}
2025-07-05 14:35:16,897 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 14:36:47,241 - train_greyscale.py - {'step': '450300', 'lr': '0.0002', 'loss': '0.00559653'}
2025-07-05 14:36:47,241 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 14:38:17,511 - train_greyscale.py - {'step': '450400', 'lr': '0.0002', 'loss': '0.00714194'}
2025-07-05 14:38:17,511 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 14:39:48,156 - train_greyscale.py - {'step': '450500', 'lr': '0.0002', 'loss': '0.0129817'}
2025-07-05 14:39:48,156 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 14:41:18,878 - train_greyscale.py - {'step': '450600', 'lr': '0.0002', 'loss': '0.00910435'}
2025-07-05 14:41:18,879 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 14:42:49,359 - train_greyscale.py - {'step': '450700', 'lr': '0.0002', 'loss': '0.00802565'}
2025-07-05 14:42:49,360 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 14:44:19,499 - train_greyscale.py - {'step': '450800', 'lr': '0.0002', 'loss': '0.00826684'}
2025-07-05 14:44:19,499 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 14:45:49,744 - train_greyscale.py - {'step': '450900', 'lr': '0.0002', 'loss': '0.00525376'}
2025-07-05 14:45:49,745 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 14:47:20,167 - train_greyscale.py - {'step': '451000', 'lr': '0.0002', 'loss': '0.00928291'}
2025-07-05 14:47:20,168 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 14:48:50,417 - train_greyscale.py - {'step': '451100', 'lr': '0.0002', 'loss': '0.00955256'}
2025-07-05 14:48:50,418 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 14:50:20,602 - train_greyscale.py - {'step': '451200', 'lr': '0.0002', 'loss': '0.00615856'}
2025-07-05 14:50:20,603 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 14:51:50,905 - train_greyscale.py - {'step': '451300', 'lr': '0.0002', 'loss': '0.00874821'}
2025-07-05 14:51:50,906 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 14:53:21,487 - train_greyscale.py - {'step': '451400', 'lr': '0.0002', 'loss': '0.00649916'}
2025-07-05 14:53:21,487 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 14:54:51,561 - train_greyscale.py - {'step': '451500', 'lr': '0.0002', 'loss': '0.00586237'}
2025-07-05 14:54:51,561 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 14:56:22,011 - train_greyscale.py - {'step': '451600', 'lr': '0.0002', 'loss': '0.00432503'}
2025-07-05 14:56:22,011 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 14:57:52,206 - train_greyscale.py - {'step': '451700', 'lr': '0.0002', 'loss': '0.00627978'}
2025-07-05 14:57:52,225 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 14:59:22,723 - train_greyscale.py - {'step': '451800', 'lr': '0.0002', 'loss': '0.00736115'}
2025-07-05 14:59:22,723 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 15:00:52,998 - train_greyscale.py - {'step': '451900', 'lr': '0.0002', 'loss': '0.00522927'}
2025-07-05 15:00:52,998 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 15:02:23,821 - train_greyscale.py - {'step': '452000', 'lr': '0.0002', 'loss': '0.00512019'}
2025-07-05 15:02:23,822 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 15:03:54,564 - train_greyscale.py - {'step': '452100', 'lr': '0.0002', 'loss': '0.00707253'}
2025-07-05 15:03:54,565 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 15:05:25,291 - train_greyscale.py - {'step': '452200', 'lr': '0.0002', 'loss': '0.0108148'}
2025-07-05 15:05:25,291 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 15:06:55,526 - train_greyscale.py - {'step': '452300', 'lr': '0.0002', 'loss': '0.00719845'}
2025-07-05 15:06:55,526 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 15:08:25,952 - train_greyscale.py - {'step': '452400', 'lr': '0.0002', 'loss': '0.00852731'}
2025-07-05 15:08:25,952 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 15:09:55,933 - train_greyscale.py - {'step': '452500', 'lr': '0.0002', 'loss': '0.00735674'}
2025-07-05 15:09:55,933 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 15:11:26,228 - train_greyscale.py - {'step': '452600', 'lr': '0.0002', 'loss': '0.00531007'}
2025-07-05 15:11:26,228 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 15:12:57,281 - train_greyscale.py - {'step': '452700', 'lr': '0.0002', 'loss': '0.00777947'}
2025-07-05 15:12:57,281 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 15:14:27,918 - train_greyscale.py - {'step': '452800', 'lr': '0.0002', 'loss': '0.00558675'}
2025-07-05 15:14:27,918 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 15:15:58,376 - train_greyscale.py - {'step': '452900', 'lr': '0.0002', 'loss': '0.00930324'}
2025-07-05 15:15:58,377 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 15:17:29,051 - train_greyscale.py - {'step': '453000', 'lr': '0.0002', 'loss': '0.00735337'}
2025-07-05 15:17:29,052 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 15:18:59,430 - train_greyscale.py - {'step': '453100', 'lr': '0.0002', 'loss': '0.00897644'}
2025-07-05 15:18:59,431 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 15:20:29,701 - train_greyscale.py - {'step': '453200', 'lr': '0.0002', 'loss': '0.00910572'}
2025-07-05 15:20:29,702 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 15:22:00,552 - train_greyscale.py - {'step': '453300', 'lr': '0.0002', 'loss': '0.0119821'}
2025-07-05 15:22:00,553 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 15:23:31,105 - train_greyscale.py - {'step': '453400', 'lr': '0.0002', 'loss': '0.00708414'}
2025-07-05 15:23:31,105 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 15:25:01,431 - train_greyscale.py - {'step': '453500', 'lr': '0.0002', 'loss': '0.00649603'}
2025-07-05 15:25:01,432 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 15:26:31,975 - train_greyscale.py - {'step': '453600', 'lr': '0.0002', 'loss': '0.00614239'}
2025-07-05 15:26:31,975 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 15:28:02,007 - train_greyscale.py - {'step': '453700', 'lr': '0.0002', 'loss': '0.0100342'}
2025-07-05 15:28:02,007 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 15:29:32,496 - train_greyscale.py - {'step': '453800', 'lr': '0.0002', 'loss': '0.007194'}
2025-07-05 15:29:32,516 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 15:31:02,791 - train_greyscale.py - {'step': '453900', 'lr': '0.0002', 'loss': '0.00791615'}
2025-07-05 15:31:02,791 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 15:32:33,493 - train_greyscale.py - {'step': '454000', 'lr': '0.0002', 'loss': '0.00835912'}
2025-07-05 15:32:33,493 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 15:34:03,992 - train_greyscale.py - {'step': '454100', 'lr': '0.0002', 'loss': '0.00438207'}
2025-07-05 15:34:03,993 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 15:35:34,192 - train_greyscale.py - {'step': '454200', 'lr': '0.0002', 'loss': '0.00700493'}
2025-07-05 15:35:34,192 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 15:37:04,368 - train_greyscale.py - {'step': '454300', 'lr': '0.0002', 'loss': '0.00504986'}
2025-07-05 15:37:04,368 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 15:38:34,813 - train_greyscale.py - {'step': '454400', 'lr': '0.0002', 'loss': '0.0121266'}
2025-07-05 15:38:34,814 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 15:40:05,094 - train_greyscale.py - {'step': '454500', 'lr': '0.0002', 'loss': '0.00705972'}
2025-07-05 15:40:05,095 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 15:41:35,410 - train_greyscale.py - {'step': '454600', 'lr': '0.0002', 'loss': '0.00873384'}
2025-07-05 15:41:35,411 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 15:43:05,973 - train_greyscale.py - {'step': '454700', 'lr': '0.0002', 'loss': '0.00584761'}
2025-07-05 15:43:05,973 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 15:44:36,141 - train_greyscale.py - {'step': '454800', 'lr': '0.0002', 'loss': '0.00732445'}
2025-07-05 15:44:36,142 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 15:46:06,578 - train_greyscale.py - {'step': '454900', 'lr': '0.0002', 'loss': '0.00719448'}
2025-07-05 15:46:06,579 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 15:47:37,368 - train_greyscale.py - {'step': '455000', 'lr': '0.0002', 'loss': '0.0108215'}
2025-07-05 15:47:37,369 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 15:49:07,618 - train_greyscale.py - {'step': '455100', 'lr': '0.0002', 'loss': '0.0115761'}
2025-07-05 15:49:07,618 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 15:50:38,336 - train_greyscale.py - {'step': '455200', 'lr': '0.0002', 'loss': '0.00728279'}
2025-07-05 15:50:38,336 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 15:52:08,820 - train_greyscale.py - {'step': '455300', 'lr': '0.0002', 'loss': '0.00996906'}
2025-07-05 15:52:08,820 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 15:53:38,960 - train_greyscale.py - {'step': '455400', 'lr': '0.0002', 'loss': '0.00929896'}
2025-07-05 15:53:38,965 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 15:55:09,386 - train_greyscale.py - {'step': '455500', 'lr': '0.0002', 'loss': '0.00908211'}
2025-07-05 15:55:09,386 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 15:56:39,865 - train_greyscale.py - {'step': '455600', 'lr': '0.0002', 'loss': '0.0102671'}
2025-07-05 15:56:39,865 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 15:58:09,728 - train_greyscale.py - {'step': '455700', 'lr': '0.0002', 'loss': '0.00551838'}
2025-07-05 15:58:09,728 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 15:59:39,402 - train_greyscale.py - {'step': '455800', 'lr': '0.0002', 'loss': '0.00527528'}
2025-07-05 15:59:39,403 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 16:01:08,785 - train_greyscale.py - {'step': '455900', 'lr': '0.0002', 'loss': '0.00774874'}
2025-07-05 16:01:08,795 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 16:02:38,334 - train_greyscale.py - {'step': '456000', 'lr': '0.0002', 'loss': '0.00713653'}
2025-07-05 16:02:38,334 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 16:04:07,777 - train_greyscale.py - {'step': '456100', 'lr': '0.0002', 'loss': '0.0067657'}
2025-07-05 16:04:07,778 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 16:05:37,949 - train_greyscale.py - {'step': '456200', 'lr': '0.0002', 'loss': '0.00607881'}
2025-07-05 16:05:37,949 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 16:07:07,258 - train_greyscale.py - {'step': '456300', 'lr': '0.0002', 'loss': '0.00992706'}
2025-07-05 16:07:07,258 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 16:08:37,294 - train_greyscale.py - {'step': '456400', 'lr': '0.0002', 'loss': '0.00901336'}
2025-07-05 16:08:37,295 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 16:10:07,369 - train_greyscale.py - {'step': '456500', 'lr': '0.0002', 'loss': '0.0100337'}
2025-07-05 16:10:07,370 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 16:11:36,860 - train_greyscale.py - {'step': '456600', 'lr': '0.0002', 'loss': '0.00697905'}
2025-07-05 16:11:36,860 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 16:13:06,429 - train_greyscale.py - {'step': '456700', 'lr': '0.0002', 'loss': '0.00475722'}
2025-07-05 16:13:06,429 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 16:14:36,351 - train_greyscale.py - {'step': '456800', 'lr': '0.0002', 'loss': '0.00666915'}
2025-07-05 16:14:36,351 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 16:16:06,118 - train_greyscale.py - {'step': '456900', 'lr': '0.0002', 'loss': '0.00791225'}
2025-07-05 16:16:06,119 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 16:17:36,015 - train_greyscale.py - {'step': '457000', 'lr': '0.0002', 'loss': '0.00629962'}
2025-07-05 16:17:36,015 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 16:19:05,700 - train_greyscale.py - {'step': '457100', 'lr': '0.0002', 'loss': '0.00719634'}
2025-07-05 16:19:05,700 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 16:20:35,258 - train_greyscale.py - {'step': '457200', 'lr': '0.0002', 'loss': '0.00742315'}
2025-07-05 16:20:35,258 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 16:22:05,358 - train_greyscale.py - {'step': '457300', 'lr': '0.0002', 'loss': '0.00766427'}
2025-07-05 16:22:05,359 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 16:23:35,228 - train_greyscale.py - {'step': '457400', 'lr': '0.0002', 'loss': '0.00870342'}
2025-07-05 16:23:35,229 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 16:25:05,093 - train_greyscale.py - {'step': '457500', 'lr': '0.0002', 'loss': '0.00724231'}
2025-07-05 16:25:05,093 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 16:26:35,048 - train_greyscale.py - {'step': '457600', 'lr': '0.0002', 'loss': '0.00858696'}
2025-07-05 16:26:35,049 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 16:28:05,062 - train_greyscale.py - {'step': '457700', 'lr': '0.0002', 'loss': '0.0105863'}
2025-07-05 16:28:05,062 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
2025-07-05 16:29:34,667 - train_greyscale.py - {'step': '457800', 'lr': '0.0002', 'loss': '0.00619088'}
2025-07-05 16:29:34,667 - train_greyscale.py - output/acdc_uncond_greyscale_uvit_mid_4by4
