2025-10-01 15:50:16,263 - train_greyscale_Pos_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_pos_moe_minmax_greyscale_uvit_mid_4by4/ckpts
dataset:
  SNR_scale: 4.0
2025-10-05 16:23:23,117 - train_greyscale_Pos_MoE.py - {'step': '234700', 'lr': '0.0002', 'total_loss': '0.00869873', 'main_loss': '0.00470325', 'aux_loss': '3.99548', 'time_per_step': '0.656484'}
2025-10-05 16:25:42,158 - train_greyscale_Pos_MoE.py - {'step': '234800', 'lr': '0.0002', 'total_loss': '0.009114', 'main_loss': '0.0051247', 'aux_loss': '3.9893', 'time_per_step': '0.649488'}
2025-10-05 16:28:01,661 - train_greyscale_Pos_MoE.py - {'step': '234900', 'lr': '0.0002', 'total_loss': '0.00933184', 'main_loss': '0.00533673', 'aux_loss': '3.99511', 'time_per_step': '0.652997'}
2025-10-05 16:30:20,707 - train_greyscale_Pos_MoE.py - {'step': '235000', 'lr': '0.0002', 'total_loss': '0.00899463', 'main_loss': '0.00500696', 'aux_loss': '3.98768', 'time_per_step': '0.647034'}
2025-10-05 16:32:40,129 - train_greyscale_Pos_MoE.py - {'step': '235100', 'lr': '0.0002', 'total_loss': '0.00920293', 'main_loss': '0.00520538', 'aux_loss': '3.99755', 'time_per_step': '0.669728'}
2025-10-05 16:34:58,144 - train_greyscale_Pos_MoE.py - {'step': '235200', 'lr': '0.0002', 'total_loss': '0.00863634', 'main_loss': '0.00464875', 'aux_loss': '3.9876', 'time_per_step': '0.556391'}
2025-10-05 16:37:19,846 - train_greyscale_Pos_MoE.py - {'step': '235300', 'lr': '0.0002', 'total_loss': '0.00905214', 'main_loss': '0.00506293', 'aux_loss': '3.98921', 'time_per_step': '0.672843'}
2025-10-05 16:39:39,000 - train_greyscale_Pos_MoE.py - {'step': '235400', 'lr': '0.0002', 'total_loss': '0.00884332', 'main_loss': '0.00485337', 'aux_loss': '3.98995', 'time_per_step': '0.646632'}
2025-10-05 16:41:57,967 - train_greyscale_Pos_MoE.py - {'step': '235500', 'lr': '0.0002', 'total_loss': '0.00932078', 'main_loss': '0.00532277', 'aux_loss': '3.998', 'time_per_step': '0.590681'}
2025-10-05 16:44:17,703 - train_greyscale_Pos_MoE.py - {'step': '235600', 'lr': '0.0002', 'total_loss': '0.00891181', 'main_loss': '0.00491161', 'aux_loss': '4.0002', 'time_per_step': '0.625191'}
2025-10-05 16:46:36,834 - train_greyscale_Pos_MoE.py - {'step': '235700', 'lr': '0.0002', 'total_loss': '0.00906816', 'main_loss': '0.00507535', 'aux_loss': '3.9928', 'time_per_step': '0.606991'}
2025-10-05 16:48:56,177 - train_greyscale_Pos_MoE.py - {'step': '235800', 'lr': '0.0002', 'total_loss': '0.00958276', 'main_loss': '0.00558832', 'aux_loss': '3.99444', 'time_per_step': '0.6579'}
2025-10-05 16:51:14,979 - train_greyscale_Pos_MoE.py - {'step': '235900', 'lr': '0.0002', 'total_loss': '0.00923934', 'main_loss': '0.00524308', 'aux_loss': '3.99626', 'time_per_step': '0.666748'}
2025-10-05 16:53:33,561 - train_greyscale_Pos_MoE.py - {'step': '236000', 'lr': '0.0002', 'total_loss': '0.00981971', 'main_loss': '0.00582763', 'aux_loss': '3.99208', 'time_per_step': '0.587244'}
2025-10-05 16:55:54,555 - train_greyscale_Pos_MoE.py - {'step': '236100', 'lr': '0.0002', 'total_loss': '0.00981585', 'main_loss': '0.00582488', 'aux_loss': '3.99097', 'time_per_step': '0.599044'}
2025-10-05 16:58:13,937 - train_greyscale_Pos_MoE.py - {'step': '236200', 'lr': '0.0002', 'total_loss': '0.00895247', 'main_loss': '0.0049578', 'aux_loss': '3.99467', 'time_per_step': '0.601981'}
2025-10-05 17:00:33,089 - train_greyscale_Pos_MoE.py - {'step': '236300', 'lr': '0.0002', 'total_loss': '0.00929492', 'main_loss': '0.00530483', 'aux_loss': '3.99009', 'time_per_step': '0.660246'}
2025-10-05 17:02:51,056 - train_greyscale_Pos_MoE.py - {'step': '236400', 'lr': '0.0002', 'total_loss': '0.0101517', 'main_loss': '0.0061564', 'aux_loss': '3.99534', 'time_per_step': '0.553732'}
2025-10-05 17:05:12,403 - train_greyscale_Pos_MoE.py - {'step': '236500', 'lr': '0.0002', 'total_loss': '0.00931659', 'main_loss': '0.00532172', 'aux_loss': '3.99487', 'time_per_step': '0.6044'}
2025-10-05 17:07:31,602 - train_greyscale_Pos_MoE.py - {'step': '236600', 'lr': '0.0002', 'total_loss': '0.00909296', 'main_loss': '0.00509758', 'aux_loss': '3.99537', 'time_per_step': '0.675572'}
2025-10-05 17:09:50,575 - train_greyscale_Pos_MoE.py - {'step': '236700', 'lr': '0.0002', 'total_loss': '0.00941632', 'main_loss': '0.00542099', 'aux_loss': '3.99532', 'time_per_step': '0.663461'}
2025-10-05 17:12:09,219 - train_greyscale_Pos_MoE.py - {'step': '236800', 'lr': '0.0002', 'total_loss': '0.00963434', 'main_loss': '0.0056437', 'aux_loss': '3.99064', 'time_per_step': '0.63421'}
2025-10-05 17:14:28,563 - train_greyscale_Pos_MoE.py - {'step': '236900', 'lr': '0.0002', 'total_loss': '0.00905098', 'main_loss': '0.00505981', 'aux_loss': '3.99118', 'time_per_step': '0.641973'}
2025-10-05 17:16:47,618 - train_greyscale_Pos_MoE.py - {'step': '237000', 'lr': '0.0002', 'total_loss': '0.0089008', 'main_loss': '0.00490973', 'aux_loss': '3.99107', 'time_per_step': '0.667741'}
2025-10-05 17:19:06,752 - train_greyscale_Pos_MoE.py - {'step': '237100', 'lr': '0.0002', 'total_loss': '0.00946311', 'main_loss': '0.00547446', 'aux_loss': '3.98865', 'time_per_step': '0.612305'}
2025-10-05 17:21:25,914 - train_greyscale_Pos_MoE.py - {'step': '237200', 'lr': '0.0002', 'total_loss': '0.00996176', 'main_loss': '0.00597225', 'aux_loss': '3.98951', 'time_per_step': '0.621346'}
2025-10-05 17:23:44,782 - train_greyscale_Pos_MoE.py - {'step': '237300', 'lr': '0.0002', 'total_loss': '0.00943317', 'main_loss': '0.00544801', 'aux_loss': '3.98516', 'time_per_step': '0.614821'}
2025-10-05 17:26:04,390 - train_greyscale_Pos_MoE.py - {'step': '237400', 'lr': '0.0002', 'total_loss': '0.00919061', 'main_loss': '0.00519919', 'aux_loss': '3.99142', 'time_per_step': '0.615207'}
2025-10-05 17:28:23,444 - train_greyscale_Pos_MoE.py - {'step': '237500', 'lr': '0.0002', 'total_loss': '0.00866624', 'main_loss': '0.0046729', 'aux_loss': '3.99334', 'time_per_step': '0.654188'}
2025-10-05 17:30:41,514 - train_greyscale_Pos_MoE.py - {'step': '237600', 'lr': '0.0002', 'total_loss': '0.00942543', 'main_loss': '0.0054312', 'aux_loss': '3.99422', 'time_per_step': '0.557249'}
2025-10-05 17:33:03,166 - train_greyscale_Pos_MoE.py - {'step': '237700', 'lr': '0.0002', 'total_loss': '0.00828437', 'main_loss': '0.00428952', 'aux_loss': '3.99485', 'time_per_step': '0.613178'}
2025-10-05 17:35:22,349 - train_greyscale_Pos_MoE.py - {'step': '237800', 'lr': '0.0002', 'total_loss': '0.00970225', 'main_loss': '0.00571107', 'aux_loss': '3.99118', 'time_per_step': '0.629802'}
2025-10-05 17:37:41,591 - train_greyscale_Pos_MoE.py - {'step': '237900', 'lr': '0.0002', 'total_loss': '0.00894972', 'main_loss': '0.00496283', 'aux_loss': '3.98688', 'time_per_step': '0.599922'}
2025-10-05 17:40:00,811 - train_greyscale_Pos_MoE.py - {'step': '238000', 'lr': '0.0002', 'total_loss': '0.00897979', 'main_loss': '0.00499507', 'aux_loss': '3.98472', 'time_per_step': '0.607363'}
2025-10-05 17:42:19,758 - train_greyscale_Pos_MoE.py - {'step': '238100', 'lr': '0.0002', 'total_loss': '0.00814675', 'main_loss': '0.00416021', 'aux_loss': '3.98655', 'time_per_step': '0.647363'}
2025-10-05 17:44:38,786 - train_greyscale_Pos_MoE.py - {'step': '238200', 'lr': '0.0002', 'total_loss': '0.00903009', 'main_loss': '0.00503689', 'aux_loss': '3.9932', 'time_per_step': '0.638708'}
2025-10-05 17:46:57,692 - train_greyscale_Pos_MoE.py - {'step': '238300', 'lr': '0.0002', 'total_loss': '0.00937852', 'main_loss': '0.0053861', 'aux_loss': '3.99241', 'time_per_step': '0.647535'}
2025-10-05 17:49:16,842 - train_greyscale_Pos_MoE.py - {'step': '238400', 'lr': '0.0002', 'total_loss': '0.00889436', 'main_loss': '0.0049045', 'aux_loss': '3.98986', 'time_per_step': '0.659735'}
2025-10-05 17:51:35,948 - train_greyscale_Pos_MoE.py - {'step': '238500', 'lr': '0.0002', 'total_loss': '0.00900942', 'main_loss': '0.00502018', 'aux_loss': '3.98924', 'time_per_step': '0.63373'}
2025-10-05 17:53:55,123 - train_greyscale_Pos_MoE.py - {'step': '238600', 'lr': '0.0002', 'total_loss': '0.010102', 'main_loss': '0.00610449', 'aux_loss': '3.99754', 'time_per_step': '0.606206'}
2025-10-05 17:56:14,977 - train_greyscale_Pos_MoE.py - {'step': '238700', 'lr': '0.0002', 'total_loss': '0.00953239', 'main_loss': '0.00554106', 'aux_loss': '3.99134', 'time_per_step': '0.637427'}
2025-10-05 17:58:32,582 - train_greyscale_Pos_MoE.py - {'step': '238800', 'lr': '0.0002', 'total_loss': '0.00958687', 'main_loss': '0.00559895', 'aux_loss': '3.98792', 'time_per_step': '0.542618'}
2025-10-05 18:00:54,431 - train_greyscale_Pos_MoE.py - {'step': '238900', 'lr': '0.0002', 'total_loss': '0.00878341', 'main_loss': '0.00479564', 'aux_loss': '3.98777', 'time_per_step': '0.611261'}
2025-10-05 18:03:13,541 - train_greyscale_Pos_MoE.py - {'step': '239000', 'lr': '0.0002', 'total_loss': '0.00882814', 'main_loss': '0.00484134', 'aux_loss': '3.9868', 'time_per_step': '0.649333'}
2025-10-05 18:05:32,724 - train_greyscale_Pos_MoE.py - {'step': '239100', 'lr': '0.0002', 'total_loss': '0.00913109', 'main_loss': '0.00513487', 'aux_loss': '3.99622', 'time_per_step': '0.623358'}
2025-10-05 18:07:51,812 - train_greyscale_Pos_MoE.py - {'step': '239200', 'lr': '0.0002', 'total_loss': '0.00876455', 'main_loss': '0.00476188', 'aux_loss': '4.00267', 'time_per_step': '0.65472'}
2025-10-05 18:10:10,704 - train_greyscale_Pos_MoE.py - {'step': '239300', 'lr': '0.0002', 'total_loss': '0.00968139', 'main_loss': '0.00569043', 'aux_loss': '3.99096', 'time_per_step': '0.594727'}
2025-10-05 18:12:29,817 - train_greyscale_Pos_MoE.py - {'step': '239400', 'lr': '0.0002', 'total_loss': '0.00970074', 'main_loss': '0.00571118', 'aux_loss': '3.98956', 'time_per_step': '0.623596'}
2025-10-05 18:14:49,404 - train_greyscale_Pos_MoE.py - {'step': '239500', 'lr': '0.0002', 'total_loss': '0.00862616', 'main_loss': '0.00463981', 'aux_loss': '3.98635', 'time_per_step': '0.66891'}
2025-10-05 18:17:08,676 - train_greyscale_Pos_MoE.py - {'step': '239600', 'lr': '0.0002', 'total_loss': '0.00893476', 'main_loss': '0.00493056', 'aux_loss': '4.0042', 'time_per_step': '0.875055'}
2025-10-05 18:19:28,139 - train_greyscale_Pos_MoE.py - {'step': '239700', 'lr': '0.0002', 'total_loss': '0.00887322', 'main_loss': '0.00487779', 'aux_loss': '3.99543', 'time_per_step': '0.655423'}
2025-10-05 18:21:46,892 - train_greyscale_Pos_MoE.py - {'step': '239800', 'lr': '0.0002', 'total_loss': '0.00949991', 'main_loss': '0.0055083', 'aux_loss': '3.99161', 'time_per_step': '0.621173'}
2025-10-05 18:24:06,233 - train_greyscale_Pos_MoE.py - {'step': '239900', 'lr': '0.0002', 'total_loss': '0.00885437', 'main_loss': '0.00486144', 'aux_loss': '3.99293', 'time_per_step': '0.595949'}
2025-10-05 18:26:24,153 - train_greyscale_Pos_MoE.py - {'step': '240000', 'lr': '0.0002', 'total_loss': '0.00915726', 'main_loss': '0.00516493', 'aux_loss': '3.99233', 'time_per_step': '0.557145'}
2025-10-05 18:28:45,612 - train_greyscale_Pos_MoE.py - {'step': '240100', 'lr': '0.0002', 'total_loss': '0.00915827', 'main_loss': '0.00515958', 'aux_loss': '3.99869', 'time_per_step': '0.612679'}
2025-10-05 18:31:04,953 - train_greyscale_Pos_MoE.py - {'step': '240200', 'lr': '0.0002', 'total_loss': '0.00924621', 'main_loss': '0.00524875', 'aux_loss': '3.99747', 'time_per_step': '0.656728'}
2025-10-05 18:33:23,836 - train_greyscale_Pos_MoE.py - {'step': '240300', 'lr': '0.0002', 'total_loss': '0.00939587', 'main_loss': '0.00539957', 'aux_loss': '3.9963', 'time_per_step': '0.63545'}
2025-10-05 18:35:43,098 - train_greyscale_Pos_MoE.py - {'step': '240400', 'lr': '0.0002', 'total_loss': '0.008939', 'main_loss': '0.00493974', 'aux_loss': '3.99926', 'time_per_step': '0.64352'}
2025-10-05 18:38:01,914 - train_greyscale_Pos_MoE.py - {'step': '240500', 'lr': '0.0002', 'total_loss': '0.00944191', 'main_loss': '0.00545016', 'aux_loss': '3.99175', 'time_per_step': '0.669386'}
2025-10-05 18:40:22,002 - train_greyscale_Pos_MoE.py - {'step': '240600', 'lr': '0.0002', 'total_loss': '0.00894417', 'main_loss': '0.00495319', 'aux_loss': '3.99098', 'time_per_step': '0.668175'}
2025-10-05 18:42:40,412 - train_greyscale_Pos_MoE.py - {'step': '240700', 'lr': '0.0002', 'total_loss': '0.00904128', 'main_loss': '0.00504859', 'aux_loss': '3.99269', 'time_per_step': '0.620371'}
2025-10-05 18:44:59,636 - train_greyscale_Pos_MoE.py - {'step': '240800', 'lr': '0.0002', 'total_loss': '0.00971357', 'main_loss': '0.00571866', 'aux_loss': '3.99491', 'time_per_step': '0.607883'}
2025-10-05 18:47:18,781 - train_greyscale_Pos_MoE.py - {'step': '240900', 'lr': '0.0002', 'total_loss': '0.00932335', 'main_loss': '0.00532951', 'aux_loss': '3.99385', 'time_per_step': '0.64775'}
2025-10-05 18:49:38,140 - train_greyscale_Pos_MoE.py - {'step': '241000', 'lr': '0.0002', 'total_loss': '0.00936047', 'main_loss': '0.00536673', 'aux_loss': '3.99374', 'time_per_step': '0.636766'}
2025-10-05 18:51:57,779 - train_greyscale_Pos_MoE.py - {'step': '241100', 'lr': '0.0002', 'total_loss': '0.00913884', 'main_loss': '0.00514982', 'aux_loss': '3.98902', 'time_per_step': '0.660914'}
2025-10-05 18:54:16,004 - train_greyscale_Pos_MoE.py - {'step': '241200', 'lr': '0.0002', 'total_loss': '0.00990576', 'main_loss': '0.00591204', 'aux_loss': '3.99371', 'time_per_step': '0.556479'}
2025-10-05 18:56:37,667 - train_greyscale_Pos_MoE.py - {'step': '241300', 'lr': '0.0002', 'total_loss': '0.0100045', 'main_loss': '0.00601435', 'aux_loss': '3.9902', 'time_per_step': '0.657615'}
2025-10-05 18:58:56,355 - train_greyscale_Pos_MoE.py - {'step': '241400', 'lr': '0.0002', 'total_loss': '0.00871006', 'main_loss': '0.00471862', 'aux_loss': '3.99144', 'time_per_step': '0.63339'}
2025-10-05 19:01:15,370 - train_greyscale_Pos_MoE.py - {'step': '241500', 'lr': '0.0002', 'total_loss': '0.00891699', 'main_loss': '0.00492717', 'aux_loss': '3.98982', 'time_per_step': '0.645066'}
2025-10-05 19:03:34,226 - train_greyscale_Pos_MoE.py - {'step': '241600', 'lr': '0.0002', 'total_loss': '0.00961984', 'main_loss': '0.00563314', 'aux_loss': '3.9867', 'time_per_step': '0.637017'}
2025-10-05 19:05:53,038 - train_greyscale_Pos_MoE.py - {'step': '241700', 'lr': '0.0002', 'total_loss': '0.00916751', 'main_loss': '0.00517452', 'aux_loss': '3.99299', 'time_per_step': '0.638518'}
2025-10-05 19:08:12,218 - train_greyscale_Pos_MoE.py - {'step': '241800', 'lr': '0.0002', 'total_loss': '0.0088219', 'main_loss': '0.00482797', 'aux_loss': '3.99393', 'time_per_step': '0.654857'}
2025-10-05 19:10:31,705 - train_greyscale_Pos_MoE.py - {'step': '241900', 'lr': '0.0002', 'total_loss': '0.00973793', 'main_loss': '0.00574353', 'aux_loss': '3.9944', 'time_per_step': '0.647752'}
2025-10-05 19:12:51,388 - train_greyscale_Pos_MoE.py - {'step': '242000', 'lr': '0.0002', 'total_loss': '0.008699', 'main_loss': '0.00471243', 'aux_loss': '3.98657', 'time_per_step': '0.633599'}
2025-10-05 19:15:10,273 - train_greyscale_Pos_MoE.py - {'step': '242100', 'lr': '0.0002', 'total_loss': '0.00925735', 'main_loss': '0.0052592', 'aux_loss': '3.99815', 'time_per_step': '0.668733'}
2025-10-05 19:17:29,740 - train_greyscale_Pos_MoE.py - {'step': '242200', 'lr': '0.0002', 'total_loss': '0.00891282', 'main_loss': '0.0049183', 'aux_loss': '3.99452', 'time_per_step': '0.602046'}
2025-10-05 19:19:48,821 - train_greyscale_Pos_MoE.py - {'step': '242300', 'lr': '0.0002', 'total_loss': '0.00892362', 'main_loss': '0.00492941', 'aux_loss': '3.99421', 'time_per_step': '0.618692'}
2025-10-05 19:22:06,446 - train_greyscale_Pos_MoE.py - {'step': '242400', 'lr': '0.0002', 'total_loss': '0.00888624', 'main_loss': '0.00489367', 'aux_loss': '3.99257', 'time_per_step': '0.565674'}
2025-10-05 19:24:28,243 - train_greyscale_Pos_MoE.py - {'step': '242500', 'lr': '0.0002', 'total_loss': '0.00969135', 'main_loss': '0.00569854', 'aux_loss': '3.99281', 'time_per_step': '0.646472'}
2025-10-05 19:26:47,328 - train_greyscale_Pos_MoE.py - {'step': '242600', 'lr': '0.0002', 'total_loss': '0.00871456', 'main_loss': '0.00471822', 'aux_loss': '3.99634', 'time_per_step': '0.65205'}
2025-10-05 19:29:06,035 - train_greyscale_Pos_MoE.py - {'step': '242700', 'lr': '0.0002', 'total_loss': '0.00960413', 'main_loss': '0.00561399', 'aux_loss': '3.99014', 'time_per_step': '0.649424'}
2025-10-05 19:31:26,198 - train_greyscale_Pos_MoE.py - {'step': '242800', 'lr': '0.0002', 'total_loss': '0.00888924', 'main_loss': '0.00489365', 'aux_loss': '3.99558', 'time_per_step': '0.657078'}
2025-10-05 19:33:45,443 - train_greyscale_Pos_MoE.py - {'step': '242900', 'lr': '0.0002', 'total_loss': '0.00918947', 'main_loss': '0.00520187', 'aux_loss': '3.9876', 'time_per_step': '0.633619'}
2025-10-05 19:36:05,522 - train_greyscale_Pos_MoE.py - {'step': '243000', 'lr': '0.0002', 'total_loss': '0.00849403', 'main_loss': '0.00450316', 'aux_loss': '3.99087', 'time_per_step': '0.932154'}
2025-10-05 19:38:23,452 - train_greyscale_Pos_MoE.py - {'step': '243100', 'lr': '0.0002', 'total_loss': '0.00878089', 'main_loss': '0.0047922', 'aux_loss': '3.98869', 'time_per_step': '0.663871'}
2025-10-05 19:40:42,868 - train_greyscale_Pos_MoE.py - {'step': '243200', 'lr': '0.0002', 'total_loss': '0.0102326', 'main_loss': '0.00623775', 'aux_loss': '3.99488', 'time_per_step': '0.644832'}
2025-10-05 19:43:02,286 - train_greyscale_Pos_MoE.py - {'step': '243300', 'lr': '0.0002', 'total_loss': '0.00944109', 'main_loss': '0.00544582', 'aux_loss': '3.99527', 'time_per_step': '0.631503'}
2025-10-05 19:45:21,636 - train_greyscale_Pos_MoE.py - {'step': '243400', 'lr': '0.0002', 'total_loss': '0.00777938', 'main_loss': '0.00378894', 'aux_loss': '3.99044', 'time_per_step': '0.611605'}
2025-10-05 19:47:40,550 - train_greyscale_Pos_MoE.py - {'step': '243500', 'lr': '0.0002', 'total_loss': '0.00920624', 'main_loss': '0.00521625', 'aux_loss': '3.98999', 'time_per_step': '0.620235'}
2025-10-05 19:49:58,701 - train_greyscale_Pos_MoE.py - {'step': '243600', 'lr': '0.0002', 'total_loss': '0.00955776', 'main_loss': '0.00556753', 'aux_loss': '3.99023', 'time_per_step': '0.557921'}
2025-10-05 19:52:20,344 - train_greyscale_Pos_MoE.py - {'step': '243700', 'lr': '0.0002', 'total_loss': '0.00902503', 'main_loss': '0.00504029', 'aux_loss': '3.98474', 'time_per_step': '0.682733'}
2025-10-05 19:54:39,488 - train_greyscale_Pos_MoE.py - {'step': '243800', 'lr': '0.0002', 'total_loss': '0.0094707', 'main_loss': '0.00547946', 'aux_loss': '3.99124', 'time_per_step': '0.632749'}
2025-10-05 19:56:58,278 - train_greyscale_Pos_MoE.py - {'step': '243900', 'lr': '0.0002', 'total_loss': '0.00946367', 'main_loss': '0.00547778', 'aux_loss': '3.98589', 'time_per_step': '0.62723'}
2025-10-05 19:59:17,880 - train_greyscale_Pos_MoE.py - {'step': '244000', 'lr': '0.0002', 'total_loss': '0.00906472', 'main_loss': '0.00507648', 'aux_loss': '3.98824', 'time_per_step': '0.637197'}
2025-10-05 20:01:37,055 - train_greyscale_Pos_MoE.py - {'step': '244100', 'lr': '0.0002', 'total_loss': '0.00991175', 'main_loss': '0.00591243', 'aux_loss': '3.99932', 'time_per_step': '0.634733'}
2025-10-05 20:03:56,171 - train_greyscale_Pos_MoE.py - {'step': '244200', 'lr': '0.0002', 'total_loss': '0.00919603', 'main_loss': '0.00520189', 'aux_loss': '3.99414', 'time_per_step': '0.664516'}
2025-10-05 20:06:15,620 - train_greyscale_Pos_MoE.py - {'step': '244300', 'lr': '0.0002', 'total_loss': '0.0087899', 'main_loss': '0.0047979', 'aux_loss': '3.992', 'time_per_step': '0.60902'}
2025-10-05 20:08:34,944 - train_greyscale_Pos_MoE.py - {'step': '244400', 'lr': '0.0002', 'total_loss': '0.0094995', 'main_loss': '0.00550761', 'aux_loss': '3.99189', 'time_per_step': '0.606214'}
2025-10-05 20:10:54,347 - train_greyscale_Pos_MoE.py - {'step': '244500', 'lr': '0.0002', 'total_loss': '0.00957012', 'main_loss': '0.00558001', 'aux_loss': '3.99011', 'time_per_step': '0.608644'}
2025-10-05 20:13:14,166 - train_greyscale_Pos_MoE.py - {'step': '244600', 'lr': '0.0002', 'total_loss': '0.00927101', 'main_loss': '0.00528152', 'aux_loss': '3.98949', 'time_per_step': '0.650858'}
2025-10-05 20:15:33,221 - train_greyscale_Pos_MoE.py - {'step': '244700', 'lr': '0.0002', 'total_loss': '0.00949233', 'main_loss': '0.00549811', 'aux_loss': '3.99422', 'time_per_step': '0.608392'}
2025-10-05 20:17:50,991 - train_greyscale_Pos_MoE.py - {'step': '244800', 'lr': '0.0002', 'total_loss': '0.00939478', 'main_loss': '0.00539913', 'aux_loss': '3.99565', 'time_per_step': '0.554825'}
2025-10-05 20:20:12,714 - train_greyscale_Pos_MoE.py - {'step': '244900', 'lr': '0.0002', 'total_loss': '0.00946471', 'main_loss': '0.00547357', 'aux_loss': '3.99113', 'time_per_step': '0.61162'}
2025-10-05 20:22:31,947 - train_greyscale_Pos_MoE.py - {'step': '245000', 'lr': '0.0002', 'total_loss': '0.00909533', 'main_loss': '0.00511177', 'aux_loss': '3.98356', 'time_per_step': '0.645511'}
