2025-11-17 10:16:37,446 - train_greyscale_FA_MoE.py - ckpt_root: output_moree/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_minmax/ckpts
dataset:
  SNR_scale: 4.0
2025-11-21 03:47:01,926 - train_greyscale_FA_MoE.py - {'step': '112000', 'lr': '0.0002', 'total_loss': '0.0267249', 'main_loss': '0.0267249', 'time_per_step': '2.62718'}
2025-11-21 03:51:33,761 - train_greyscale_FA_MoE.py - {'step': '112100', 'lr': '0.0002', 'total_loss': '0.0308935', 'main_loss': '0.0308935', 'time_per_step': '2.66154'}
2025-11-21 03:56:06,401 - train_greyscale_FA_MoE.py - {'step': '112200', 'lr': '0.0002', 'total_loss': '0.0321792', 'main_loss': '0.0321792', 'time_per_step': '2.63995'}
2025-11-21 04:00:39,151 - train_greyscale_FA_MoE.py - {'step': '112300', 'lr': '0.0002', 'total_loss': '0.0340181', 'main_loss': '0.0340181', 'time_per_step': '2.65394'}
2025-11-21 04:05:13,017 - train_greyscale_FA_MoE.py - {'step': '112400', 'lr': '0.0002', 'total_loss': '0.0301221', 'main_loss': '0.0301221', 'time_per_step': '2.63397'}
2025-11-21 04:09:45,101 - train_greyscale_FA_MoE.py - {'step': '112500', 'lr': '0.0002', 'total_loss': '0.0320318', 'main_loss': '0.0320318', 'time_per_step': '2.62118'}
2025-11-21 04:14:17,949 - train_greyscale_FA_MoE.py - {'step': '112600', 'lr': '0.0002', 'total_loss': '0.0293098', 'main_loss': '0.0293098', 'time_per_step': '2.63604'}
2025-11-21 04:18:50,292 - train_greyscale_FA_MoE.py - {'step': '112700', 'lr': '0.0002', 'total_loss': '0.0324242', 'main_loss': '0.0324242', 'time_per_step': '2.64069'}
2025-11-21 04:23:23,120 - train_greyscale_FA_MoE.py - {'step': '112800', 'lr': '0.0002', 'total_loss': '0.0305283', 'main_loss': '0.0305283', 'time_per_step': '2.55748'}
2025-11-21 04:27:56,102 - train_greyscale_FA_MoE.py - {'step': '112900', 'lr': '0.0002', 'total_loss': '0.0341985', 'main_loss': '0.0341985', 'time_per_step': '2.63459'}
2025-11-21 04:32:29,147 - train_greyscale_FA_MoE.py - {'step': '113000', 'lr': '0.0002', 'total_loss': '0.0312879', 'main_loss': '0.0312879', 'time_per_step': '3.79261'}
2025-11-21 04:37:00,986 - train_greyscale_FA_MoE.py - {'step': '113100', 'lr': '0.0002', 'total_loss': '0.023381', 'main_loss': '0.023381', 'time_per_step': '2.64095'}
2025-11-21 04:41:33,435 - train_greyscale_FA_MoE.py - {'step': '113200', 'lr': '0.0002', 'total_loss': '0.0305494', 'main_loss': '0.0305494', 'time_per_step': '2.6161'}
2025-11-21 04:46:06,463 - train_greyscale_FA_MoE.py - {'step': '113300', 'lr': '0.0002', 'total_loss': '0.0321394', 'main_loss': '0.0321394', 'time_per_step': '2.65747'}
2025-11-21 04:50:38,976 - train_greyscale_FA_MoE.py - {'step': '113400', 'lr': '0.0002', 'total_loss': '0.0313671', 'main_loss': '0.0313671', 'time_per_step': '2.64654'}
2025-11-21 04:55:11,937 - train_greyscale_FA_MoE.py - {'step': '113500', 'lr': '0.0002', 'total_loss': '0.0292182', 'main_loss': '0.0292182', 'time_per_step': '2.65452'}
2025-11-21 04:59:44,342 - train_greyscale_FA_MoE.py - {'step': '113600', 'lr': '0.0002', 'total_loss': '0.0297944', 'main_loss': '0.0297944', 'time_per_step': '2.63992'}
2025-11-21 05:04:17,546 - train_greyscale_FA_MoE.py - {'step': '113700', 'lr': '0.0002', 'total_loss': '0.0326226', 'main_loss': '0.0326226', 'time_per_step': '2.63361'}
2025-11-21 05:08:51,415 - train_greyscale_FA_MoE.py - {'step': '113800', 'lr': '0.0002', 'total_loss': '0.0368593', 'main_loss': '0.0368593', 'time_per_step': '2.71849'}
2025-11-21 05:13:23,832 - train_greyscale_FA_MoE.py - {'step': '113900', 'lr': '0.0002', 'total_loss': '0.0348442', 'main_loss': '0.0348442', 'time_per_step': '2.56729'}
2025-11-21 05:17:55,455 - train_greyscale_FA_MoE.py - {'step': '114000', 'lr': '0.0002', 'total_loss': '0.0277521', 'main_loss': '0.0277521', 'time_per_step': '2.55912'}
2025-11-21 05:22:29,349 - train_greyscale_FA_MoE.py - {'step': '114100', 'lr': '0.0002', 'total_loss': '0.0343643', 'main_loss': '0.0343643', 'time_per_step': '2.62428'}
2025-11-21 05:27:02,100 - train_greyscale_FA_MoE.py - {'step': '114200', 'lr': '0.0002', 'total_loss': '0.0332391', 'main_loss': '0.0332391', 'time_per_step': '2.66921'}
2025-11-21 05:31:35,140 - train_greyscale_FA_MoE.py - {'step': '114300', 'lr': '0.0002', 'total_loss': '0.0305115', 'main_loss': '0.0305115', 'time_per_step': '2.62267'}
2025-11-21 05:36:07,856 - train_greyscale_FA_MoE.py - {'step': '114400', 'lr': '0.0002', 'total_loss': '0.0345937', 'main_loss': '0.0345937', 'time_per_step': '2.65054'}
2025-11-21 05:40:40,965 - train_greyscale_FA_MoE.py - {'step': '114500', 'lr': '0.0002', 'total_loss': '0.0267046', 'main_loss': '0.0267046', 'time_per_step': '2.64756'}
2025-11-21 05:45:13,791 - train_greyscale_FA_MoE.py - {'step': '114600', 'lr': '0.0002', 'total_loss': '0.0321388', 'main_loss': '0.0321388', 'time_per_step': '2.62605'}
2025-11-21 05:49:47,055 - train_greyscale_FA_MoE.py - {'step': '114700', 'lr': '0.0002', 'total_loss': '0.0353907', 'main_loss': '0.0353907', 'time_per_step': '2.62742'}
2025-11-21 05:54:20,153 - train_greyscale_FA_MoE.py - {'step': '114800', 'lr': '0.0002', 'total_loss': '0.036054', 'main_loss': '0.036054', 'time_per_step': '2.72785'}
2025-11-21 05:58:52,911 - train_greyscale_FA_MoE.py - {'step': '114900', 'lr': '0.0002', 'total_loss': '0.0371529', 'main_loss': '0.0371529', 'time_per_step': '2.64365'}
2025-11-21 06:03:24,933 - train_greyscale_FA_MoE.py - {'step': '115000', 'lr': '0.0002', 'total_loss': '0.0301168', 'main_loss': '0.0301168', 'time_per_step': '2.63548'}
2025-11-21 06:07:58,934 - train_greyscale_FA_MoE.py - {'step': '115100', 'lr': '0.0002', 'total_loss': '0.0273414', 'main_loss': '0.0273414', 'time_per_step': '2.56696'}
2025-11-21 06:12:31,789 - train_greyscale_FA_MoE.py - {'step': '115200', 'lr': '0.0002', 'total_loss': '0.0282122', 'main_loss': '0.0282122', 'time_per_step': '2.56011'}
2025-11-21 06:17:04,561 - train_greyscale_FA_MoE.py - {'step': '115300', 'lr': '0.0002', 'total_loss': '0.0262943', 'main_loss': '0.0262943', 'time_per_step': '2.65362'}
2025-11-21 06:21:37,326 - train_greyscale_FA_MoE.py - {'step': '115400', 'lr': '0.0002', 'total_loss': '0.0292631', 'main_loss': '0.0292631', 'time_per_step': '2.62455'}
2025-11-21 06:26:10,483 - train_greyscale_FA_MoE.py - {'step': '115500', 'lr': '0.0002', 'total_loss': '0.0273631', 'main_loss': '0.0273631', 'time_per_step': '2.6571'}
2025-11-21 06:30:42,905 - train_greyscale_FA_MoE.py - {'step': '115600', 'lr': '0.0002', 'total_loss': '0.0318029', 'main_loss': '0.0318029', 'time_per_step': '2.64206'}
2025-11-21 06:35:15,698 - train_greyscale_FA_MoE.py - {'step': '115700', 'lr': '0.0002', 'total_loss': '0.0309946', 'main_loss': '0.0309946', 'time_per_step': '2.66005'}
2025-11-21 06:39:48,329 - train_greyscale_FA_MoE.py - {'step': '115800', 'lr': '0.0002', 'total_loss': '0.0289868', 'main_loss': '0.0289868', 'time_per_step': '2.68367'}
2025-11-21 06:44:22,541 - train_greyscale_FA_MoE.py - {'step': '115900', 'lr': '0.0002', 'total_loss': '0.0320631', 'main_loss': '0.0320631', 'time_per_step': '2.64917'}
2025-11-21 06:48:55,248 - train_greyscale_FA_MoE.py - {'step': '116000', 'lr': '0.0002', 'total_loss': '0.0345603', 'main_loss': '0.0345603', 'time_per_step': '2.62455'}
2025-11-21 06:53:28,189 - train_greyscale_FA_MoE.py - {'step': '116100', 'lr': '0.0002', 'total_loss': '0.0272425', 'main_loss': '0.0272425', 'time_per_step': '2.65333'}
2025-11-21 06:58:00,824 - train_greyscale_FA_MoE.py - {'step': '116200', 'lr': '0.0002', 'total_loss': '0.0350229', 'main_loss': '0.0350229', 'time_per_step': '2.63172'}
2025-11-21 07:02:33,418 - train_greyscale_FA_MoE.py - {'step': '116300', 'lr': '0.0002', 'total_loss': '0.0322526', 'main_loss': '0.0322526', 'time_per_step': '2.56888'}
2025-11-21 07:07:05,997 - train_greyscale_FA_MoE.py - {'step': '116400', 'lr': '0.0002', 'total_loss': '0.0334236', 'main_loss': '0.0334236', 'time_per_step': '2.58059'}
2025-11-21 07:11:38,877 - train_greyscale_FA_MoE.py - {'step': '116500', 'lr': '0.0002', 'total_loss': '0.0264421', 'main_loss': '0.0264421', 'time_per_step': '2.67274'}
2025-11-21 07:16:12,272 - train_greyscale_FA_MoE.py - {'step': '116600', 'lr': '0.0002', 'total_loss': '0.0237338', 'main_loss': '0.0237338', 'time_per_step': '2.64519'}
2025-11-21 07:20:44,459 - train_greyscale_FA_MoE.py - {'step': '116700', 'lr': '0.0002', 'total_loss': '0.027888', 'main_loss': '0.027888', 'time_per_step': '2.66337'}
2025-11-21 07:25:17,793 - train_greyscale_FA_MoE.py - {'step': '116800', 'lr': '0.0002', 'total_loss': '0.0269277', 'main_loss': '0.0269277', 'time_per_step': '2.65426'}
2025-11-21 07:29:50,174 - train_greyscale_FA_MoE.py - {'step': '116900', 'lr': '0.0002', 'total_loss': '0.0307497', 'main_loss': '0.0307497', 'time_per_step': '2.682'}
2025-11-21 07:34:29,536 - train_greyscale_FA_MoE.py - {'step': '117000', 'lr': '0.0002', 'total_loss': '0.0307357', 'main_loss': '0.0307357', 'time_per_step': '2.63765'}
2025-11-21 07:39:11,298 - train_greyscale_FA_MoE.py - {'step': '117100', 'lr': '0.0002', 'total_loss': '0.0310578', 'main_loss': '0.0310578', 'time_per_step': '2.6249'}
2025-11-21 07:44:17,211 - train_greyscale_FA_MoE.py - {'step': '117200', 'lr': '0.0002', 'total_loss': '0.0318361', 'main_loss': '0.0318361', 'time_per_step': '2.62043'}
2025-11-21 07:48:49,620 - train_greyscale_FA_MoE.py - {'step': '117300', 'lr': '0.0002', 'total_loss': '0.0337732', 'main_loss': '0.0337732', 'time_per_step': '2.72616'}
2025-11-21 07:53:22,647 - train_greyscale_FA_MoE.py - {'step': '117400', 'lr': '0.0002', 'total_loss': '0.0264763', 'main_loss': '0.0264763', 'time_per_step': '2.62858'}
2025-11-21 07:57:55,004 - train_greyscale_FA_MoE.py - {'step': '117500', 'lr': '0.0002', 'total_loss': '0.0272245', 'main_loss': '0.0272245', 'time_per_step': '2.56116'}
2025-11-21 08:02:27,364 - train_greyscale_FA_MoE.py - {'step': '117600', 'lr': '0.0002', 'total_loss': '0.0283423', 'main_loss': '0.0283423', 'time_per_step': '2.56418'}
2025-11-21 08:07:01,644 - train_greyscale_FA_MoE.py - {'step': '117700', 'lr': '0.0002', 'total_loss': '0.0265695', 'main_loss': '0.0265695', 'time_per_step': '2.64712'}
2025-11-21 08:11:34,429 - train_greyscale_FA_MoE.py - {'step': '117800', 'lr': '0.0002', 'total_loss': '0.0298435', 'main_loss': '0.0298435', 'time_per_step': '2.65268'}
2025-11-21 08:16:07,381 - train_greyscale_FA_MoE.py - {'step': '117900', 'lr': '0.0002', 'total_loss': '0.0305089', 'main_loss': '0.0305089', 'time_per_step': '2.62945'}
2025-11-21 08:20:39,802 - train_greyscale_FA_MoE.py - {'step': '118000', 'lr': '0.0002', 'total_loss': '0.0285654', 'main_loss': '0.0285654', 'time_per_step': '2.65714'}
2025-11-21 08:25:11,470 - train_greyscale_FA_MoE.py - {'step': '118100', 'lr': '0.0002', 'total_loss': '0.0387542', 'main_loss': '0.0387542', 'time_per_step': '2.6157'}
2025-11-21 08:29:44,435 - train_greyscale_FA_MoE.py - {'step': '118200', 'lr': '0.0002', 'total_loss': '0.0304503', 'main_loss': '0.0304503', 'time_per_step': '2.63395'}
2025-11-21 08:34:17,230 - train_greyscale_FA_MoE.py - {'step': '118300', 'lr': '0.0002', 'total_loss': '0.0295739', 'main_loss': '0.0295739', 'time_per_step': '2.6279'}
2025-11-21 08:38:49,800 - train_greyscale_FA_MoE.py - {'step': '118400', 'lr': '0.0002', 'total_loss': '0.0336648', 'main_loss': '0.0336648', 'time_per_step': '2.66628'}
2025-11-21 08:43:22,814 - train_greyscale_FA_MoE.py - {'step': '118500', 'lr': '0.0002', 'total_loss': '0.0281452', 'main_loss': '0.0281452', 'time_per_step': '2.65234'}
2025-11-21 08:47:55,295 - train_greyscale_FA_MoE.py - {'step': '118600', 'lr': '0.0002', 'total_loss': '0.0287932', 'main_loss': '0.0287932', 'time_per_step': '2.6304'}
2025-11-21 08:52:28,359 - train_greyscale_FA_MoE.py - {'step': '118700', 'lr': '0.0002', 'total_loss': '0.0281944', 'main_loss': '0.0281944', 'time_per_step': '2.55982'}
2025-11-21 08:57:01,421 - train_greyscale_FA_MoE.py - {'step': '118800', 'lr': '0.0002', 'total_loss': '0.0302011', 'main_loss': '0.0302011', 'time_per_step': '2.54809'}
2025-11-21 09:01:35,047 - train_greyscale_FA_MoE.py - {'step': '118900', 'lr': '0.0002', 'total_loss': '0.0330142', 'main_loss': '0.0330142', 'time_per_step': '2.65119'}
2025-11-21 09:06:07,502 - train_greyscale_FA_MoE.py - {'step': '119000', 'lr': '0.0002', 'total_loss': '0.0235642', 'main_loss': '0.0235642', 'time_per_step': '2.63204'}
2025-11-21 09:10:40,436 - train_greyscale_FA_MoE.py - {'step': '119100', 'lr': '0.0002', 'total_loss': '0.0276771', 'main_loss': '0.0276771', 'time_per_step': '2.67212'}
2025-11-21 09:15:12,970 - train_greyscale_FA_MoE.py - {'step': '119200', 'lr': '0.0002', 'total_loss': '0.030442', 'main_loss': '0.030442', 'time_per_step': '2.63789'}
2025-11-21 09:19:45,865 - train_greyscale_FA_MoE.py - {'step': '119300', 'lr': '0.0002', 'total_loss': '0.0268466', 'main_loss': '0.0268466', 'time_per_step': '2.63936'}
2025-11-21 09:24:18,287 - train_greyscale_FA_MoE.py - {'step': '119400', 'lr': '0.0002', 'total_loss': '0.0319898', 'main_loss': '0.0319898', 'time_per_step': '2.64613'}
2025-11-21 09:28:51,333 - train_greyscale_FA_MoE.py - {'step': '119500', 'lr': '0.0002', 'total_loss': '0.0310639', 'main_loss': '0.0310639', 'time_per_step': '2.7312'}
2025-11-21 09:33:24,076 - train_greyscale_FA_MoE.py - {'step': '119600', 'lr': '0.0002', 'total_loss': '0.0264566', 'main_loss': '0.0264566', 'time_per_step': '2.64784'}
2025-11-21 09:37:57,442 - train_greyscale_FA_MoE.py - {'step': '119700', 'lr': '0.0002', 'total_loss': '0.0303567', 'main_loss': '0.0303567', 'time_per_step': '2.63011'}
2025-11-21 09:42:31,071 - train_greyscale_FA_MoE.py - {'step': '119800', 'lr': '0.0002', 'total_loss': '0.0312511', 'main_loss': '0.0312511', 'time_per_step': '2.6194'}
2025-11-21 09:47:03,587 - train_greyscale_FA_MoE.py - {'step': '119900', 'lr': '0.0002', 'total_loss': '0.0315852', 'main_loss': '0.0315852', 'time_per_step': '2.56491'}
2025-11-21 09:51:35,590 - train_greyscale_FA_MoE.py - {'step': '120000', 'lr': '0.0002', 'total_loss': '0.0300029', 'main_loss': '0.0300029', 'time_per_step': '2.56497'}
2025-11-21 09:56:09,415 - train_greyscale_FA_MoE.py - {'step': '120100', 'lr': '0.0002', 'total_loss': '0.0345897', 'main_loss': '0.0345897', 'time_per_step': '2.66115'}
2025-11-21 10:00:42,225 - train_greyscale_FA_MoE.py - {'step': '120200', 'lr': '0.0002', 'total_loss': '0.0345545', 'main_loss': '0.0345545', 'time_per_step': '2.65048'}
2025-11-21 10:05:15,029 - train_greyscale_FA_MoE.py - {'step': '120300', 'lr': '0.0002', 'total_loss': '0.0310074', 'main_loss': '0.0310074', 'time_per_step': '2.63286'}
2025-11-21 10:09:47,790 - train_greyscale_FA_MoE.py - {'step': '120400', 'lr': '0.0002', 'total_loss': '0.0313061', 'main_loss': '0.0313061', 'time_per_step': '2.66838'}
2025-11-21 10:14:20,322 - train_greyscale_FA_MoE.py - {'step': '120500', 'lr': '0.0002', 'total_loss': '0.0318651', 'main_loss': '0.0318651', 'time_per_step': '2.71672'}
2025-11-21 10:18:53,070 - train_greyscale_FA_MoE.py - {'step': '120600', 'lr': '0.0002', 'total_loss': '0.0355827', 'main_loss': '0.0355827', 'time_per_step': '2.6586'}
2025-11-21 10:23:25,722 - train_greyscale_FA_MoE.py - {'step': '120700', 'lr': '0.0002', 'total_loss': '0.0309692', 'main_loss': '0.0309692', 'time_per_step': '2.6397'}
2025-11-21 10:27:59,236 - train_greyscale_FA_MoE.py - {'step': '120800', 'lr': '0.0002', 'total_loss': '0.0372325', 'main_loss': '0.0372325', 'time_per_step': '2.63043'}
2025-11-21 10:32:31,385 - train_greyscale_FA_MoE.py - {'step': '120900', 'lr': '0.0002', 'total_loss': '0.0291599', 'main_loss': '0.0291599', 'time_per_step': '2.62161'}
2025-11-21 10:37:03,451 - train_greyscale_FA_MoE.py - {'step': '121000', 'lr': '0.0002', 'total_loss': '0.0236851', 'main_loss': '0.0236851', 'time_per_step': '2.63333'}
2025-11-21 10:41:36,207 - train_greyscale_FA_MoE.py - {'step': '121100', 'lr': '0.0002', 'total_loss': '0.0287622', 'main_loss': '0.0287622', 'time_per_step': '2.54527'}
2025-11-21 10:46:08,170 - train_greyscale_FA_MoE.py - {'step': '121200', 'lr': '0.0002', 'total_loss': '0.0366926', 'main_loss': '0.0366926', 'time_per_step': '2.55848'}
2025-11-21 10:50:42,071 - train_greyscale_FA_MoE.py - {'step': '121300', 'lr': '0.0002', 'total_loss': '0.0350022', 'main_loss': '0.0350022', 'time_per_step': '2.66931'}
2025-11-21 10:55:14,489 - train_greyscale_FA_MoE.py - {'step': '121400', 'lr': '0.0002', 'total_loss': '0.0260459', 'main_loss': '0.0260459', 'time_per_step': '2.63727'}
2025-11-21 10:59:47,498 - train_greyscale_FA_MoE.py - {'step': '121500', 'lr': '0.0002', 'total_loss': '0.0231093', 'main_loss': '0.0231093', 'time_per_step': '2.68268'}
2025-11-21 11:04:19,976 - train_greyscale_FA_MoE.py - {'step': '121600', 'lr': '0.0002', 'total_loss': '0.0282059', 'main_loss': '0.0282059', 'time_per_step': '2.7017'}
2025-11-21 11:08:53,775 - train_greyscale_FA_MoE.py - {'step': '121700', 'lr': '0.0002', 'total_loss': '0.0267226', 'main_loss': '0.0267226', 'time_per_step': '2.64523'}
2025-11-21 11:13:26,911 - train_greyscale_FA_MoE.py - {'step': '121800', 'lr': '0.0002', 'total_loss': '0.0316801', 'main_loss': '0.0316801', 'time_per_step': '2.65569'}
2025-11-21 11:17:59,227 - train_greyscale_FA_MoE.py - {'step': '121900', 'lr': '0.0002', 'total_loss': '0.0337301', 'main_loss': '0.0337301', 'time_per_step': '2.665'}
2025-11-21 11:22:30,843 - train_greyscale_FA_MoE.py - {'step': '122000', 'lr': '0.0002', 'total_loss': '0.0277483', 'main_loss': '0.0277483', 'time_per_step': '2.61811'}
2025-11-21 11:27:03,676 - train_greyscale_FA_MoE.py - {'step': '122100', 'lr': '0.0002', 'total_loss': '0.0307284', 'main_loss': '0.0307284', 'time_per_step': '2.6589'}
2025-11-21 11:31:36,263 - train_greyscale_FA_MoE.py - {'step': '122200', 'lr': '0.0002', 'total_loss': '0.0323885', 'main_loss': '0.0323885', 'time_per_step': '2.66778'}
2025-11-21 11:36:09,805 - train_greyscale_FA_MoE.py - {'step': '122300', 'lr': '0.0002', 'total_loss': '0.0293232', 'main_loss': '0.0293232', 'time_per_step': '2.57279'}
2025-11-21 11:40:41,437 - train_greyscale_FA_MoE.py - {'step': '122400', 'lr': '0.0002', 'total_loss': '0.0343816', 'main_loss': '0.0343816', 'time_per_step': '2.55929'}
2025-11-21 11:45:15,151 - train_greyscale_FA_MoE.py - {'step': '122500', 'lr': '0.0002', 'total_loss': '0.0304156', 'main_loss': '0.0304156', 'time_per_step': '2.64575'}
2025-11-21 11:49:47,414 - train_greyscale_FA_MoE.py - {'step': '122600', 'lr': '0.0002', 'total_loss': '0.0369935', 'main_loss': '0.0369935', 'time_per_step': '2.65099'}
2025-11-21 11:54:20,609 - train_greyscale_FA_MoE.py - {'step': '122700', 'lr': '0.0002', 'total_loss': '0.0291006', 'main_loss': '0.0291006', 'time_per_step': '2.7141'}
2025-11-21 11:58:52,893 - train_greyscale_FA_MoE.py - {'step': '122800', 'lr': '0.0002', 'total_loss': '0.0334003', 'main_loss': '0.0334003', 'time_per_step': '2.61665'}
2025-11-21 12:03:24,737 - train_greyscale_FA_MoE.py - {'step': '122900', 'lr': '0.0002', 'total_loss': '0.0355437', 'main_loss': '0.0355437', 'time_per_step': '2.6448'}
2025-11-21 12:07:58,309 - train_greyscale_FA_MoE.py - {'step': '123000', 'lr': '0.0002', 'total_loss': '0.026415', 'main_loss': '0.026415', 'time_per_step': '2.65844'}
2025-11-21 12:12:30,550 - train_greyscale_FA_MoE.py - {'step': '123100', 'lr': '0.0002', 'total_loss': '0.0289732', 'main_loss': '0.0289732', 'time_per_step': '2.64925'}
2025-11-21 12:17:02,896 - train_greyscale_FA_MoE.py - {'step': '123200', 'lr': '0.0002', 'total_loss': '0.0307431', 'main_loss': '0.0307431', 'time_per_step': '2.66045'}
2025-11-21 12:21:36,262 - train_greyscale_FA_MoE.py - {'step': '123300', 'lr': '0.0002', 'total_loss': '0.031283', 'main_loss': '0.031283', 'time_per_step': '2.63009'}
2025-11-21 12:26:09,406 - train_greyscale_FA_MoE.py - {'step': '123400', 'lr': '0.0002', 'total_loss': '0.0327071', 'main_loss': '0.0327071', 'time_per_step': '2.63909'}
2025-11-21 12:30:41,735 - train_greyscale_FA_MoE.py - {'step': '123500', 'lr': '0.0002', 'total_loss': '0.028113', 'main_loss': '0.028113', 'time_per_step': '2.56386'}
2025-11-21 12:35:14,386 - train_greyscale_FA_MoE.py - {'step': '123600', 'lr': '0.0002', 'total_loss': '0.0312649', 'main_loss': '0.0312649', 'time_per_step': '2.5605'}
2025-11-21 12:39:47,647 - train_greyscale_FA_MoE.py - {'step': '123700', 'lr': '0.0002', 'total_loss': '0.0295852', 'main_loss': '0.0295852', 'time_per_step': '2.62844'}
2025-11-21 12:44:21,122 - train_greyscale_FA_MoE.py - {'step': '123800', 'lr': '0.0002', 'total_loss': '0.0271071', 'main_loss': '0.0271071', 'time_per_step': '2.73268'}
2025-11-21 12:48:52,941 - train_greyscale_FA_MoE.py - {'step': '123900', 'lr': '0.0002', 'total_loss': '0.0370065', 'main_loss': '0.0370065', 'time_per_step': '2.64819'}
