2025-11-13 15:34:14,146 - train_greyscale.py - ckpt_root: output/acdc_wholeheart_uncond_uvit_greyscale_mid_4by4/ckpts
dataset:
  SNR_scale: 4.0
2025-11-18 11:38:45,038 - train_greyscale.py - {'step': '158400', 'lr': '0.0002', 'loss': '0.0091585', 'time_per_step': '1.85122'}
2025-11-18 11:43:07,439 - train_greyscale.py - {'step': '158500', 'lr': '0.0002', 'loss': '0.0112916', 'time_per_step': '2.18917'}
2025-11-18 11:47:24,727 - train_greyscale.py - {'step': '158600', 'lr': '0.0002', 'loss': '0.0134837', 'time_per_step': '2.66879'}
2025-11-18 11:51:42,478 - train_greyscale.py - {'step': '158700', 'lr': '0.0002', 'loss': '0.0117805', 'time_per_step': '2.53768'}
2025-11-18 11:56:00,022 - train_greyscale.py - {'step': '158800', 'lr': '0.0002', 'loss': '0.00912306', 'time_per_step': '2.84204'}
2025-11-18 12:00:17,630 - train_greyscale.py - {'step': '158900', 'lr': '0.0002', 'loss': '0.0126829', 'time_per_step': '2.87403'}
2025-11-18 12:04:35,451 - train_greyscale.py - {'step': '159000', 'lr': '0.0002', 'loss': '0.0127377', 'time_per_step': '2.32838'}
2025-11-18 12:08:53,259 - train_greyscale.py - {'step': '159100', 'lr': '0.0002', 'loss': '0.0105579', 'time_per_step': '2.67999'}
2025-11-18 12:13:10,825 - train_greyscale.py - {'step': '159200', 'lr': '0.0002', 'loss': '0.00951428', 'time_per_step': '2.47065'}
2025-11-18 12:17:27,367 - train_greyscale.py - {'step': '159300', 'lr': '0.0002', 'loss': '0.0117722', 'time_per_step': '2.53947'}
2025-11-18 12:21:45,063 - train_greyscale.py - {'step': '159400', 'lr': '0.0002', 'loss': '0.0119743', 'time_per_step': '2.33301'}
2025-11-18 12:26:02,320 - train_greyscale.py - {'step': '159500', 'lr': '0.0002', 'loss': '0.0118028', 'time_per_step': '1.84471'}
2025-11-18 12:30:16,992 - train_greyscale.py - {'step': '159600', 'lr': '0.0002', 'loss': '0.0159963', 'time_per_step': '1.84443'}
2025-11-18 12:34:39,553 - train_greyscale.py - {'step': '159700', 'lr': '0.0002', 'loss': '0.00943266', 'time_per_step': '2.64794'}
2025-11-18 12:38:56,554 - train_greyscale.py - {'step': '159800', 'lr': '0.0002', 'loss': '0.00853752', 'time_per_step': '2.89034'}
2025-11-18 12:43:12,025 - train_greyscale.py - {'step': '159900', 'lr': '0.0002', 'loss': '0.0104766', 'time_per_step': '2.97364'}
2025-11-18 12:47:29,607 - train_greyscale.py - {'step': '160000', 'lr': '0.0002', 'loss': '0.00926164', 'time_per_step': '2.36163'}
2025-11-18 12:51:47,318 - train_greyscale.py - {'step': '160100', 'lr': '0.0002', 'loss': '0.00901118', 'time_per_step': '2.32123'}
2025-11-18 12:56:05,069 - train_greyscale.py - {'step': '160200', 'lr': '0.0002', 'loss': '0.0110051', 'time_per_step': '2.5649'}
2025-11-18 13:00:22,254 - train_greyscale.py - {'step': '160300', 'lr': '0.0002', 'loss': '0.010196', 'time_per_step': '2.50521'}
2025-11-18 13:04:39,128 - train_greyscale.py - {'step': '160400', 'lr': '0.0002', 'loss': '0.0119306', 'time_per_step': '2.17871'}
2025-11-18 13:08:56,459 - train_greyscale.py - {'step': '160500', 'lr': '0.0002', 'loss': '0.0121622', 'time_per_step': '2.58584'}
2025-11-18 13:13:13,888 - train_greyscale.py - {'step': '160600', 'lr': '0.0002', 'loss': '0.0127681', 'time_per_step': '2.48572'}
2025-11-18 13:17:31,068 - train_greyscale.py - {'step': '160700', 'lr': '0.0002', 'loss': '0.0100974', 'time_per_step': '1.86691'}
2025-11-18 13:21:45,201 - train_greyscale.py - {'step': '160800', 'lr': '0.0002', 'loss': '0.0103198', 'time_per_step': '1.84558'}
2025-11-18 13:26:07,029 - train_greyscale.py - {'step': '160900', 'lr': '0.0002', 'loss': '0.0125257', 'time_per_step': '2.12517'}
2025-11-18 13:30:24,904 - train_greyscale.py - {'step': '161000', 'lr': '0.0002', 'loss': '0.00922541', 'time_per_step': '2.60595'}
2025-11-18 13:34:43,282 - train_greyscale.py - {'step': '161100', 'lr': '0.0002', 'loss': '0.00757796', 'time_per_step': '2.64472'}
2025-11-18 13:39:00,555 - train_greyscale.py - {'step': '161200', 'lr': '0.0002', 'loss': '0.0110448', 'time_per_step': '2.7569'}
2025-11-18 13:43:17,590 - train_greyscale.py - {'step': '161300', 'lr': '0.0002', 'loss': '0.00802387', 'time_per_step': '2.1694'}
2025-11-18 13:47:34,429 - train_greyscale.py - {'step': '161400', 'lr': '0.0002', 'loss': '0.0125908', 'time_per_step': '2.19421'}
2025-11-18 13:51:52,430 - train_greyscale.py - {'step': '161500', 'lr': '0.0002', 'loss': '0.0121083', 'time_per_step': '2.71445'}
2025-11-18 13:56:10,830 - train_greyscale.py - {'step': '161600', 'lr': '0.0002', 'loss': '0.00877101', 'time_per_step': '2.78104'}
2025-11-18 14:00:27,790 - train_greyscale.py - {'step': '161700', 'lr': '0.0002', 'loss': '0.00845944', 'time_per_step': '2.68218'}
2025-11-18 14:04:45,906 - train_greyscale.py - {'step': '161800', 'lr': '0.0002', 'loss': '0.0114335', 'time_per_step': '2.61216'}
2025-11-18 14:09:02,438 - train_greyscale.py - {'step': '161900', 'lr': '0.0002', 'loss': '0.00955499', 'time_per_step': '2.0111'}
2025-11-18 14:13:17,667 - train_greyscale.py - {'step': '162000', 'lr': '0.0002', 'loss': '0.0137511', 'time_per_step': '1.8446'}
2025-11-18 14:17:39,186 - train_greyscale.py - {'step': '162100', 'lr': '0.0002', 'loss': '0.0134059', 'time_per_step': '2.5978'}
2025-11-18 14:21:56,917 - train_greyscale.py - {'step': '162200', 'lr': '0.0002', 'loss': '0.0147547', 'time_per_step': '2.70893'}
2025-11-18 14:26:13,409 - train_greyscale.py - {'step': '162300', 'lr': '0.0002', 'loss': '0.0128493', 'time_per_step': '2.47439'}
2025-11-18 14:30:31,976 - train_greyscale.py - {'step': '162400', 'lr': '0.0002', 'loss': '0.00949259', 'time_per_step': '2.39713'}
2025-11-18 14:34:50,176 - train_greyscale.py - {'step': '162500', 'lr': '0.0002', 'loss': '0.0105291', 'time_per_step': '2.19907'}
2025-11-18 14:39:07,071 - train_greyscale.py - {'step': '162600', 'lr': '0.0002', 'loss': '0.0135129', 'time_per_step': '2.43924'}
2025-11-18 14:43:24,583 - train_greyscale.py - {'step': '162700', 'lr': '0.0002', 'loss': '0.011117', 'time_per_step': '2.5184'}
2025-11-18 14:47:42,302 - train_greyscale.py - {'step': '162800', 'lr': '0.0002', 'loss': '0.00858754', 'time_per_step': '2.58508'}
2025-11-18 14:52:00,068 - train_greyscale.py - {'step': '162900', 'lr': '0.0002', 'loss': '0.00913151', 'time_per_step': '2.51313'}
2025-11-18 14:56:18,104 - train_greyscale.py - {'step': '163000', 'lr': '0.0002', 'loss': '0.00746702', 'time_per_step': '2.67699'}
2025-11-18 15:00:34,036 - train_greyscale.py - {'step': '163100', 'lr': '0.0002', 'loss': '0.0117017', 'time_per_step': '2.05927'}
2025-11-18 15:04:47,667 - train_greyscale.py - {'step': '163200', 'lr': '0.0002', 'loss': '0.00830697', 'time_per_step': '1.84416'}
2025-11-18 15:09:09,873 - train_greyscale.py - {'step': '163300', 'lr': '0.0002', 'loss': '0.00847693', 'time_per_step': '2.66452'}
2025-11-18 15:13:27,281 - train_greyscale.py - {'step': '163400', 'lr': '0.0002', 'loss': '0.00975176', 'time_per_step': '2.60729'}
2025-11-18 15:17:44,658 - train_greyscale.py - {'step': '163500', 'lr': '0.0002', 'loss': '0.00789654', 'time_per_step': '2.48749'}
2025-11-18 15:22:02,236 - train_greyscale.py - {'step': '163600', 'lr': '0.0002', 'loss': '0.0107046', 'time_per_step': '2.79264'}
2025-11-18 15:26:18,765 - train_greyscale.py - {'step': '163700', 'lr': '0.0002', 'loss': '0.0099601', 'time_per_step': '2.20652'}
2025-11-18 15:30:36,946 - train_greyscale.py - {'step': '163800', 'lr': '0.0002', 'loss': '0.00950867', 'time_per_step': '2.86436'}
2025-11-18 15:34:53,722 - train_greyscale.py - {'step': '163900', 'lr': '0.0002', 'loss': '0.0112128', 'time_per_step': '2.15659'}
2025-11-18 15:39:11,477 - train_greyscale.py - {'step': '164000', 'lr': '0.0002', 'loss': '0.0111254', 'time_per_step': '2.64661'}
2025-11-18 15:43:28,808 - train_greyscale.py - {'step': '164100', 'lr': '0.0002', 'loss': '0.0117248', 'time_per_step': '2.26212'}
2025-11-18 15:47:46,505 - train_greyscale.py - {'step': '164200', 'lr': '0.0002', 'loss': '0.0118423', 'time_per_step': '2.67345'}
2025-11-18 15:52:03,614 - train_greyscale.py - {'step': '164300', 'lr': '0.0002', 'loss': '0.00995874', 'time_per_step': '1.84585'}
2025-11-18 15:56:19,031 - train_greyscale.py - {'step': '164400', 'lr': '0.0002', 'loss': '0.0110951', 'time_per_step': '1.853'}
2025-11-18 16:00:41,505 - train_greyscale.py - {'step': '164500', 'lr': '0.0002', 'loss': '0.00881299', 'time_per_step': '2.31714'}
2025-11-18 16:04:59,462 - train_greyscale.py - {'step': '164600', 'lr': '0.0002', 'loss': '0.0103624', 'time_per_step': '2.62107'}
2025-11-18 16:09:17,056 - train_greyscale.py - {'step': '164700', 'lr': '0.0002', 'loss': '0.00674896', 'time_per_step': '2.59788'}
2025-11-18 16:13:34,931 - train_greyscale.py - {'step': '164800', 'lr': '0.0002', 'loss': '0.0109395', 'time_per_step': '2.67699'}
2025-11-18 16:17:52,387 - train_greyscale.py - {'step': '164900', 'lr': '0.0002', 'loss': '0.00871465', 'time_per_step': '2.60895'}
2025-11-18 16:22:09,861 - train_greyscale.py - {'step': '165000', 'lr': '0.0002', 'loss': '0.0106911', 'time_per_step': '2.80583'}
2025-11-18 16:26:27,626 - train_greyscale.py - {'step': '165100', 'lr': '0.0002', 'loss': '0.0107707', 'time_per_step': '2.44601'}
2025-11-18 16:30:45,061 - train_greyscale.py - {'step': '165200', 'lr': '0.0002', 'loss': '0.012771', 'time_per_step': '2.29917'}
2025-11-18 16:35:02,984 - train_greyscale.py - {'step': '165300', 'lr': '0.0002', 'loss': '0.00999258', 'time_per_step': '2.85069'}
2025-11-18 16:39:21,102 - train_greyscale.py - {'step': '165400', 'lr': '0.0002', 'loss': '0.00929715', 'time_per_step': '2.29342'}
2025-11-18 16:43:37,927 - train_greyscale.py - {'step': '165500', 'lr': '0.0002', 'loss': '0.0111424', 'time_per_step': '1.92158'}
2025-11-18 16:47:52,008 - train_greyscale.py - {'step': '165600', 'lr': '0.0002', 'loss': '0.0103356', 'time_per_step': '1.84538'}
2025-11-18 16:52:14,522 - train_greyscale.py - {'step': '165700', 'lr': '0.0002', 'loss': '0.0157189', 'time_per_step': '2.21785'}
2025-11-18 16:56:32,297 - train_greyscale.py - {'step': '165800', 'lr': '0.0002', 'loss': '0.0100724', 'time_per_step': '2.5634'}
2025-11-18 17:00:50,522 - train_greyscale.py - {'step': '165900', 'lr': '0.0002', 'loss': '0.00957028', 'time_per_step': '2.32024'}
2025-11-18 17:05:08,191 - train_greyscale.py - {'step': '166000', 'lr': '0.0002', 'loss': '0.00982838', 'time_per_step': '2.58736'}
2025-11-18 17:09:25,055 - train_greyscale.py - {'step': '166100', 'lr': '0.0002', 'loss': '0.00901295', 'time_per_step': '2.60713'}
2025-11-18 17:13:42,607 - train_greyscale.py - {'step': '166200', 'lr': '0.0002', 'loss': '0.00840852', 'time_per_step': '2.237'}
2025-11-18 17:18:00,125 - train_greyscale.py - {'step': '166300', 'lr': '0.0002', 'loss': '0.0123339', 'time_per_step': '2.34133'}
2025-11-18 17:22:18,121 - train_greyscale.py - {'step': '166400', 'lr': '0.0002', 'loss': '0.0117334', 'time_per_step': '2.88564'}
2025-11-18 17:26:35,355 - train_greyscale.py - {'step': '166500', 'lr': '0.0002', 'loss': '0.0150004', 'time_per_step': '2.6449'}
2025-11-18 17:30:51,887 - train_greyscale.py - {'step': '166600', 'lr': '0.0002', 'loss': '0.0124534', 'time_per_step': '2.61539'}
2025-11-18 17:35:09,531 - train_greyscale.py - {'step': '166700', 'lr': '0.0002', 'loss': '0.0136933', 'time_per_step': '1.84881'}
2025-11-18 17:39:24,411 - train_greyscale.py - {'step': '166800', 'lr': '0.0002', 'loss': '0.0106938', 'time_per_step': '1.87581'}
2025-11-18 17:43:47,047 - train_greyscale.py - {'step': '166900', 'lr': '0.0002', 'loss': '0.0139603', 'time_per_step': '2.63705'}
2025-11-18 17:48:04,735 - train_greyscale.py - {'step': '167000', 'lr': '0.0002', 'loss': '0.0120546', 'time_per_step': '2.18334'}
2025-11-18 17:52:21,092 - train_greyscale.py - {'step': '167100', 'lr': '0.0002', 'loss': '0.0139929', 'time_per_step': '2.36701'}
2025-11-18 17:56:38,763 - train_greyscale.py - {'step': '167200', 'lr': '0.0002', 'loss': '0.00961603', 'time_per_step': '2.19997'}
2025-11-18 18:00:58,057 - train_greyscale.py - {'step': '167300', 'lr': '0.0002', 'loss': '0.0110176', 'time_per_step': '2.84137'}
2025-11-18 18:05:15,669 - train_greyscale.py - {'step': '167400', 'lr': '0.0002', 'loss': '0.00755072', 'time_per_step': '2.18394'}
2025-11-18 18:09:32,179 - train_greyscale.py - {'step': '167500', 'lr': '0.0002', 'loss': '0.0151746', 'time_per_step': '2.67239'}
2025-11-18 18:13:50,166 - train_greyscale.py - {'step': '167600', 'lr': '0.0002', 'loss': '0.0115728', 'time_per_step': '2.52002'}
2025-11-18 18:18:07,575 - train_greyscale.py - {'step': '167700', 'lr': '0.0002', 'loss': '0.00764737', 'time_per_step': '2.60056'}
2025-11-18 18:22:24,701 - train_greyscale.py - {'step': '167800', 'lr': '0.0002', 'loss': '0.00905823', 'time_per_step': '2.69767'}
2025-11-18 18:26:41,579 - train_greyscale.py - {'step': '167900', 'lr': '0.0002', 'loss': '0.0139484', 'time_per_step': '2.06575'}
2025-11-18 18:30:56,248 - train_greyscale.py - {'step': '168000', 'lr': '0.0002', 'loss': '0.00997884', 'time_per_step': '1.90305'}
2025-11-18 18:35:18,087 - train_greyscale.py - {'step': '168100', 'lr': '0.0002', 'loss': '0.00869786', 'time_per_step': '2.63245'}
2025-11-18 18:39:35,725 - train_greyscale.py - {'step': '168200', 'lr': '0.0002', 'loss': '0.0112663', 'time_per_step': '2.54021'}
2025-11-18 18:43:53,151 - train_greyscale.py - {'step': '168300', 'lr': '0.0002', 'loss': '0.0110448', 'time_per_step': '2.73353'}
2025-11-18 18:48:10,187 - train_greyscale.py - {'step': '168400', 'lr': '0.0002', 'loss': '0.00842813', 'time_per_step': '2.48186'}
2025-11-18 18:52:28,871 - train_greyscale.py - {'step': '168500', 'lr': '0.0002', 'loss': '0.00993858', 'time_per_step': '2.26395'}
2025-11-18 18:56:46,480 - train_greyscale.py - {'step': '168600', 'lr': '0.0002', 'loss': '0.00807907', 'time_per_step': '2.1465'}
2025-11-18 19:01:04,764 - train_greyscale.py - {'step': '168700', 'lr': '0.0002', 'loss': '0.0105556', 'time_per_step': '2.32235'}
2025-11-18 19:05:22,183 - train_greyscale.py - {'step': '168800', 'lr': '0.0002', 'loss': '0.00873114', 'time_per_step': '2.6689'}
2025-11-18 19:09:40,151 - train_greyscale.py - {'step': '168900', 'lr': '0.0002', 'loss': '0.00968195', 'time_per_step': '2.57781'}
2025-11-18 19:13:58,024 - train_greyscale.py - {'step': '169000', 'lr': '0.0002', 'loss': '0.0102622', 'time_per_step': '2.98885'}
2025-11-18 19:18:15,082 - train_greyscale.py - {'step': '169100', 'lr': '0.0002', 'loss': '0.00873362', 'time_per_step': '1.84564'}
2025-11-18 19:22:29,417 - train_greyscale.py - {'step': '169200', 'lr': '0.0002', 'loss': '0.0153942', 'time_per_step': '1.84863'}
2025-11-18 19:26:51,706 - train_greyscale.py - {'step': '169300', 'lr': '0.0002', 'loss': '0.00884407', 'time_per_step': '2.75872'}
2025-11-18 19:31:09,221 - train_greyscale.py - {'step': '169400', 'lr': '0.0002', 'loss': '0.0113371', 'time_per_step': '2.39932'}
2025-11-18 19:35:26,485 - train_greyscale.py - {'step': '169500', 'lr': '0.0002', 'loss': '0.00906562', 'time_per_step': '2.32711'}
2025-11-18 19:39:43,979 - train_greyscale.py - {'step': '169600', 'lr': '0.0002', 'loss': '0.0110062', 'time_per_step': '2.22428'}
2025-11-18 19:44:01,934 - train_greyscale.py - {'step': '169700', 'lr': '0.0002', 'loss': '0.00694913', 'time_per_step': '2.70468'}
2025-11-18 19:48:18,951 - train_greyscale.py - {'step': '169800', 'lr': '0.0002', 'loss': '0.0108131', 'time_per_step': '2.19321'}
2025-11-18 19:52:36,783 - train_greyscale.py - {'step': '169900', 'lr': '0.0002', 'loss': '0.00974869', 'time_per_step': '2.53502'}
2025-11-18 19:56:53,963 - train_greyscale.py - {'step': '170000', 'lr': '0.0002', 'loss': '0.010838', 'time_per_step': '2.51785'}
2025-11-18 20:01:12,639 - train_greyscale.py - {'step': '170100', 'lr': '0.0002', 'loss': '0.00916405', 'time_per_step': '2.16859'}
2025-11-18 20:05:29,929 - train_greyscale.py - {'step': '170200', 'lr': '0.0002', 'loss': '0.00993377', 'time_per_step': '2.52735'}
2025-11-18 20:09:46,876 - train_greyscale.py - {'step': '170300', 'lr': '0.0002', 'loss': '0.0122383', 'time_per_step': '1.86889'}
2025-11-18 20:14:01,953 - train_greyscale.py - {'step': '170400', 'lr': '0.0002', 'loss': '0.0124975', 'time_per_step': '1.84491'}
2025-11-18 20:18:23,522 - train_greyscale.py - {'step': '170500', 'lr': '0.0002', 'loss': '0.0086162', 'time_per_step': '2.18543'}
2025-11-18 20:22:41,293 - train_greyscale.py - {'step': '170600', 'lr': '0.0002', 'loss': '0.00777895', 'time_per_step': '2.64151'}
2025-11-18 20:26:58,305 - train_greyscale.py - {'step': '170700', 'lr': '0.0002', 'loss': '0.0170348', 'time_per_step': '2.31174'}
2025-11-18 20:31:16,048 - train_greyscale.py - {'step': '170800', 'lr': '0.0002', 'loss': '0.0121465', 'time_per_step': '2.57032'}
2025-11-18 20:35:33,659 - train_greyscale.py - {'step': '170900', 'lr': '0.0002', 'loss': '0.0106384', 'time_per_step': '2.56509'}
2025-11-18 20:39:50,103 - train_greyscale.py - {'step': '171000', 'lr': '0.0002', 'loss': '0.00979811', 'time_per_step': '2.27183'}
2025-11-18 20:44:08,086 - train_greyscale.py - {'step': '171100', 'lr': '0.0002', 'loss': '0.0105501', 'time_per_step': '2.6975'}
2025-11-18 20:48:25,448 - train_greyscale.py - {'step': '171200', 'lr': '0.0002', 'loss': '0.0130927', 'time_per_step': '2.255'}
2025-11-18 20:52:43,351 - train_greyscale.py - {'step': '171300', 'lr': '0.0002', 'loss': '0.0112737', 'time_per_step': '2.54737'}
2025-11-18 20:57:00,807 - train_greyscale.py - {'step': '171400', 'lr': '0.0002', 'loss': '0.00661387', 'time_per_step': '2.73548'}
2025-11-18 21:01:17,574 - train_greyscale.py - {'step': '171500', 'lr': '0.0002', 'loss': '0.010953', 'time_per_step': '1.84755'}
2025-11-18 21:05:32,745 - train_greyscale.py - {'step': '171600', 'lr': '0.0002', 'loss': '0.0124945', 'time_per_step': '1.84581'}
2025-11-18 21:09:54,750 - train_greyscale.py - {'step': '171700', 'lr': '0.0002', 'loss': '0.0115169', 'time_per_step': '2.61309'}
2025-11-18 21:14:11,766 - train_greyscale.py - {'step': '171800', 'lr': '0.0002', 'loss': '0.0107816', 'time_per_step': '2.27181'}
2025-11-18 21:18:29,569 - train_greyscale.py - {'step': '171900', 'lr': '0.0002', 'loss': '0.0144946', 'time_per_step': '2.62378'}
2025-11-18 21:22:47,741 - train_greyscale.py - {'step': '172000', 'lr': '0.0002', 'loss': '0.0088373', 'time_per_step': '2.71573'}
2025-11-18 21:27:05,034 - train_greyscale.py - {'step': '172100', 'lr': '0.0002', 'loss': '0.00838592', 'time_per_step': '2.12896'}
2025-11-18 21:31:22,419 - train_greyscale.py - {'step': '172200', 'lr': '0.0002', 'loss': '0.0117035', 'time_per_step': '2.26577'}
2025-11-18 21:35:40,162 - train_greyscale.py - {'step': '172300', 'lr': '0.0002', 'loss': '0.00857235', 'time_per_step': '2.22566'}
2025-11-18 21:39:57,836 - train_greyscale.py - {'step': '172400', 'lr': '0.0002', 'loss': '0.00850614', 'time_per_step': '2.54078'}
2025-11-18 21:44:15,247 - train_greyscale.py - {'step': '172500', 'lr': '0.0002', 'loss': '0.010089', 'time_per_step': '2.66489'}
2025-11-18 21:48:32,249 - train_greyscale.py - {'step': '172600', 'lr': '0.0002', 'loss': '0.00982736', 'time_per_step': '2.19332'}
2025-11-18 21:52:48,876 - train_greyscale.py - {'step': '172700', 'lr': '0.0002', 'loss': '0.00929601', 'time_per_step': '1.92497'}
2025-11-18 21:57:05,114 - train_greyscale.py - {'step': '172800', 'lr': '0.0002', 'loss': '0.012741', 'time_per_step': '1.84525'}
2025-11-18 22:01:27,295 - train_greyscale.py - {'step': '172900', 'lr': '0.0002', 'loss': '0.0127848', 'time_per_step': '2.63131'}
2025-11-18 22:05:44,706 - train_greyscale.py - {'step': '173000', 'lr': '0.0002', 'loss': '0.0093436', 'time_per_step': '2.58474'}
2025-11-18 22:10:02,789 - train_greyscale.py - {'step': '173100', 'lr': '0.0002', 'loss': '0.012152', 'time_per_step': '2.15639'}
2025-11-18 22:14:20,631 - train_greyscale.py - {'step': '173200', 'lr': '0.0002', 'loss': '0.0110825', 'time_per_step': '2.72181'}
2025-11-18 22:18:39,056 - train_greyscale.py - {'step': '173300', 'lr': '0.0002', 'loss': '0.0114342', 'time_per_step': '2.60969'}
