2026-03-04 22:31:06,518 - train_greyscale_FA_MoE.py - ckpt_root: output_shift_fa/acdc_wholeheart_uncond_fa_ec_6moe8_greyscale_uvit_mid_4by4_l8r9_low16_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2026-03-23 01:10:58,943 - train_greyscale_FA_MoE.py - {'step': '432100', 'lr': '0.0002', 'total_loss': '0.00670504', 'main_loss': '0.00670504', 'time_per_step': '2.85909'}
2026-03-23 01:15:53,023 - train_greyscale_FA_MoE.py - {'step': '432200', 'lr': '0.0002', 'total_loss': '0.00894756', 'main_loss': '0.00894756', 'time_per_step': '2.84111'}
2026-03-23 01:20:47,121 - train_greyscale_FA_MoE.py - {'step': '432300', 'lr': '0.0002', 'total_loss': '0.00590025', 'main_loss': '0.00590025', 'time_per_step': '3.07303'}
2026-03-23 01:25:40,593 - train_greyscale_FA_MoE.py - {'step': '432400', 'lr': '0.0002', 'total_loss': '0.00676619', 'main_loss': '0.00676619', 'time_per_step': '2.88304'}
2026-03-23 01:30:34,479 - train_greyscale_FA_MoE.py - {'step': '432500', 'lr': '0.0002', 'total_loss': '0.00965351', 'main_loss': '0.00965351', 'time_per_step': '2.72487'}
2026-03-23 01:35:29,679 - train_greyscale_FA_MoE.py - {'step': '432600', 'lr': '0.0002', 'total_loss': '0.0066445', 'main_loss': '0.0066445', 'time_per_step': '2.72815'}
2026-03-23 01:40:26,602 - train_greyscale_FA_MoE.py - {'step': '432700', 'lr': '0.0002', 'total_loss': '0.00904106', 'main_loss': '0.00904106', 'time_per_step': '2.87212'}
2026-03-23 01:45:21,269 - train_greyscale_FA_MoE.py - {'step': '432800', 'lr': '0.0002', 'total_loss': '0.00511445', 'main_loss': '0.00511445', 'time_per_step': '2.91714'}
2026-03-23 01:50:15,684 - train_greyscale_FA_MoE.py - {'step': '432900', 'lr': '0.0002', 'total_loss': '0.00893519', 'main_loss': '0.00893519', 'time_per_step': '2.85177'}
2026-03-23 01:55:10,507 - train_greyscale_FA_MoE.py - {'step': '433000', 'lr': '0.0002', 'total_loss': '0.00511102', 'main_loss': '0.00511102', 'time_per_step': '2.86785'}
2026-03-23 02:00:04,803 - train_greyscale_FA_MoE.py - {'step': '433100', 'lr': '0.0002', 'total_loss': '0.00859155', 'main_loss': '0.00859155', 'time_per_step': '2.8672'}
2026-03-23 02:04:59,300 - train_greyscale_FA_MoE.py - {'step': '433200', 'lr': '0.0002', 'total_loss': '0.00764161', 'main_loss': '0.00764161', 'time_per_step': '2.88963'}
2026-03-23 02:09:52,746 - train_greyscale_FA_MoE.py - {'step': '433300', 'lr': '0.0002', 'total_loss': '0.00696756', 'main_loss': '0.00696756', 'time_per_step': '2.85944'}
2026-03-23 02:14:47,839 - train_greyscale_FA_MoE.py - {'step': '433400', 'lr': '0.0002', 'total_loss': '0.00821154', 'main_loss': '0.00821154', 'time_per_step': '2.95446'}
2026-03-23 02:19:42,612 - train_greyscale_FA_MoE.py - {'step': '433500', 'lr': '0.0002', 'total_loss': '0.00874461', 'main_loss': '0.00874461', 'time_per_step': '2.82861'}
2026-03-23 02:24:37,247 - train_greyscale_FA_MoE.py - {'step': '433600', 'lr': '0.0002', 'total_loss': '0.00785041', 'main_loss': '0.00785041', 'time_per_step': '2.9002'}
2026-03-23 02:29:31,368 - train_greyscale_FA_MoE.py - {'step': '433700', 'lr': '0.0002', 'total_loss': '0.0098938', 'main_loss': '0.0098938', 'time_per_step': '2.72162'}
2026-03-23 02:34:25,498 - train_greyscale_FA_MoE.py - {'step': '433800', 'lr': '0.0002', 'total_loss': '0.00701447', 'main_loss': '0.00701447', 'time_per_step': '2.72257'}
2026-03-23 02:39:21,385 - train_greyscale_FA_MoE.py - {'step': '433900', 'lr': '0.0002', 'total_loss': '0.00720957', 'main_loss': '0.00720957', 'time_per_step': '2.85905'}
2026-03-23 02:44:16,056 - train_greyscale_FA_MoE.py - {'step': '434000', 'lr': '0.0002', 'total_loss': '0.00657361', 'main_loss': '0.00657361', 'time_per_step': '2.85811'}
2026-03-23 02:49:09,799 - train_greyscale_FA_MoE.py - {'step': '434100', 'lr': '0.0002', 'total_loss': '0.00887228', 'main_loss': '0.00887228', 'time_per_step': '2.86542'}
2026-03-23 02:54:04,872 - train_greyscale_FA_MoE.py - {'step': '434200', 'lr': '0.0002', 'total_loss': '0.00656152', 'main_loss': '0.00656152', 'time_per_step': '2.89543'}
2026-03-23 02:58:59,372 - train_greyscale_FA_MoE.py - {'step': '434300', 'lr': '0.0002', 'total_loss': '0.00852741', 'main_loss': '0.00852741', 'time_per_step': '2.85521'}
2026-03-23 03:03:53,630 - train_greyscale_FA_MoE.py - {'step': '434400', 'lr': '0.0002', 'total_loss': '0.00887325', 'main_loss': '0.00887325', 'time_per_step': '2.83906'}
2026-03-23 03:08:47,554 - train_greyscale_FA_MoE.py - {'step': '434500', 'lr': '0.0002', 'total_loss': '0.00709385', 'main_loss': '0.00709385', 'time_per_step': '2.91251'}
2026-03-23 03:13:42,016 - train_greyscale_FA_MoE.py - {'step': '434600', 'lr': '0.0002', 'total_loss': '0.0080353', 'main_loss': '0.0080353', 'time_per_step': '2.85352'}
2026-03-23 03:18:34,963 - train_greyscale_FA_MoE.py - {'step': '434700', 'lr': '0.0002', 'total_loss': '0.00426245', 'main_loss': '0.00426245', 'time_per_step': '2.90763'}
2026-03-23 03:23:29,912 - train_greyscale_FA_MoE.py - {'step': '434800', 'lr': '0.0002', 'total_loss': '0.010397', 'main_loss': '0.010397', 'time_per_step': '2.85127'}
2026-03-23 03:28:24,629 - train_greyscale_FA_MoE.py - {'step': '434900', 'lr': '0.0002', 'total_loss': '0.00824671', 'main_loss': '0.00824671', 'time_per_step': '2.72768'}
2026-03-23 03:33:19,007 - train_greyscale_FA_MoE.py - {'step': '435000', 'lr': '0.0002', 'total_loss': '0.00766858', 'main_loss': '0.00766858', 'time_per_step': '3.6714'}
2026-03-23 03:38:13,526 - train_greyscale_FA_MoE.py - {'step': '435100', 'lr': '0.0002', 'total_loss': '0.00988965', 'main_loss': '0.00988965', 'time_per_step': '2.87372'}
2026-03-23 03:43:07,908 - train_greyscale_FA_MoE.py - {'step': '435200', 'lr': '0.0002', 'total_loss': '0.00697772', 'main_loss': '0.00697772', 'time_per_step': '2.85605'}
2026-03-23 03:48:00,988 - train_greyscale_FA_MoE.py - {'step': '435300', 'lr': '0.0002', 'total_loss': '0.00673738', 'main_loss': '0.00673738', 'time_per_step': '2.88883'}
2026-03-23 03:52:55,294 - train_greyscale_FA_MoE.py - {'step': '435400', 'lr': '0.0002', 'total_loss': '0.00827545', 'main_loss': '0.00827545', 'time_per_step': '2.87722'}
2026-03-23 03:57:48,732 - train_greyscale_FA_MoE.py - {'step': '435500', 'lr': '0.0002', 'total_loss': '0.00960622', 'main_loss': '0.00960622', 'time_per_step': '2.87391'}
2026-03-23 04:02:43,452 - train_greyscale_FA_MoE.py - {'step': '435600', 'lr': '0.0002', 'total_loss': '0.00800636', 'main_loss': '0.00800636', 'time_per_step': '2.84714'}
2026-03-23 04:07:37,845 - train_greyscale_FA_MoE.py - {'step': '435700', 'lr': '0.0002', 'total_loss': '0.00933371', 'main_loss': '0.00933371', 'time_per_step': '2.85612'}
2026-03-23 04:12:31,737 - train_greyscale_FA_MoE.py - {'step': '435800', 'lr': '0.0002', 'total_loss': '0.00673672', 'main_loss': '0.00673672', 'time_per_step': '2.85302'}
2026-03-23 04:17:26,314 - train_greyscale_FA_MoE.py - {'step': '435900', 'lr': '0.0002', 'total_loss': '0.00453601', 'main_loss': '0.00453601', 'time_per_step': '2.87151'}
2026-03-23 04:22:21,358 - train_greyscale_FA_MoE.py - {'step': '436000', 'lr': '0.0002', 'total_loss': '0.00717427', 'main_loss': '0.00717427', 'time_per_step': '2.84783'}
2026-03-23 04:27:16,482 - train_greyscale_FA_MoE.py - {'step': '436100', 'lr': '0.0002', 'total_loss': '0.0105102', 'main_loss': '0.0105102', 'time_per_step': '2.72657'}
2026-03-23 04:32:10,597 - train_greyscale_FA_MoE.py - {'step': '436200', 'lr': '0.0002', 'total_loss': '0.00859065', 'main_loss': '0.00859065', 'time_per_step': '2.72545'}
2026-03-23 04:37:06,384 - train_greyscale_FA_MoE.py - {'step': '436300', 'lr': '0.0002', 'total_loss': '0.00808504', 'main_loss': '0.00808504', 'time_per_step': '2.92867'}
2026-03-23 04:42:00,115 - train_greyscale_FA_MoE.py - {'step': '436400', 'lr': '0.0002', 'total_loss': '0.0065115', 'main_loss': '0.0065115', 'time_per_step': '2.87296'}
2026-03-23 04:46:54,879 - train_greyscale_FA_MoE.py - {'step': '436500', 'lr': '0.0002', 'total_loss': '0.00611036', 'main_loss': '0.00611036', 'time_per_step': '2.8484'}
2026-03-23 04:51:49,684 - train_greyscale_FA_MoE.py - {'step': '436600', 'lr': '0.0002', 'total_loss': '0.006074', 'main_loss': '0.006074', 'time_per_step': '2.90118'}
2026-03-23 04:56:44,438 - train_greyscale_FA_MoE.py - {'step': '436700', 'lr': '0.0002', 'total_loss': '0.0042402', 'main_loss': '0.0042402', 'time_per_step': '2.85913'}
2026-03-23 05:01:38,861 - train_greyscale_FA_MoE.py - {'step': '436800', 'lr': '0.0002', 'total_loss': '0.0105106', 'main_loss': '0.0105106', 'time_per_step': '2.84857'}
2026-03-23 05:06:32,530 - train_greyscale_FA_MoE.py - {'step': '436900', 'lr': '0.0002', 'total_loss': '0.00570151', 'main_loss': '0.00570151', 'time_per_step': '2.8269'}
2026-03-23 05:11:27,160 - train_greyscale_FA_MoE.py - {'step': '437000', 'lr': '0.0002', 'total_loss': '0.00891817', 'main_loss': '0.00891817', 'time_per_step': '2.86301'}
2026-03-23 05:16:21,979 - train_greyscale_FA_MoE.py - {'step': '437100', 'lr': '0.0002', 'total_loss': '0.00797622', 'main_loss': '0.00797622', 'time_per_step': '2.8207'}
2026-03-23 05:21:15,881 - train_greyscale_FA_MoE.py - {'step': '437200', 'lr': '0.0002', 'total_loss': '0.00798085', 'main_loss': '0.00798085', 'time_per_step': '2.89473'}
2026-03-23 05:26:10,649 - train_greyscale_FA_MoE.py - {'step': '437300', 'lr': '0.0002', 'total_loss': '0.00525708', 'main_loss': '0.00525708', 'time_per_step': '2.71948'}
2026-03-23 05:31:04,696 - train_greyscale_FA_MoE.py - {'step': '437400', 'lr': '0.0002', 'total_loss': '0.00974502', 'main_loss': '0.00974502', 'time_per_step': '2.71905'}
2026-03-23 05:36:01,110 - train_greyscale_FA_MoE.py - {'step': '437500', 'lr': '0.0002', 'total_loss': '0.00843494', 'main_loss': '0.00843494', 'time_per_step': '2.88169'}
2026-03-23 05:40:55,846 - train_greyscale_FA_MoE.py - {'step': '437600', 'lr': '0.0002', 'total_loss': '0.00442426', 'main_loss': '0.00442426', 'time_per_step': '2.83322'}
2026-03-23 05:45:50,647 - train_greyscale_FA_MoE.py - {'step': '437700', 'lr': '0.0002', 'total_loss': '0.00703989', 'main_loss': '0.00703989', 'time_per_step': '2.85362'}
2026-03-23 05:50:44,183 - train_greyscale_FA_MoE.py - {'step': '437800', 'lr': '0.0002', 'total_loss': '0.00727573', 'main_loss': '0.00727573', 'time_per_step': '2.84205'}
2026-03-23 05:55:38,731 - train_greyscale_FA_MoE.py - {'step': '437900', 'lr': '0.0002', 'total_loss': '0.00710334', 'main_loss': '0.00710334', 'time_per_step': '2.86586'}
2026-03-23 06:00:33,039 - train_greyscale_FA_MoE.py - {'step': '438000', 'lr': '0.0002', 'total_loss': '0.00647635', 'main_loss': '0.00647635', 'time_per_step': '2.85342'}
2026-03-23 06:05:26,273 - train_greyscale_FA_MoE.py - {'step': '438100', 'lr': '0.0002', 'total_loss': '0.00812803', 'main_loss': '0.00812803', 'time_per_step': '2.88115'}
2026-03-23 06:10:20,756 - train_greyscale_FA_MoE.py - {'step': '438200', 'lr': '0.0002', 'total_loss': '0.00790312', 'main_loss': '0.00790312', 'time_per_step': '2.86521'}
2026-03-23 06:15:14,561 - train_greyscale_FA_MoE.py - {'step': '438300', 'lr': '0.0002', 'total_loss': '0.0111825', 'main_loss': '0.0111825', 'time_per_step': '2.87146'}
2026-03-23 06:20:09,161 - train_greyscale_FA_MoE.py - {'step': '438400', 'lr': '0.0002', 'total_loss': '0.00510233', 'main_loss': '0.00510233', 'time_per_step': '2.85164'}
2026-03-23 06:25:02,454 - train_greyscale_FA_MoE.py - {'step': '438500', 'lr': '0.0002', 'total_loss': '0.00539683', 'main_loss': '0.00539683', 'time_per_step': '2.72326'}
2026-03-23 06:29:56,077 - train_greyscale_FA_MoE.py - {'step': '438600', 'lr': '0.0002', 'total_loss': '0.0107727', 'main_loss': '0.0107727', 'time_per_step': '2.7207'}
2026-03-23 06:34:51,067 - train_greyscale_FA_MoE.py - {'step': '438700', 'lr': '0.0002', 'total_loss': '0.00993563', 'main_loss': '0.00993563', 'time_per_step': '2.87572'}
2026-03-23 06:39:44,926 - train_greyscale_FA_MoE.py - {'step': '438800', 'lr': '0.0002', 'total_loss': '0.0117817', 'main_loss': '0.0117817', 'time_per_step': '2.86731'}
2026-03-23 06:44:39,142 - train_greyscale_FA_MoE.py - {'step': '438900', 'lr': '0.0002', 'total_loss': '0.00847464', 'main_loss': '0.00847464', 'time_per_step': '2.86143'}
2026-03-23 06:49:32,304 - train_greyscale_FA_MoE.py - {'step': '439000', 'lr': '0.0002', 'total_loss': '0.00757766', 'main_loss': '0.00757766', 'time_per_step': '2.84828'}
2026-03-23 06:54:26,761 - train_greyscale_FA_MoE.py - {'step': '439100', 'lr': '0.0002', 'total_loss': '0.00613772', 'main_loss': '0.00613772', 'time_per_step': '2.88153'}
2026-03-23 06:59:20,560 - train_greyscale_FA_MoE.py - {'step': '439200', 'lr': '0.0002', 'total_loss': '0.00719263', 'main_loss': '0.00719263', 'time_per_step': '2.86134'}
2026-03-23 07:04:15,089 - train_greyscale_FA_MoE.py - {'step': '439300', 'lr': '0.0002', 'total_loss': '0.00763917', 'main_loss': '0.00763917', 'time_per_step': '2.8684'}
2026-03-23 07:09:09,383 - train_greyscale_FA_MoE.py - {'step': '439400', 'lr': '0.0002', 'total_loss': '0.0094027', 'main_loss': '0.0094027', 'time_per_step': '2.88058'}
2026-03-23 07:14:02,600 - train_greyscale_FA_MoE.py - {'step': '439500', 'lr': '0.0002', 'total_loss': '0.00737315', 'main_loss': '0.00737315', 'time_per_step': '2.88415'}
2026-03-23 07:18:56,588 - train_greyscale_FA_MoE.py - {'step': '439600', 'lr': '0.0002', 'total_loss': '0.0072039', 'main_loss': '0.0072039', 'time_per_step': '2.84271'}
2026-03-23 07:23:49,933 - train_greyscale_FA_MoE.py - {'step': '439700', 'lr': '0.0002', 'total_loss': '0.00928984', 'main_loss': '0.00928984', 'time_per_step': '2.72455'}
2026-03-23 07:28:42,647 - train_greyscale_FA_MoE.py - {'step': '439800', 'lr': '0.0002', 'total_loss': '0.00653124', 'main_loss': '0.00653124', 'time_per_step': '2.72224'}
2026-03-23 07:33:38,876 - train_greyscale_FA_MoE.py - {'step': '439900', 'lr': '0.0002', 'total_loss': '0.00939747', 'main_loss': '0.00939747', 'time_per_step': '2.86911'}
2026-03-23 07:38:37,239 - train_greyscale_FA_MoE.py - {'step': '440000', 'lr': '0.0002', 'total_loss': '0.00972166', 'main_loss': '0.00972166', 'time_per_step': '3.99499'}
2026-03-23 07:43:38,681 - train_greyscale_FA_MoE.py - {'step': '440100', 'lr': '0.0002', 'total_loss': '0.00847047', 'main_loss': '0.00847047', 'time_per_step': '2.86228'}
2026-03-23 07:48:39,518 - train_greyscale_FA_MoE.py - {'step': '440200', 'lr': '0.0002', 'total_loss': '0.00967882', 'main_loss': '0.00967882', 'time_per_step': '2.85582'}
2026-03-23 07:53:34,183 - train_greyscale_FA_MoE.py - {'step': '440300', 'lr': '0.0002', 'total_loss': '0.00806133', 'main_loss': '0.00806133', 'time_per_step': '2.85943'}
2026-03-23 07:58:28,241 - train_greyscale_FA_MoE.py - {'step': '440400', 'lr': '0.0002', 'total_loss': '0.00610395', 'main_loss': '0.00610395', 'time_per_step': '2.89275'}
2026-03-23 08:03:21,486 - train_greyscale_FA_MoE.py - {'step': '440500', 'lr': '0.0002', 'total_loss': '0.00784006', 'main_loss': '0.00784006', 'time_per_step': '2.85788'}
2026-03-23 08:08:16,310 - train_greyscale_FA_MoE.py - {'step': '440600', 'lr': '0.0002', 'total_loss': '0.0062591', 'main_loss': '0.0062591', 'time_per_step': '2.88063'}
2026-03-23 08:13:11,157 - train_greyscale_FA_MoE.py - {'step': '440700', 'lr': '0.0002', 'total_loss': '0.0065734', 'main_loss': '0.0065734', 'time_per_step': '2.86557'}
2026-03-23 08:18:05,528 - train_greyscale_FA_MoE.py - {'step': '440800', 'lr': '0.0002', 'total_loss': '0.00854967', 'main_loss': '0.00854967', 'time_per_step': '2.93908'}
2026-03-23 08:22:59,096 - train_greyscale_FA_MoE.py - {'step': '440900', 'lr': '0.0002', 'total_loss': '0.008384', 'main_loss': '0.008384', 'time_per_step': '2.73161'}
2026-03-23 08:27:52,742 - train_greyscale_FA_MoE.py - {'step': '441000', 'lr': '0.0002', 'total_loss': '0.00689912', 'main_loss': '0.00689912', 'time_per_step': '2.72371'}
2026-03-23 08:32:46,932 - train_greyscale_FA_MoE.py - {'step': '441100', 'lr': '0.0002', 'total_loss': '0.00496663', 'main_loss': '0.00496663', 'time_per_step': '3.02996'}
2026-03-23 08:37:42,409 - train_greyscale_FA_MoE.py - {'step': '441200', 'lr': '0.0002', 'total_loss': '0.00596243', 'main_loss': '0.00596243', 'time_per_step': '2.85963'}
2026-03-23 08:42:36,996 - train_greyscale_FA_MoE.py - {'step': '441300', 'lr': '0.0002', 'total_loss': '0.0101716', 'main_loss': '0.0101716', 'time_per_step': '2.89843'}
2026-03-23 08:47:31,611 - train_greyscale_FA_MoE.py - {'step': '441400', 'lr': '0.0002', 'total_loss': '0.00693485', 'main_loss': '0.00693485', 'time_per_step': '2.85774'}
2026-03-23 08:52:25,146 - train_greyscale_FA_MoE.py - {'step': '441500', 'lr': '0.0002', 'total_loss': '0.00714901', 'main_loss': '0.00714901', 'time_per_step': '2.86505'}
2026-03-23 08:57:19,195 - train_greyscale_FA_MoE.py - {'step': '441600', 'lr': '0.0002', 'total_loss': '0.00594382', 'main_loss': '0.00594382', 'time_per_step': '2.87872'}
2026-03-23 09:02:13,884 - train_greyscale_FA_MoE.py - {'step': '441700', 'lr': '0.0002', 'total_loss': '0.0102575', 'main_loss': '0.0102575', 'time_per_step': '2.8759'}
2026-03-23 09:07:08,475 - train_greyscale_FA_MoE.py - {'step': '441800', 'lr': '0.0002', 'total_loss': '0.00741972', 'main_loss': '0.00741972', 'time_per_step': '2.86727'}
2026-03-23 09:12:02,107 - train_greyscale_FA_MoE.py - {'step': '441900', 'lr': '0.0002', 'total_loss': '0.00588254', 'main_loss': '0.00588254', 'time_per_step': '2.84176'}
2026-03-23 09:16:56,553 - train_greyscale_FA_MoE.py - {'step': '442000', 'lr': '0.0002', 'total_loss': '0.00796741', 'main_loss': '0.00796741', 'time_per_step': '2.8613'}
2026-03-23 09:21:51,184 - train_greyscale_FA_MoE.py - {'step': '442100', 'lr': '0.0002', 'total_loss': '0.00898545', 'main_loss': '0.00898545', 'time_per_step': '2.72385'}
2026-03-23 09:26:45,187 - train_greyscale_FA_MoE.py - {'step': '442200', 'lr': '0.0002', 'total_loss': '0.00607973', 'main_loss': '0.00607973', 'time_per_step': '2.72409'}
2026-03-23 09:31:39,539 - train_greyscale_FA_MoE.py - {'step': '442300', 'lr': '0.0002', 'total_loss': '0.00690979', 'main_loss': '0.00690979', 'time_per_step': '2.86445'}
2026-03-23 09:36:34,499 - train_greyscale_FA_MoE.py - {'step': '442400', 'lr': '0.0002', 'total_loss': '0.00955939', 'main_loss': '0.00955939', 'time_per_step': '2.86088'}
2026-03-23 09:41:29,217 - train_greyscale_FA_MoE.py - {'step': '442500', 'lr': '0.0002', 'total_loss': '0.00584258', 'main_loss': '0.00584258', 'time_per_step': '2.85935'}
2026-03-23 09:46:23,389 - train_greyscale_FA_MoE.py - {'step': '442600', 'lr': '0.0002', 'total_loss': '0.00655402', 'main_loss': '0.00655402', 'time_per_step': '2.85402'}
2026-03-23 09:51:17,316 - train_greyscale_FA_MoE.py - {'step': '442700', 'lr': '0.0002', 'total_loss': '0.00744284', 'main_loss': '0.00744284', 'time_per_step': '2.86366'}
2026-03-23 09:56:11,634 - train_greyscale_FA_MoE.py - {'step': '442800', 'lr': '0.0002', 'total_loss': '0.0060292', 'main_loss': '0.0060292', 'time_per_step': '2.8618'}
2026-03-23 10:01:05,440 - train_greyscale_FA_MoE.py - {'step': '442900', 'lr': '0.0002', 'total_loss': '0.00889335', 'main_loss': '0.00889335', 'time_per_step': '2.93469'}
2026-03-23 10:06:02,108 - train_greyscale_FA_MoE.py - {'step': '443000', 'lr': '0.0002', 'total_loss': '0.00563607', 'main_loss': '0.00563607', 'time_per_step': '2.86255'}
2026-03-23 10:10:56,106 - train_greyscale_FA_MoE.py - {'step': '443100', 'lr': '0.0002', 'total_loss': '0.00704193', 'main_loss': '0.00704193', 'time_per_step': '2.86046'}
2026-03-23 10:15:50,673 - train_greyscale_FA_MoE.py - {'step': '443200', 'lr': '0.0002', 'total_loss': '0.0109951', 'main_loss': '0.0109951', 'time_per_step': '2.86599'}
2026-03-23 10:20:44,997 - train_greyscale_FA_MoE.py - {'step': '443300', 'lr': '0.0002', 'total_loss': '0.00728764', 'main_loss': '0.00728764', 'time_per_step': '2.72618'}
2026-03-23 10:25:38,746 - train_greyscale_FA_MoE.py - {'step': '443400', 'lr': '0.0002', 'total_loss': '0.0110691', 'main_loss': '0.0110691', 'time_per_step': '2.72891'}
2026-03-23 10:30:34,043 - train_greyscale_FA_MoE.py - {'step': '443500', 'lr': '0.0002', 'total_loss': '0.00708712', 'main_loss': '0.00708712', 'time_per_step': '2.85059'}
2026-03-23 10:35:28,442 - train_greyscale_FA_MoE.py - {'step': '443600', 'lr': '0.0002', 'total_loss': '0.0102316', 'main_loss': '0.0102316', 'time_per_step': '2.87113'}
2026-03-23 10:40:23,406 - train_greyscale_FA_MoE.py - {'step': '443700', 'lr': '0.0002', 'total_loss': '0.012624', 'main_loss': '0.012624', 'time_per_step': '2.85488'}
2026-03-23 10:45:18,296 - train_greyscale_FA_MoE.py - {'step': '443800', 'lr': '0.0002', 'total_loss': '0.00792552', 'main_loss': '0.00792552', 'time_per_step': '2.88755'}
