2025-12-01 10:28:17,577 - train_greyscale_MoE.py - ckpt_root: output_shift/echonet_dynamic_uncond_MoE8_greyscale_uvit_mid_4by4_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2025-12-10 18:14:32,301 - train_greyscale_MoE.py - {'step': '212600', 'lr': '0.0002', 'total_loss': '0.0195698', 'main_loss': '0.0175682', 'aux_loss': '2.00161', 'time_per_step': '3.18056'}
2025-12-10 18:19:46,807 - train_greyscale_MoE.py - {'step': '212700', 'lr': '0.0002', 'total_loss': '0.0168559', 'main_loss': '0.014854', 'aux_loss': '2.00195', 'time_per_step': '3.2565'}
2025-12-10 18:25:01,753 - train_greyscale_MoE.py - {'step': '212800', 'lr': '0.0002', 'total_loss': '0.0167053', 'main_loss': '0.014705', 'aux_loss': '2.0003', 'time_per_step': '2.90333'}
2025-12-10 18:30:18,055 - train_greyscale_MoE.py - {'step': '212900', 'lr': '0.0002', 'total_loss': '0.0166371', 'main_loss': '0.0146369', 'aux_loss': '2.00018', 'time_per_step': '2.91004'}
2025-12-10 18:35:27,151 - train_greyscale_MoE.py - {'step': '213000', 'lr': '0.0002', 'total_loss': '0.0178358', 'main_loss': '0.0158345', 'aux_loss': '2.00126', 'time_per_step': '3.02428'}
2025-12-10 18:40:37,894 - train_greyscale_MoE.py - {'step': '213100', 'lr': '0.0002', 'total_loss': '0.0173581', 'main_loss': '0.0153569', 'aux_loss': '2.00122', 'time_per_step': '3.0729'}
2025-12-10 18:45:52,821 - train_greyscale_MoE.py - {'step': '213200', 'lr': '0.0002', 'total_loss': '0.0174074', 'main_loss': '0.0154062', 'aux_loss': '2.00128', 'time_per_step': '2.92102'}
2025-12-10 18:51:07,883 - train_greyscale_MoE.py - {'step': '213300', 'lr': '0.0002', 'total_loss': '0.0161665', 'main_loss': '0.0141636', 'aux_loss': '2.00286', 'time_per_step': '2.9924'}
2025-12-10 18:56:24,049 - train_greyscale_MoE.py - {'step': '213400', 'lr': '0.0002', 'total_loss': '0.0160206', 'main_loss': '0.0140199', 'aux_loss': '2.00068', 'time_per_step': '2.91943'}
2025-12-10 19:01:41,023 - train_greyscale_MoE.py - {'step': '213500', 'lr': '0.0002', 'total_loss': '0.0150968', 'main_loss': '0.0130959', 'aux_loss': '2.00086', 'time_per_step': '2.94487'}
2025-12-10 19:06:58,747 - train_greyscale_MoE.py - {'step': '213600', 'lr': '0.0002', 'total_loss': '0.0199974', 'main_loss': '0.0179961', 'aux_loss': '2.00125', 'time_per_step': '2.92817'}
2025-12-10 19:12:08,831 - train_greyscale_MoE.py - {'step': '213700', 'lr': '0.0002', 'total_loss': '0.0159189', 'main_loss': '0.013918', 'aux_loss': '2.00083', 'time_per_step': '2.9353'}
2025-12-10 19:17:19,466 - train_greyscale_MoE.py - {'step': '213800', 'lr': '0.0002', 'total_loss': '0.0187522', 'main_loss': '0.0167524', 'aux_loss': '1.99989', 'time_per_step': '2.93932'}
2025-12-10 19:22:33,513 - train_greyscale_MoE.py - {'step': '213900', 'lr': '0.0002', 'total_loss': '0.0178498', 'main_loss': '0.0158455', 'aux_loss': '2.00436', 'time_per_step': '2.93989'}
2025-12-10 19:27:48,534 - train_greyscale_MoE.py - {'step': '214000', 'lr': '0.0002', 'total_loss': '0.0160311', 'main_loss': '0.0140294', 'aux_loss': '2.0017', 'time_per_step': '2.93449'}
2025-12-10 19:33:04,466 - train_greyscale_MoE.py - {'step': '214100', 'lr': '0.0002', 'total_loss': '0.0206003', 'main_loss': '0.0185966', 'aux_loss': '2.00376', 'time_per_step': '2.92504'}
2025-12-10 19:38:22,068 - train_greyscale_MoE.py - {'step': '214200', 'lr': '0.0002', 'total_loss': '0.017793', 'main_loss': '0.0157897', 'aux_loss': '2.00336', 'time_per_step': '2.92718'}
2025-12-10 19:43:38,444 - train_greyscale_MoE.py - {'step': '214300', 'lr': '0.0002', 'total_loss': '0.0136563', 'main_loss': '0.0116512', 'aux_loss': '2.00513', 'time_per_step': '2.92834'}
2025-12-10 19:48:47,178 - train_greyscale_MoE.py - {'step': '214400', 'lr': '0.0002', 'total_loss': '0.0154663', 'main_loss': '0.013464', 'aux_loss': '2.00227', 'time_per_step': '2.92302'}
2025-12-10 19:53:58,217 - train_greyscale_MoE.py - {'step': '214500', 'lr': '0.0002', 'total_loss': '0.017214', 'main_loss': '0.0152148', 'aux_loss': '1.99915', 'time_per_step': '2.92696'}
2025-12-10 19:59:11,806 - train_greyscale_MoE.py - {'step': '214600', 'lr': '0.0002', 'total_loss': '0.0155692', 'main_loss': '0.0135707', 'aux_loss': '1.99856', 'time_per_step': '2.92976'}
2025-12-10 20:04:27,702 - train_greyscale_MoE.py - {'step': '214700', 'lr': '0.0002', 'total_loss': '0.014705', 'main_loss': '0.0127049', 'aux_loss': '2.00017', 'time_per_step': '2.91207'}
2025-12-10 20:09:43,717 - train_greyscale_MoE.py - {'step': '214800', 'lr': '0.0002', 'total_loss': '0.0174299', 'main_loss': '0.0154293', 'aux_loss': '2.00055', 'time_per_step': '2.91665'}
2025-12-10 20:15:00,011 - train_greyscale_MoE.py - {'step': '214900', 'lr': '0.0002', 'total_loss': '0.0187004', 'main_loss': '0.0167011', 'aux_loss': '1.9993', 'time_per_step': '2.91639'}
2025-12-10 20:20:16,472 - train_greyscale_MoE.py - {'step': '215000', 'lr': '0.0002', 'total_loss': '0.0190308', 'main_loss': '0.0170307', 'aux_loss': '2.00012', 'time_per_step': '2.90986'}
2025-12-10 20:25:25,695 - train_greyscale_MoE.py - {'step': '215100', 'lr': '0.0002', 'total_loss': '0.0141488', 'main_loss': '0.0121439', 'aux_loss': '2.00483', 'time_per_step': '3.09051'}
2025-12-10 20:30:36,830 - train_greyscale_MoE.py - {'step': '215200', 'lr': '0.0002', 'total_loss': '0.0186277', 'main_loss': '0.0166262', 'aux_loss': '2.00147', 'time_per_step': '3.14581'}
2025-12-10 20:35:51,094 - train_greyscale_MoE.py - {'step': '215300', 'lr': '0.0002', 'total_loss': '0.0173587', 'main_loss': '0.0153597', 'aux_loss': '1.99901', 'time_per_step': '3.01457'}
2025-12-10 20:41:06,449 - train_greyscale_MoE.py - {'step': '215400', 'lr': '0.0002', 'total_loss': '0.0186949', 'main_loss': '0.0166952', 'aux_loss': '1.99972', 'time_per_step': '2.97931'}
2025-12-10 20:46:22,216 - train_greyscale_MoE.py - {'step': '215500', 'lr': '0.0002', 'total_loss': '0.0147174', 'main_loss': '0.0127167', 'aux_loss': '2.00072', 'time_per_step': '2.97703'}
2025-12-10 20:51:37,716 - train_greyscale_MoE.py - {'step': '215600', 'lr': '0.0002', 'total_loss': '0.0194213', 'main_loss': '0.0174211', 'aux_loss': '2.00019', 'time_per_step': '3.1768'}
2025-12-10 20:56:53,486 - train_greyscale_MoE.py - {'step': '215700', 'lr': '0.0002', 'total_loss': '0.015457', 'main_loss': '0.0134562', 'aux_loss': '2.00084', 'time_per_step': '2.90437'}
2025-12-10 21:02:02,343 - train_greyscale_MoE.py - {'step': '215800', 'lr': '0.0002', 'total_loss': '0.0177646', 'main_loss': '0.0157639', 'aux_loss': '2.0007', 'time_per_step': '2.93061'}
2025-12-10 21:07:14,043 - train_greyscale_MoE.py - {'step': '215900', 'lr': '0.0002', 'total_loss': '0.0141107', 'main_loss': '0.0121098', 'aux_loss': '2.00087', 'time_per_step': '2.91378'}
2025-12-10 21:12:29,362 - train_greyscale_MoE.py - {'step': '216000', 'lr': '0.0002', 'total_loss': '0.01505', 'main_loss': '0.0130499', 'aux_loss': '2.00007', 'time_per_step': '2.93662'}
2025-12-10 21:17:46,815 - train_greyscale_MoE.py - {'step': '216100', 'lr': '0.0002', 'total_loss': '0.0182173', 'main_loss': '0.0162176', 'aux_loss': '1.99962', 'time_per_step': '2.92618'}
2025-12-10 21:23:03,709 - train_greyscale_MoE.py - {'step': '216200', 'lr': '0.0002', 'total_loss': '0.0178197', 'main_loss': '0.0158193', 'aux_loss': '2.00043', 'time_per_step': '2.91997'}
2025-12-10 21:28:22,165 - train_greyscale_MoE.py - {'step': '216300', 'lr': '0.0002', 'total_loss': '0.0167254', 'main_loss': '0.0147244', 'aux_loss': '2.001', 'time_per_step': '2.91221'}
2025-12-10 21:33:40,445 - train_greyscale_MoE.py - {'step': '216400', 'lr': '0.0002', 'total_loss': '0.0167315', 'main_loss': '0.0147322', 'aux_loss': '1.99928', 'time_per_step': '2.93252'}
2025-12-10 21:38:51,790 - train_greyscale_MoE.py - {'step': '216500', 'lr': '0.0002', 'total_loss': '0.0171472', 'main_loss': '0.0151476', 'aux_loss': '1.99961', 'time_per_step': '3.1228'}
2025-12-10 21:44:02,357 - train_greyscale_MoE.py - {'step': '216600', 'lr': '0.0002', 'total_loss': '0.0166634', 'main_loss': '0.0146609', 'aux_loss': '2.0025', 'time_per_step': '2.91977'}
2025-12-10 21:49:18,899 - train_greyscale_MoE.py - {'step': '216700', 'lr': '0.0002', 'total_loss': '0.0183188', 'main_loss': '0.0163177', 'aux_loss': '2.00113', 'time_per_step': '2.91578'}
2025-12-10 21:54:36,685 - train_greyscale_MoE.py - {'step': '216800', 'lr': '0.0002', 'total_loss': '0.0177642', 'main_loss': '0.0157648', 'aux_loss': '1.99945', 'time_per_step': '3.05779'}
2025-12-10 21:59:55,116 - train_greyscale_MoE.py - {'step': '216900', 'lr': '0.0002', 'total_loss': '0.0163864', 'main_loss': '0.0143875', 'aux_loss': '1.99898', 'time_per_step': '2.91273'}
2025-12-10 22:05:13,133 - train_greyscale_MoE.py - {'step': '217000', 'lr': '0.0002', 'total_loss': '0.0153773', 'main_loss': '0.0133777', 'aux_loss': '1.99961', 'time_per_step': '2.93214'}
2025-12-10 22:10:30,875 - train_greyscale_MoE.py - {'step': '217100', 'lr': '0.0002', 'total_loss': '0.0185105', 'main_loss': '0.0165098', 'aux_loss': '2.00066', 'time_per_step': '2.92196'}
2025-12-10 22:15:40,060 - train_greyscale_MoE.py - {'step': '217200', 'lr': '0.0002', 'total_loss': '0.0162058', 'main_loss': '0.0142049', 'aux_loss': '2.00094', 'time_per_step': '2.91451'}
2025-12-10 22:20:52,385 - train_greyscale_MoE.py - {'step': '217300', 'lr': '0.0002', 'total_loss': '0.0173214', 'main_loss': '0.0153199', 'aux_loss': '2.0014', 'time_per_step': '2.91594'}
2025-12-10 22:26:06,902 - train_greyscale_MoE.py - {'step': '217400', 'lr': '0.0002', 'total_loss': '0.015673', 'main_loss': '0.0136727', 'aux_loss': '2.00026', 'time_per_step': '2.99044'}
2025-12-10 22:31:22,383 - train_greyscale_MoE.py - {'step': '217500', 'lr': '0.0002', 'total_loss': '0.0156761', 'main_loss': '0.0136743', 'aux_loss': '2.00176', 'time_per_step': '2.90595'}
2025-12-10 22:36:38,873 - train_greyscale_MoE.py - {'step': '217600', 'lr': '0.0002', 'total_loss': '0.0183261', 'main_loss': '0.0163254', 'aux_loss': '2.00069', 'time_per_step': '2.92022'}
2025-12-10 22:41:54,445 - train_greyscale_MoE.py - {'step': '217700', 'lr': '0.0002', 'total_loss': '0.0158563', 'main_loss': '0.0138556', 'aux_loss': '2.00061', 'time_per_step': '2.92277'}
2025-12-10 22:47:11,852 - train_greyscale_MoE.py - {'step': '217800', 'lr': '0.0002', 'total_loss': '0.0188814', 'main_loss': '0.0168809', 'aux_loss': '2.00053', 'time_per_step': '2.91231'}
2025-12-10 22:52:21,633 - train_greyscale_MoE.py - {'step': '217900', 'lr': '0.0002', 'total_loss': '0.0172676', 'main_loss': '0.0152679', 'aux_loss': '1.99969', 'time_per_step': '2.93679'}
2025-12-10 22:57:34,156 - train_greyscale_MoE.py - {'step': '218000', 'lr': '0.0002', 'total_loss': '0.017992', 'main_loss': '0.0159911', 'aux_loss': '2.00093', 'time_per_step': '2.92718'}
2025-12-10 23:02:49,183 - train_greyscale_MoE.py - {'step': '218100', 'lr': '0.0002', 'total_loss': '0.0163182', 'main_loss': '0.0143178', 'aux_loss': '2.00039', 'time_per_step': '2.91868'}
2025-12-10 23:08:06,642 - train_greyscale_MoE.py - {'step': '218200', 'lr': '0.0002', 'total_loss': '0.0157477', 'main_loss': '0.0137448', 'aux_loss': '2.0029', 'time_per_step': '2.98535'}
2025-12-10 23:13:24,540 - train_greyscale_MoE.py - {'step': '218300', 'lr': '0.0002', 'total_loss': '0.0189451', 'main_loss': '0.0169447', 'aux_loss': '2.00038', 'time_per_step': '2.93003'}
2025-12-10 23:18:41,742 - train_greyscale_MoE.py - {'step': '218400', 'lr': '0.0002', 'total_loss': '0.015886', 'main_loss': '0.0138853', 'aux_loss': '2.00068', 'time_per_step': '2.91953'}
2025-12-10 23:23:58,346 - train_greyscale_MoE.py - {'step': '218500', 'lr': '0.0002', 'total_loss': '0.0171579', 'main_loss': '0.0151594', 'aux_loss': '1.99843', 'time_per_step': '2.85672'}
2025-12-10 23:29:07,867 - train_greyscale_MoE.py - {'step': '218600', 'lr': '0.0002', 'total_loss': '0.0180444', 'main_loss': '0.016041', 'aux_loss': '2.00339', 'time_per_step': '3.13487'}
2025-12-10 23:34:20,192 - train_greyscale_MoE.py - {'step': '218700', 'lr': '0.0002', 'total_loss': '0.0191461', 'main_loss': '0.017145', 'aux_loss': '2.00113', 'time_per_step': '2.93016'}
2025-12-10 23:39:36,082 - train_greyscale_MoE.py - {'step': '218800', 'lr': '0.0002', 'total_loss': '0.0170118', 'main_loss': '0.01501', 'aux_loss': '2.00182', 'time_per_step': '2.99893'}
2025-12-10 23:44:53,187 - train_greyscale_MoE.py - {'step': '218900', 'lr': '0.0002', 'total_loss': '0.0166454', 'main_loss': '0.0146445', 'aux_loss': '2.00097', 'time_per_step': '2.90746'}
2025-12-10 23:50:09,676 - train_greyscale_MoE.py - {'step': '219000', 'lr': '0.0002', 'total_loss': '0.016545', 'main_loss': '0.0145434', 'aux_loss': '2.0016', 'time_per_step': '2.9098'}
2025-12-10 23:55:25,755 - train_greyscale_MoE.py - {'step': '219100', 'lr': '0.0002', 'total_loss': '0.0142804', 'main_loss': '0.0122796', 'aux_loss': '2.00077', 'time_per_step': '2.93443'}
2025-12-11 00:00:42,837 - train_greyscale_MoE.py - {'step': '219200', 'lr': '0.0002', 'total_loss': '0.0154389', 'main_loss': '0.0134391', 'aux_loss': '1.99981', 'time_per_step': '2.92011'}
2025-12-11 00:05:53,673 - train_greyscale_MoE.py - {'step': '219300', 'lr': '0.0002', 'total_loss': '0.0188226', 'main_loss': '0.0168215', 'aux_loss': '2.00108', 'time_per_step': '2.92069'}
2025-12-11 00:11:03,735 - train_greyscale_MoE.py - {'step': '219400', 'lr': '0.0002', 'total_loss': '0.0169261', 'main_loss': '0.014925', 'aux_loss': '2.00107', 'time_per_step': '2.9478'}
2025-12-11 00:16:18,589 - train_greyscale_MoE.py - {'step': '219500', 'lr': '0.0002', 'total_loss': '0.0165995', 'main_loss': '0.014601', 'aux_loss': '1.99854', 'time_per_step': '2.93993'}
2025-12-11 00:21:34,046 - train_greyscale_MoE.py - {'step': '219600', 'lr': '0.0002', 'total_loss': '0.0183079', 'main_loss': '0.016308', 'aux_loss': '1.99989', 'time_per_step': '2.92264'}
2025-12-11 00:26:51,550 - train_greyscale_MoE.py - {'step': '219700', 'lr': '0.0002', 'total_loss': '0.0162843', 'main_loss': '0.014283', 'aux_loss': '2.00132', 'time_per_step': '2.91196'}
2025-12-11 00:32:09,078 - train_greyscale_MoE.py - {'step': '219800', 'lr': '0.0002', 'total_loss': '0.0176384', 'main_loss': '0.0156366', 'aux_loss': '2.00178', 'time_per_step': '2.91874'}
2025-12-11 00:37:26,239 - train_greyscale_MoE.py - {'step': '219900', 'lr': '0.0002', 'total_loss': '0.0159299', 'main_loss': '0.0139303', 'aux_loss': '1.99963', 'time_per_step': '2.86988'}
2025-12-11 00:42:35,089 - train_greyscale_MoE.py - {'step': '220000', 'lr': '0.0002', 'total_loss': '0.0173188', 'main_loss': '0.0153178', 'aux_loss': '2.00099', 'time_per_step': '2.93013'}
2025-12-11 00:47:46,702 - train_greyscale_MoE.py - {'step': '220100', 'lr': '0.0002', 'total_loss': '0.0172968', 'main_loss': '0.0152969', 'aux_loss': '1.9999', 'time_per_step': '2.93853'}
2025-12-11 00:53:00,602 - train_greyscale_MoE.py - {'step': '220200', 'lr': '0.0002', 'total_loss': '0.0204738', 'main_loss': '0.0184727', 'aux_loss': '2.00115', 'time_per_step': '2.9297'}
2025-12-11 00:58:16,818 - train_greyscale_MoE.py - {'step': '220300', 'lr': '0.0002', 'total_loss': '0.0192613', 'main_loss': '0.017259', 'aux_loss': '2.00227', 'time_per_step': '2.93214'}
2025-12-11 01:03:32,309 - train_greyscale_MoE.py - {'step': '220400', 'lr': '0.0002', 'total_loss': '0.0167087', 'main_loss': '0.0147079', 'aux_loss': '2.00076', 'time_per_step': '2.92651'}
2025-12-11 01:08:48,001 - train_greyscale_MoE.py - {'step': '220500', 'lr': '0.0002', 'total_loss': '0.0174356', 'main_loss': '0.0154343', 'aux_loss': '2.00122', 'time_per_step': '2.91378'}
2025-12-11 01:14:04,978 - train_greyscale_MoE.py - {'step': '220600', 'lr': '0.0002', 'total_loss': '0.0160465', 'main_loss': '0.0140449', 'aux_loss': '2.00156', 'time_per_step': '2.90142'}
2025-12-11 01:19:13,138 - train_greyscale_MoE.py - {'step': '220700', 'lr': '0.0002', 'total_loss': '0.0160529', 'main_loss': '0.0140515', 'aux_loss': '2.00138', 'time_per_step': '2.91471'}
2025-12-11 01:24:24,303 - train_greyscale_MoE.py - {'step': '220800', 'lr': '0.0002', 'total_loss': '0.0173036', 'main_loss': '0.0153017', 'aux_loss': '2.00192', 'time_per_step': '2.9168'}
2025-12-11 01:29:38,582 - train_greyscale_MoE.py - {'step': '220900', 'lr': '0.0002', 'total_loss': '0.015932', 'main_loss': '0.0139269', 'aux_loss': '2.00508', 'time_per_step': '2.93327'}
2025-12-11 01:34:53,353 - train_greyscale_MoE.py - {'step': '221000', 'lr': '0.0002', 'total_loss': '0.0194477', 'main_loss': '0.0174451', 'aux_loss': '2.00263', 'time_per_step': '2.92043'}
2025-12-11 01:40:09,109 - train_greyscale_MoE.py - {'step': '221100', 'lr': '0.0002', 'total_loss': '0.0176542', 'main_loss': '0.0156539', 'aux_loss': '2.00023', 'time_per_step': '3.00014'}
2025-12-11 01:45:25,974 - train_greyscale_MoE.py - {'step': '221200', 'lr': '0.0002', 'total_loss': '0.0162251', 'main_loss': '0.014222', 'aux_loss': '2.00312', 'time_per_step': '2.93714'}
2025-12-11 01:50:44,660 - train_greyscale_MoE.py - {'step': '221300', 'lr': '0.0002', 'total_loss': '0.0139685', 'main_loss': '0.0119672', 'aux_loss': '2.00132', 'time_per_step': '2.98339'}
2025-12-11 01:55:52,190 - train_greyscale_MoE.py - {'step': '221400', 'lr': '0.0002', 'total_loss': '0.015691', 'main_loss': '0.0136913', 'aux_loss': '1.99974', 'time_per_step': '2.95541'}
2025-12-11 02:01:04,064 - train_greyscale_MoE.py - {'step': '221500', 'lr': '0.0002', 'total_loss': '0.0139838', 'main_loss': '0.0119856', 'aux_loss': '1.99815', 'time_per_step': '2.91974'}
2025-12-11 02:06:18,547 - train_greyscale_MoE.py - {'step': '221600', 'lr': '0.0002', 'total_loss': '0.0163444', 'main_loss': '0.014342', 'aux_loss': '2.0024', 'time_per_step': '2.93428'}
2025-12-11 02:11:34,680 - train_greyscale_MoE.py - {'step': '221700', 'lr': '0.0002', 'total_loss': '0.0155502', 'main_loss': '0.0135496', 'aux_loss': '2.00056', 'time_per_step': '2.94598'}
2025-12-11 02:16:51,539 - train_greyscale_MoE.py - {'step': '221800', 'lr': '0.0002', 'total_loss': '0.0143189', 'main_loss': '0.0123179', 'aux_loss': '2.00106', 'time_per_step': '2.91654'}
2025-12-11 02:22:07,352 - train_greyscale_MoE.py - {'step': '221900', 'lr': '0.0002', 'total_loss': '0.0194878', 'main_loss': '0.0174855', 'aux_loss': '2.00228', 'time_per_step': '2.96424'}
2025-12-11 02:27:23,885 - train_greyscale_MoE.py - {'step': '222000', 'lr': '0.0002', 'total_loss': '0.0165811', 'main_loss': '0.0145778', 'aux_loss': '2.00324', 'time_per_step': '2.92118'}
2025-12-11 02:32:31,811 - train_greyscale_MoE.py - {'step': '222100', 'lr': '0.0002', 'total_loss': '0.0159929', 'main_loss': '0.0139933', 'aux_loss': '1.99967', 'time_per_step': '2.91957'}
2025-12-11 02:37:44,014 - train_greyscale_MoE.py - {'step': '222200', 'lr': '0.0002', 'total_loss': '0.0183028', 'main_loss': '0.0163024', 'aux_loss': '2.00039', 'time_per_step': '3.13177'}
2025-12-11 02:42:57,777 - train_greyscale_MoE.py - {'step': '222300', 'lr': '0.0002', 'total_loss': '0.0180493', 'main_loss': '0.0160496', 'aux_loss': '1.99969', 'time_per_step': '3.10129'}
2025-12-11 02:48:12,892 - train_greyscale_MoE.py - {'step': '222400', 'lr': '0.0002', 'total_loss': '0.0171902', 'main_loss': '0.0151913', 'aux_loss': '1.99891', 'time_per_step': '2.91209'}
2025-12-11 02:53:27,143 - train_greyscale_MoE.py - {'step': '222500', 'lr': '0.0002', 'total_loss': '0.0195693', 'main_loss': '0.0175688', 'aux_loss': '2.00049', 'time_per_step': '3.17477'}
2025-12-11 02:58:42,048 - train_greyscale_MoE.py - {'step': '222600', 'lr': '0.0002', 'total_loss': '0.0166236', 'main_loss': '0.0146206', 'aux_loss': '2.00306', 'time_per_step': '3.05973'}
2025-12-11 03:03:57,503 - train_greyscale_MoE.py - {'step': '222700', 'lr': '0.0002', 'total_loss': '0.0185542', 'main_loss': '0.0165513', 'aux_loss': '2.00289', 'time_per_step': '2.9464'}
2025-12-11 03:09:05,300 - train_greyscale_MoE.py - {'step': '222800', 'lr': '0.0002', 'total_loss': '0.0155754', 'main_loss': '0.0135748', 'aux_loss': '2.00065', 'time_per_step': '3.01994'}
2025-12-11 03:14:16,556 - train_greyscale_MoE.py - {'step': '222900', 'lr': '0.0002', 'total_loss': '0.0204243', 'main_loss': '0.0184255', 'aux_loss': '1.9988', 'time_per_step': '2.90628'}
2025-12-11 03:19:30,306 - train_greyscale_MoE.py - {'step': '223000', 'lr': '0.0002', 'total_loss': '0.01883', 'main_loss': '0.0168275', 'aux_loss': '2.00244', 'time_per_step': '2.96859'}
2025-12-11 03:24:45,114 - train_greyscale_MoE.py - {'step': '223100', 'lr': '0.0002', 'total_loss': '0.0179703', 'main_loss': '0.0159663', 'aux_loss': '2.00401', 'time_per_step': '2.92717'}
