2025-12-01 10:30:49,342 - train_greyscale_MoE.py - ckpt_root: output_shift/acdc_wholeheart_uncond_MoE8_greyscale_uvit_mid_4by4_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2025-12-10 02:32:23,339 - train_greyscale_MoE.py - {'step': '242000', 'lr': '0.0002', 'total_loss': '0.0093342', 'main_loss': '0.00733323', 'aux_loss': '2.00097', 'time_per_step': '2.26347'}
2025-12-10 02:36:15,994 - train_greyscale_MoE.py - {'step': '242100', 'lr': '0.0002', 'total_loss': '0.0122416', 'main_loss': '0.0102417', 'aux_loss': '1.99984', 'time_per_step': '2.27583'}
2025-12-10 02:40:09,671 - train_greyscale_MoE.py - {'step': '242200', 'lr': '0.0002', 'total_loss': '0.0102402', 'main_loss': '0.00824237', 'aux_loss': '1.99784', 'time_per_step': '2.22998'}
2025-12-10 02:44:04,451 - train_greyscale_MoE.py - {'step': '242300', 'lr': '0.0002', 'total_loss': '0.0110306', 'main_loss': '0.00903279', 'aux_loss': '1.9978', 'time_per_step': '2.25594'}
2025-12-10 02:47:56,459 - train_greyscale_MoE.py - {'step': '242400', 'lr': '0.0002', 'total_loss': '0.00692124', 'main_loss': '0.00492415', 'aux_loss': '1.99709', 'time_per_step': '2.26017'}
2025-12-10 02:51:48,732 - train_greyscale_MoE.py - {'step': '242500', 'lr': '0.0002', 'total_loss': '0.00861752', 'main_loss': '0.00661781', 'aux_loss': '1.99971', 'time_per_step': '2.3122'}
2025-12-10 02:55:42,414 - train_greyscale_MoE.py - {'step': '242600', 'lr': '0.0002', 'total_loss': '0.0104805', 'main_loss': '0.00848049', 'aux_loss': '2.00001', 'time_per_step': '2.24219'}
2025-12-10 02:59:34,905 - train_greyscale_MoE.py - {'step': '242700', 'lr': '0.0002', 'total_loss': '0.0112109', 'main_loss': '0.00921001', 'aux_loss': '2.0009', 'time_per_step': '2.16298'}
2025-12-10 03:03:27,854 - train_greyscale_MoE.py - {'step': '242800', 'lr': '0.0002', 'total_loss': '0.00917813', 'main_loss': '0.00717928', 'aux_loss': '1.99885', 'time_per_step': '2.14376'}
2025-12-10 03:07:21,775 - train_greyscale_MoE.py - {'step': '242900', 'lr': '0.0002', 'total_loss': '0.00719328', 'main_loss': '0.00519607', 'aux_loss': '1.99721', 'time_per_step': '2.25156'}
2025-12-10 03:11:14,423 - train_greyscale_MoE.py - {'step': '243000', 'lr': '0.0002', 'total_loss': '0.0103687', 'main_loss': '0.00836868', 'aux_loss': '2', 'time_per_step': '2.22264'}
2025-12-10 03:15:08,637 - train_greyscale_MoE.py - {'step': '243100', 'lr': '0.0002', 'total_loss': '0.0091247', 'main_loss': '0.00712544', 'aux_loss': '1.99926', 'time_per_step': '2.29247'}
2025-12-10 03:19:00,648 - train_greyscale_MoE.py - {'step': '243200', 'lr': '0.0002', 'total_loss': '0.0151931', 'main_loss': '0.0131908', 'aux_loss': '2.00233', 'time_per_step': '2.33174'}
2025-12-10 03:22:53,889 - train_greyscale_MoE.py - {'step': '243300', 'lr': '0.0002', 'total_loss': '0.0145003', 'main_loss': '0.0124998', 'aux_loss': '2.00045', 'time_per_step': '2.22715'}
2025-12-10 03:26:46,688 - train_greyscale_MoE.py - {'step': '243400', 'lr': '0.0002', 'total_loss': '0.0108327', 'main_loss': '0.00882997', 'aux_loss': '2.00268', 'time_per_step': '2.28949'}
2025-12-10 03:30:38,931 - train_greyscale_MoE.py - {'step': '243500', 'lr': '0.0002', 'total_loss': '0.0138613', 'main_loss': '0.0118658', 'aux_loss': '1.99555', 'time_per_step': '2.25302'}
2025-12-10 03:34:31,632 - train_greyscale_MoE.py - {'step': '243600', 'lr': '0.0002', 'total_loss': '0.00960912', 'main_loss': '0.00761301', 'aux_loss': '1.99611', 'time_per_step': '2.2291'}
2025-12-10 03:38:24,427 - train_greyscale_MoE.py - {'step': '243700', 'lr': '0.0002', 'total_loss': '0.0108256', 'main_loss': '0.00882453', 'aux_loss': '2.00107', 'time_per_step': '2.26387'}
2025-12-10 03:42:18,101 - train_greyscale_MoE.py - {'step': '243800', 'lr': '0.0002', 'total_loss': '0.00873541', 'main_loss': '0.00673409', 'aux_loss': '2.00132', 'time_per_step': '2.24856'}
2025-12-10 03:46:12,785 - train_greyscale_MoE.py - {'step': '243900', 'lr': '0.0002', 'total_loss': '0.00779225', 'main_loss': '0.00579251', 'aux_loss': '1.99974', 'time_per_step': '2.15675'}
2025-12-10 03:50:06,156 - train_greyscale_MoE.py - {'step': '244000', 'lr': '0.0002', 'total_loss': '0.0133741', 'main_loss': '0.0113734', 'aux_loss': '2.00063', 'time_per_step': '2.16433'}
2025-12-10 03:53:59,624 - train_greyscale_MoE.py - {'step': '244100', 'lr': '0.0002', 'total_loss': '0.0110669', 'main_loss': '0.00906415', 'aux_loss': '2.00271', 'time_per_step': '2.3244'}
2025-12-10 03:57:54,035 - train_greyscale_MoE.py - {'step': '244200', 'lr': '0.0002', 'total_loss': '0.0115187', 'main_loss': '0.00951025', 'aux_loss': '2.00842', 'time_per_step': '2.29742'}
2025-12-10 04:01:48,166 - train_greyscale_MoE.py - {'step': '244300', 'lr': '0.0002', 'total_loss': '0.0138257', 'main_loss': '0.0118163', 'aux_loss': '2.00943', 'time_per_step': '2.20979'}
2025-12-10 04:05:42,210 - train_greyscale_MoE.py - {'step': '244400', 'lr': '0.0002', 'total_loss': '0.00809366', 'main_loss': '0.0060922', 'aux_loss': '2.00146', 'time_per_step': '2.21688'}
2025-12-10 04:09:34,778 - train_greyscale_MoE.py - {'step': '244500', 'lr': '0.0002', 'total_loss': '0.00787336', 'main_loss': '0.00587462', 'aux_loss': '1.99874', 'time_per_step': '2.24675'}
2025-12-10 04:13:28,955 - train_greyscale_MoE.py - {'step': '244600', 'lr': '0.0002', 'total_loss': '0.00662068', 'main_loss': '0.00461889', 'aux_loss': '2.00179', 'time_per_step': '2.31948'}
2025-12-10 04:17:22,380 - train_greyscale_MoE.py - {'step': '244700', 'lr': '0.0002', 'total_loss': '0.0121594', 'main_loss': '0.0101621', 'aux_loss': '1.99732', 'time_per_step': '2.26979'}
2025-12-10 04:21:17,419 - train_greyscale_MoE.py - {'step': '244800', 'lr': '0.0002', 'total_loss': '0.00991833', 'main_loss': '0.00792257', 'aux_loss': '1.99576', 'time_per_step': '2.31527'}
2025-12-10 04:25:11,663 - train_greyscale_MoE.py - {'step': '244900', 'lr': '0.0002', 'total_loss': '0.0102247', 'main_loss': '0.0082289', 'aux_loss': '1.9958', 'time_per_step': '2.2324'}
2025-12-10 04:29:05,185 - train_greyscale_MoE.py - {'step': '245000', 'lr': '0.0002', 'total_loss': '0.0104024', 'main_loss': '0.00840467', 'aux_loss': '1.9977', 'time_per_step': '2.27624'}
2025-12-10 04:32:59,075 - train_greyscale_MoE.py - {'step': '245100', 'lr': '0.0002', 'total_loss': '0.0118184', 'main_loss': '0.00981884', 'aux_loss': '1.99958', 'time_per_step': '2.2292'}
2025-12-10 04:36:52,734 - train_greyscale_MoE.py - {'step': '245200', 'lr': '0.0002', 'total_loss': '0.0142112', 'main_loss': '0.0122134', 'aux_loss': '1.9978', 'time_per_step': '2.15203'}
2025-12-10 04:40:47,026 - train_greyscale_MoE.py - {'step': '245300', 'lr': '0.0002', 'total_loss': '0.0111591', 'main_loss': '0.00916374', 'aux_loss': '1.99537', 'time_per_step': '2.25708'}
2025-12-10 04:44:40,585 - train_greyscale_MoE.py - {'step': '245400', 'lr': '0.0002', 'total_loss': '0.00867186', 'main_loss': '0.00667565', 'aux_loss': '1.99621', 'time_per_step': '2.2932'}
2025-12-10 04:48:34,979 - train_greyscale_MoE.py - {'step': '245500', 'lr': '0.0002', 'total_loss': '0.0142749', 'main_loss': '0.0122767', 'aux_loss': '1.99821', 'time_per_step': '2.24921'}
2025-12-10 04:52:29,785 - train_greyscale_MoE.py - {'step': '245600', 'lr': '0.0002', 'total_loss': '0.00818234', 'main_loss': '0.00618526', 'aux_loss': '1.99708', 'time_per_step': '2.32475'}
2025-12-10 04:56:23,624 - train_greyscale_MoE.py - {'step': '245700', 'lr': '0.0002', 'total_loss': '0.0143564', 'main_loss': '0.0123585', 'aux_loss': '1.99788', 'time_per_step': '2.28243'}
2025-12-10 05:00:17,488 - train_greyscale_MoE.py - {'step': '245800', 'lr': '0.0002', 'total_loss': '0.0116127', 'main_loss': '0.00961139', 'aux_loss': '2.0013', 'time_per_step': '2.27751'}
2025-12-10 05:04:11,499 - train_greyscale_MoE.py - {'step': '245900', 'lr': '0.0002', 'total_loss': '0.00858745', 'main_loss': '0.00659043', 'aux_loss': '1.99702', 'time_per_step': '2.27636'}
2025-12-10 05:08:06,531 - train_greyscale_MoE.py - {'step': '246000', 'lr': '0.0002', 'total_loss': '0.0115255', 'main_loss': '0.00953392', 'aux_loss': '1.99153', 'time_per_step': '2.27243'}
2025-12-10 05:12:01,708 - train_greyscale_MoE.py - {'step': '246100', 'lr': '0.0002', 'total_loss': '0.0128684', 'main_loss': '0.0108673', 'aux_loss': '2.00118', 'time_per_step': '2.24924'}
2025-12-10 05:15:56,935 - train_greyscale_MoE.py - {'step': '246200', 'lr': '0.0002', 'total_loss': '0.0104738', 'main_loss': '0.00847577', 'aux_loss': '1.99804', 'time_per_step': '2.28874'}
2025-12-10 05:19:50,691 - train_greyscale_MoE.py - {'step': '246300', 'lr': '0.0002', 'total_loss': '0.013686', 'main_loss': '0.0116842', 'aux_loss': '2.00184', 'time_per_step': '2.15632'}
2025-12-10 05:23:44,681 - train_greyscale_MoE.py - {'step': '246400', 'lr': '0.0002', 'total_loss': '0.0123936', 'main_loss': '0.0103914', 'aux_loss': '2.00218', 'time_per_step': '2.14612'}
2025-12-10 05:27:39,518 - train_greyscale_MoE.py - {'step': '246500', 'lr': '0.0002', 'total_loss': '0.0115533', 'main_loss': '0.0095543', 'aux_loss': '1.99905', 'time_per_step': '2.33216'}
2025-12-10 05:31:33,731 - train_greyscale_MoE.py - {'step': '246600', 'lr': '0.0002', 'total_loss': '0.0113073', 'main_loss': '0.00931077', 'aux_loss': '1.99654', 'time_per_step': '2.30286'}
2025-12-10 05:35:27,482 - train_greyscale_MoE.py - {'step': '246700', 'lr': '0.0002', 'total_loss': '0.0138783', 'main_loss': '0.0118829', 'aux_loss': '1.99534', 'time_per_step': '2.20822'}
2025-12-10 05:39:22,297 - train_greyscale_MoE.py - {'step': '246800', 'lr': '0.0002', 'total_loss': '0.0085728', 'main_loss': '0.0065724', 'aux_loss': '2.0004', 'time_per_step': '2.33568'}
2025-12-10 05:43:17,351 - train_greyscale_MoE.py - {'step': '246900', 'lr': '0.0002', 'total_loss': '0.0107612', 'main_loss': '0.00875655', 'aux_loss': '2.00461', 'time_per_step': '2.30408'}
2025-12-10 05:47:11,604 - train_greyscale_MoE.py - {'step': '247000', 'lr': '0.0002', 'total_loss': '0.00777509', 'main_loss': '0.00577267', 'aux_loss': '2.00242', 'time_per_step': '2.25289'}
2025-12-10 05:51:07,564 - train_greyscale_MoE.py - {'step': '247100', 'lr': '0.0002', 'total_loss': '0.00940152', 'main_loss': '0.00740238', 'aux_loss': '1.99913', 'time_per_step': '3.56818'}
2025-12-10 05:55:01,161 - train_greyscale_MoE.py - {'step': '247200', 'lr': '0.0002', 'total_loss': '0.00999872', 'main_loss': '0.00799143', 'aux_loss': '2.00729', 'time_per_step': '2.22718'}
2025-12-10 05:58:56,016 - train_greyscale_MoE.py - {'step': '247300', 'lr': '0.0002', 'total_loss': '0.00940059', 'main_loss': '0.00740042', 'aux_loss': '2.00016', 'time_per_step': '2.24685'}
2025-12-10 06:02:51,930 - train_greyscale_MoE.py - {'step': '247400', 'lr': '0.0002', 'total_loss': '0.0112815', 'main_loss': '0.0092811', 'aux_loss': '2.00035', 'time_per_step': '2.20737'}
2025-12-10 06:06:46,205 - train_greyscale_MoE.py - {'step': '247500', 'lr': '0.0002', 'total_loss': '0.00881405', 'main_loss': '0.00681164', 'aux_loss': '2.00241', 'time_per_step': '2.14302'}
2025-12-10 06:10:39,183 - train_greyscale_MoE.py - {'step': '247600', 'lr': '0.0002', 'total_loss': '0.0116939', 'main_loss': '0.00969152', 'aux_loss': '2.00237', 'time_per_step': '2.14243'}
2025-12-10 06:14:34,161 - train_greyscale_MoE.py - {'step': '247700', 'lr': '0.0002', 'total_loss': '0.0106703', 'main_loss': '0.00866973', 'aux_loss': '2.00055', 'time_per_step': '2.30642'}
2025-12-10 06:18:29,481 - train_greyscale_MoE.py - {'step': '247800', 'lr': '0.0002', 'total_loss': '0.0136358', 'main_loss': '0.0116382', 'aux_loss': '1.99762', 'time_per_step': '2.36827'}
2025-12-10 06:22:24,020 - train_greyscale_MoE.py - {'step': '247900', 'lr': '0.0002', 'total_loss': '0.00957022', 'main_loss': '0.00757265', 'aux_loss': '1.99757', 'time_per_step': '2.29197'}
2025-12-10 06:26:18,268 - train_greyscale_MoE.py - {'step': '248000', 'lr': '0.0002', 'total_loss': '0.0109428', 'main_loss': '0.00894686', 'aux_loss': '1.99592', 'time_per_step': '2.28225'}
2025-12-10 06:30:12,344 - train_greyscale_MoE.py - {'step': '248100', 'lr': '0.0002', 'total_loss': '0.0122746', 'main_loss': '0.0102773', 'aux_loss': '1.99732', 'time_per_step': '2.25546'}
2025-12-10 06:34:07,977 - train_greyscale_MoE.py - {'step': '248200', 'lr': '0.0002', 'total_loss': '0.00767475', 'main_loss': '0.00567378', 'aux_loss': '2.00097', 'time_per_step': '2.30699'}
2025-12-10 06:38:03,264 - train_greyscale_MoE.py - {'step': '248300', 'lr': '0.0002', 'total_loss': '0.010016', 'main_loss': '0.00801746', 'aux_loss': '1.99859', 'time_per_step': '2.29639'}
2025-12-10 06:41:58,652 - train_greyscale_MoE.py - {'step': '248400', 'lr': '0.0002', 'total_loss': '0.00681511', 'main_loss': '0.00482026', 'aux_loss': '1.99485', 'time_per_step': '2.32677'}
2025-12-10 06:45:52,122 - train_greyscale_MoE.py - {'step': '248500', 'lr': '0.0002', 'total_loss': '0.0120421', 'main_loss': '0.0100386', 'aux_loss': '2.00348', 'time_per_step': '2.25964'}
2025-12-10 06:49:46,661 - train_greyscale_MoE.py - {'step': '248600', 'lr': '0.0002', 'total_loss': '0.0110258', 'main_loss': '0.0090269', 'aux_loss': '1.99885', 'time_per_step': '2.25659'}
2025-12-10 06:53:41,166 - train_greyscale_MoE.py - {'step': '248700', 'lr': '0.0002', 'total_loss': '0.0110759', 'main_loss': '0.00908074', 'aux_loss': '1.9952', 'time_per_step': '2.15097'}
2025-12-10 06:57:36,058 - train_greyscale_MoE.py - {'step': '248800', 'lr': '0.0002', 'total_loss': '0.0113032', 'main_loss': '0.00930318', 'aux_loss': '1.99998', 'time_per_step': '2.1689'}
2025-12-10 07:01:31,518 - train_greyscale_MoE.py - {'step': '248900', 'lr': '0.0002', 'total_loss': '0.0124215', 'main_loss': '0.0104239', 'aux_loss': '1.99761', 'time_per_step': '2.26689'}
2025-12-10 07:05:28,080 - train_greyscale_MoE.py - {'step': '249000', 'lr': '0.0002', 'total_loss': '0.0105419', 'main_loss': '0.00854253', 'aux_loss': '1.99936', 'time_per_step': '2.27901'}
2025-12-10 07:09:23,982 - train_greyscale_MoE.py - {'step': '249100', 'lr': '0.0002', 'total_loss': '0.0101935', 'main_loss': '0.00818808', 'aux_loss': '2.00546', 'time_per_step': '2.27956'}
2025-12-10 07:13:18,813 - train_greyscale_MoE.py - {'step': '249200', 'lr': '0.0002', 'total_loss': '0.0108105', 'main_loss': '0.00880601', 'aux_loss': '2.00447', 'time_per_step': '2.2705'}
2025-12-10 07:17:12,926 - train_greyscale_MoE.py - {'step': '249300', 'lr': '0.0002', 'total_loss': '0.0141761', 'main_loss': '0.0121739', 'aux_loss': '2.00213', 'time_per_step': '2.31392'}
2025-12-10 07:21:08,030 - train_greyscale_MoE.py - {'step': '249400', 'lr': '0.0002', 'total_loss': '0.0116168', 'main_loss': '0.0096139', 'aux_loss': '2.00289', 'time_per_step': '2.26272'}
2025-12-10 07:25:02,465 - train_greyscale_MoE.py - {'step': '249500', 'lr': '0.0002', 'total_loss': '0.0088641', 'main_loss': '0.00686418', 'aux_loss': '1.99993', 'time_per_step': '2.28704'}
2025-12-10 07:28:58,004 - train_greyscale_MoE.py - {'step': '249600', 'lr': '0.0002', 'total_loss': '0.0102141', 'main_loss': '0.00821108', 'aux_loss': '2.00301', 'time_per_step': '2.28707'}
2025-12-10 07:32:51,761 - train_greyscale_MoE.py - {'step': '249700', 'lr': '0.0002', 'total_loss': '0.0142979', 'main_loss': '0.0122951', 'aux_loss': '2.00284', 'time_per_step': '2.27961'}
2025-12-10 07:36:46,548 - train_greyscale_MoE.py - {'step': '249800', 'lr': '0.0002', 'total_loss': '0.0107248', 'main_loss': '0.00872499', 'aux_loss': '1.99982', 'time_per_step': '2.29538'}
2025-12-10 07:40:42,222 - train_greyscale_MoE.py - {'step': '249900', 'lr': '0.0002', 'total_loss': '0.0108399', 'main_loss': '0.0088439', 'aux_loss': '1.99604', 'time_per_step': '2.14069'}
2025-12-10 07:44:39,028 - train_greyscale_MoE.py - {'step': '250000', 'lr': '0.0002', 'total_loss': '0.0126858', 'main_loss': '0.0106881', 'aux_loss': '1.99772', 'time_per_step': '2.16188'}
2025-12-10 07:44:39,029 - train_greyscale_MoE.py - Save a grid of 16 samples into output_shift/acdc_wholeheart_uncond_MoE8_greyscale_uvit_mid_4by4_Y_bound/samples/250000.png by DPM-Solver
2025-12-10 07:44:46,284 - train_greyscale_MoE.py - Save and eval checkpoint 250000...
2025-12-10 07:44:49,161 - train_greyscale_MoE.py - eval_step: n_samples=50000, sample_steps=50, algorithm=dpm_solver, mini_batch_size=500, samples save into output_shift/acdc_wholeheart_uncond_MoE8_greyscale_uvit_mid_4by4_Y_bound/samples/acdc_wholeheart_uncond_uvit_greyscale_mid_4by4_250000_dpm
2025-12-10 08:41:41,914 - train_greyscale_MoE.py - step=250000 fid50000=10.83868355302144
2025-12-10 08:45:57,908 - train_greyscale_MoE.py - {'step': '250100', 'lr': '0.0002', 'total_loss': '0.00915198', 'main_loss': '0.00715171', 'aux_loss': '2.00028', 'time_per_step': '2.25481'}
2025-12-10 08:49:49,781 - train_greyscale_MoE.py - {'step': '250200', 'lr': '0.0002', 'total_loss': '0.0109648', 'main_loss': '0.00896459', 'aux_loss': '2.00021', 'time_per_step': '2.24949'}
2025-12-10 08:53:41,767 - train_greyscale_MoE.py - {'step': '250300', 'lr': '0.0002', 'total_loss': '0.00880051', 'main_loss': '0.00680276', 'aux_loss': '1.99775', 'time_per_step': '2.21502'}
2025-12-10 08:57:33,579 - train_greyscale_MoE.py - {'step': '250400', 'lr': '0.0002', 'total_loss': '0.00781498', 'main_loss': '0.00580864', 'aux_loss': '2.00635', 'time_per_step': '2.21276'}
2025-12-10 09:01:25,447 - train_greyscale_MoE.py - {'step': '250500', 'lr': '0.0002', 'total_loss': '0.012315', 'main_loss': '0.0103172', 'aux_loss': '1.99771', 'time_per_step': '2.19877'}
2025-12-10 09:05:17,718 - train_greyscale_MoE.py - {'step': '250600', 'lr': '0.0002', 'total_loss': '0.010723', 'main_loss': '0.00872646', 'aux_loss': '1.99655', 'time_per_step': '2.21341'}
2025-12-10 09:09:09,865 - train_greyscale_MoE.py - {'step': '250700', 'lr': '0.0002', 'total_loss': '0.00707032', 'main_loss': '0.00507228', 'aux_loss': '1.99803', 'time_per_step': '2.26479'}
2025-12-10 09:13:01,502 - train_greyscale_MoE.py - {'step': '250800', 'lr': '0.0002', 'total_loss': '0.00729419', 'main_loss': '0.00529263', 'aux_loss': '2.00156', 'time_per_step': '2.21042'}
2025-12-10 09:16:53,576 - train_greyscale_MoE.py - {'step': '250900', 'lr': '0.0002', 'total_loss': '0.0133064', 'main_loss': '0.011301', 'aux_loss': '2.00536', 'time_per_step': '2.24984'}
2025-12-10 09:20:45,418 - train_greyscale_MoE.py - {'step': '251000', 'lr': '0.0002', 'total_loss': '0.0104249', 'main_loss': '0.00842353', 'aux_loss': '2.00136', 'time_per_step': '2.23063'}
2025-12-10 09:24:37,763 - train_greyscale_MoE.py - {'step': '251100', 'lr': '0.0002', 'total_loss': '0.011059', 'main_loss': '0.00906209', 'aux_loss': '1.99693', 'time_per_step': '2.16264'}
2025-12-10 09:28:28,955 - train_greyscale_MoE.py - {'step': '251200', 'lr': '0.0002', 'total_loss': '0.0109258', 'main_loss': '0.00893089', 'aux_loss': '1.99492', 'time_per_step': '2.22694'}
2025-12-10 09:32:22,066 - train_greyscale_MoE.py - {'step': '251300', 'lr': '0.0002', 'total_loss': '0.0119841', 'main_loss': '0.00998505', 'aux_loss': '1.99903', 'time_per_step': '2.25946'}
2025-12-10 09:36:14,757 - train_greyscale_MoE.py - {'step': '251400', 'lr': '0.0002', 'total_loss': '0.0094599', 'main_loss': '0.00745815', 'aux_loss': '2.00175', 'time_per_step': '2.27018'}
2025-12-10 09:40:07,329 - train_greyscale_MoE.py - {'step': '251500', 'lr': '0.0002', 'total_loss': '0.0103222', 'main_loss': '0.00832254', 'aux_loss': '1.99963', 'time_per_step': '2.19449'}
2025-12-10 09:43:59,175 - train_greyscale_MoE.py - {'step': '251600', 'lr': '0.0002', 'total_loss': '0.00853957', 'main_loss': '0.00653592', 'aux_loss': '2.00365', 'time_per_step': '2.30827'}
2025-12-10 09:47:52,350 - train_greyscale_MoE.py - {'step': '251700', 'lr': '0.0002', 'total_loss': '0.010531', 'main_loss': '0.00853443', 'aux_loss': '1.99653', 'time_per_step': '2.23497'}
2025-12-10 09:51:44,844 - train_greyscale_MoE.py - {'step': '251800', 'lr': '0.0002', 'total_loss': '0.00912051', 'main_loss': '0.00712233', 'aux_loss': '1.99818', 'time_per_step': '2.25619'}
2025-12-10 09:55:37,080 - train_greyscale_MoE.py - {'step': '251900', 'lr': '0.0002', 'total_loss': '0.011253', 'main_loss': '0.00925043', 'aux_loss': '2.00256', 'time_per_step': '2.23693'}
2025-12-10 09:59:30,854 - train_greyscale_MoE.py - {'step': '252000', 'lr': '0.0002', 'total_loss': '0.00762282', 'main_loss': '0.00562407', 'aux_loss': '1.99874', 'time_per_step': '2.20746'}
2025-12-10 10:03:23,976 - train_greyscale_MoE.py - {'step': '252100', 'lr': '0.0002', 'total_loss': '0.00779827', 'main_loss': '0.00579593', 'aux_loss': '2.00234', 'time_per_step': '2.23303'}
